AT;ABS;Absam;Absam;7;--3-----;RL;901;;4718N 01130E;
AT;KTF;Krottendorf;Krottendorf;6;--3-----;RL;901;;4727N 01520E;
AT;KUB;Krumbach Markt;Krumbach Markt;3;--3-----;RL;701;;4731N 01611E;
AT;KMB;Krummnussbaum;Krummnussbaum;;123--6--;RL;601;;4813N 01510E;
AT;GHJ;Krustetten;Krustetten;3;1----6--;RL;1107;;4822N 15400W;
AT;KUC;Kuchl;Kuchl;;--3-----;RL;201;;4737N 01308E;
AT;KFS;Kufstein;Kufstein;;--3-----;RQ;9705;;;
AT;KUD;Kühnsdorf;Kuhnsdorf;2;-23-----;RL;1307;;4637N 01438E;
AT;KMR;Kumberg;Kumberg;6;--3-----;RL;701;;4710N 01532E;
AT;KUN;Kundl;Kundl;;--3-----;RL;201;;4728N 01159E;
AT;LAA;Laa an der Thaya;Laa an der Thaya;;--3-----;RL;201;;4843N 01623E;
AT;LKI;Laakirchen;Laakirchen;4;-23-----;RL;501;;4758N 01349E;
AT;LCK;Lackenbach;Lackenbach;1;--3-----;RL;1207;;4735N 01628E;
AT;LDO;Ladendorf;Ladendorf;3;--3-----;RL;701;;4832N 01629E;
AT;LMB;Lambach;Lambach;;--3-----;RQ;9704;;;
AT;LAB;Lambrechten;Lambrechten;4;--3-----;RL;1307;;4819N 01331E;
AT;LPS;Lamprechtshausen;Lamprechtshausen;5;--3-----;RL;701;;4759N 01257E;
AT;LAN;Landeck;Landeck;;--3-----;RL;201;;4708N 01033E;
AT;LFD;Längenfeld;Langenfeld;;--3-----;RQ;9806;;;
AT;LGE;Langenlebarn;Langenlebarn;3;--3-----;RL;1301;;4820N 01607E;
AT;LAG;Langenlois;Langenlois;;--3-----;RL;607;;4828N 01540E;
AT;LGR;Langenrohr;Langenrohr;3;-23-----;RL;1001;;4818N 01600E;
AT;LSN;Langenstein;Langenstein;;--3-----;RL;607;;4815N 01428E;
AT;LGW;Langenwang;Langenwang;6;-23-----;RL;701;;4734N 01537E;
AT;LZD;Langenzersdorf;Langenzersdorf;3;123-----;RL;407;;4818N 01621E;
AT;LTF;Langkampfen;Langkampfen;7;--3-----;RL;1301;;4733N 01206E;
AT;LNH;Lannach;Lannach;6;--3-----;RL;407;;4656N 01520E;
AT;NLA;Lanzenkirchen;Lanzenkirchen;3;-----6--;RL;1301;;4744N 01614E;
AT;LAS;Lassing;Lassing;6;--3-----;RL;701;;4744N 01453E;
AT;LAU;Launsdorf;Launsdorf;;--3-----;RQ;1007;;4676N 14454E;
AT;LUT;Lauterach;Lauterach;;--3-----;RQ;9506;QLX;;
AT;LNT;Lavant;Lavant;7;--3-----;RL;901;;4647N 01250E;
AT;LXE;Laxenburg;Laxenburg;;--3-----;RL;201;;4804N 01621E;
AT;LEB;Lebring;Lebring;6;-23-----;RL;407;;4651N 01532E;
AT;LEC;Lech;Lech;8;-----6--;RL;1107;;;
AT;ECU;Lechaschau;Lechaschau;7;-----6--;RL;1201;;4729N 01042E;
AT;LBE;Leiben;Leiben;3;--3-----;RQ;1301;;4814N 01516E;
AT;LEI;Leibnitz;Leibnitz;;--3-----;RL;201;;4647N 01532E;
AT;LUA;Lembach;Lembach;4;1-3-----;RL;1401;;4829N 01353E;
AT;LEN;Lend;Lend;;--3-----;RL;201;;4717N 01302E;
AT;LGU;Lengau;Lengau;;--3-----;RL;607;;4800N 01313E;
AT;LGN;Lengenfeld;Lengenfeld;3;--3-----;RL;701;;4828N 01536E;
AT;LZG;Lenzing;Lenzing;;-23-----;RQ;9705;;;
AT;LBN;Leoben;Leoben;;--3-----;RQ;101;;;
AT;LEO;Leobendorf;Leobendorf;;--3-----;RL;106;;4822N 01618E;
AT;LBD;Leobersdorf;Leobersdorf;;--3-----;RL;201;;4755N 01613E;
AT;LDG;Leonding;Leonding;;--3-----;RL;601;;4816N 01414E;
AT;LPO;Leopoldsdorf (Wien);Leopoldsdorf (Wien);3;--3-----;RL;1107;;4807N 01624E;
AT;LTH;Leutasch;Leutasch;;--3-----;RL;601;;4722N 01109E;
AT;LTS;Leutschach;Leutschach;6;1----6--;RL;1201;;4640N 01528E;
AT;LIW;Lichtenau im Waldviertel;Lichtenau im Waldviertel;3;--3-----;RL;1601;;4830N 01523E;
AT;LTG;Lichtenberg;Lichtenberg;3;--3-----;RL;507;;4847N 01519E;
AT;NWR;Lichtenworth;Lichtenworth;3;--3-----;RL;1207;;4750N 01617E;
AT;LIB;Lieboch;Lieboch;6;-23-----;RL;307;;4658N 01520E;
AT;LEZ;Lienz;Lienz;;-23-----;RQ;9705;;;
AT;LRR;Lieserbruecke;Lieserbruecke;2;--3-----;RQ;1001;;4650N 01329E;
AT;LZN;Liezen;Liezen;;--3-----;RQ;9705;;;
AT;LLF;Lilienfeld;Lilienfeld;3;-23-----;RL;401;;4801N 01538E;
AT;IEG;Limberg;Limberg;3;1-------;RL;1107;;4835N 01552E;
AT;LBU;Lindabrunn;Lindabrunn;3;--3-----;RL;701;;4754N 01610E;
AT;LNZ;Linz;Linz;4;-234----;AI;1601;;4818N 01418E;@Sub@Coo
AT;LSH;Litschau;Litschau;3;--3-----;RL;1301;;4856N 01503E;
AT;BUG;Litzelsdorf;Litzelsdorf;1;--3-----;RL;1407;;4712N 01609E;
AT;LOE;Lobendorf;Lobendorf;3;--3-----;RL;212;;4826N 01525E;
AT;LCU;Lochau;Lochau;;--3-----;RQ;9501;;;
AT;LCH;Lochen;Lochen;4;--3-----;RL;1301;;4801N 01311E;
AT;LOF;Lofer;Lofer;5;--3-----;RL;1501;;4735N 01241E;
AT;LOB;Lohnsburg;Lohnsburg;;--3-----;RL;201;;4808N 01324E;
AT;LOI;Loimersdorf;Loimersdorf;;-23-----;RL;607;;4810N 01650E;
AT;LPB;Loipersbach;Loipersbach;3;--3-----;RL;701;;4743N 01907E;
AT;LPD;Loipersdorf;Loipersdorf;3;--3-----;RL;1107;;4808N 01521E;
AT;LSD;Loosdorf;Loosdorf;;-23--6--;RL;607;;4812N 01524E;
AT;DSH;Ludesch;Ludesch;8;-23-----;RL;901;;4712N 00947E;
AT;LTN;Lustenau;Lustenau;;--3-----;RQ;9705;;;
AT;LTZ;Lutzmannsburg;Lutzmannsburg;1;--3-----;RL;1207;;4728N 01638E;
AT;MDR;Mäder;Mader;8;--3-----;RL;1101;;4721N 00937E;
AT;MDS;Madstein;Madstein;6;--3-----;RL;1201;;4722N 01500E;
AT;MLB;Mailberg;Mailberg;3;--3-----;RL;1207;;4840N 01611E;
AT;MSN;Maishofen;Maishofen;5;--3--6--;RQ;1001;;4722N 01248E;
AT;MNG;Mandling;Mandling;6;-23-----;RL;701;;4724N 01334E;
AT;MAL;Mannersdorf am Leithagebirge;Mannersdorf am Leithagebirge;3;-----6--;RQ;1007;;4758N 01636E;
AT;MNN;Mannersdorf an der March;Mannersdorf an der March;3;--3-----;RL;1207;;4823N 01650E;
AT;MAN;Manning;Manning;4;1-3-----;RL;1401;;4805N 01340E;
AT;MW3;Mannswörth;Mannsworth;3;--3-----;RL;1601;;4809N 01631E;
AT;MAB;Marbach an der Donau;Marbach an der Donau;3;123-----;RL;1001;;4813N 01509E;
AT;MRC;Marchtrenk;Marchtrenk;4;--3-----;RL;501;;4811N 01407E;
AT;MAM;Margarethen am Moos;Margarethen am Moos;3;--3-----;RL;1301;;4802N 01636E;
AT;MA5;Maria Alm am Steinernen Meer;Maria Alm am Steinernen Meer;5;--3-----;RL;1601;;4724N 01254E;
AT;MEN;Maria Enzersdorf;Maria Enzersdorf;3;--3-----;RQ;1101;;4806N 01617E;
AT;MLJ;Maria Laach am Jauerling;Maria Laach am Jauerling;3;--3-----;RL;1301;;4818N 01520E;
AT;ZEN;Maria Lanzendorf;Maria Lanzendorf;;-23-----;RL;607;;4806N 01625E;
AT;MR2;Maria Rain;Maria Rain;2;--3-----;RL;1507;;4633N 01417E;
AT;MAS;Maria Saal;Maria Saal;2;--3-----;RQ;1101;;4640N 01420E;
AT;MDO;Mariasdorf;Mariasdorf;1;--3-----;RL;407;;4722N 01613E;
AT;MZL;Mariazell;Mariazell;6;--3-----;RL;901;;4746N 01519E;
AT;MGL;Markgrafneusiedl;Markgrafneusiedl;;--3-----;RL;701;;4816N 01638E;
AT;MKA;Markt Allhau;Markt Allhau;1;1----6--;RL;1107;;4714N 01605E;
AT;MPI;Markt Piesting;Markt Piesting;3;--3-----;RL;701;;4752N 01608E;
AT;MAR;Marktl;Marktl;;--3-----;RL;201;;4801N 01535E;
AT;MRZ;Marz;Marz;1;--3-----;RL;407;;4743N 01625E;
AT;MBR;Matrei am Brenner;Matrei am Brenner;;-23--6--;RL;607;;4708N 01127E;
AT;MAT;Mattersburg;Mattersburg;;--3-----;RL;201;;4744N 01623E;
AT;MTH;Mattighofen;Mattighofen;;--3-----;RQ;9501;;;
AT;MTS;Mattsee;Mattsee;5;--3-----;RL;1301;;4758N 01306E;
AT;MTZ;Matzen;Matzen;3;--3-----;RL;1207;;4824N 01642E;
AT;MBH;Mauerbach;Mauerbach;3;--3-----;RL;701;;4815N 01610E;
AT;MHK;Mauerkirchen;Mauerkirchen;;--3-----;RQ;9307;;;
AT;MTN;Mautern;Mautern;3;--3-----;RQ;1101;;4823N 01535E;
AT;MUD;Mautern an der Donau;Mautern an der Donau;3;--3-----;RL;1301;;4823N 01534E;
AT;MTK;Mautern in Steiermark;Mautern in Steiermark;6;--3-----;RL;1301;;4724N 01450E;
AT;MTF;Mauterndorf;Mauterndorf;5;--3-----;RL;307;;4708N 01340E;
AT;MAU;Mauthausen;Mauthausen;;--3-----;RL;201;;4814N 01431E;
AT;MRH;Mayrhofen;Mayrhofen;7;-23-----;RL;901;;4710N 01152E;
AT;MGN;Meggenhofen;Meggenhofen;;--3-----;RL;607;;4811N 01348E;
AT;MEE;Mehrnbach;Mehrnbach;4;--3-----;RL;1101;;4813N 01326E;
AT;VNG;Meiningen;Meiningen;8;-----6--;RL;901;;4717N 00934E;
AT;MEI;Meiselding;Meiselding;2;--3--6--;RL;901;;4650N 01424E;
AT;MEL;Melk;Melk;;--3-----;RQ;9501;;;
AT;MLA;Mellau;Mellau;8;--3-----;RL;701;;4721N 00952E;
AT;MER;Merchtrenk;Merchtrenk;4;-23-----;RL;507;;4811N 01406E;
AT;MSD;Messendorf;Messendorf;6;--3-----;RL;212;;4702N 01529E;
AT;MSB;Mettersdorf Am Sassbach;Mettersdorf Am Sassbach;;--3-----;RL;607;;4648N 01542E;
AT;ZZG;Michaelbeuern;Michaelbeuern;5;--3-----;RL;1501;;4801N 01301E;
AT;MIC;Michelbach;Michelbach;3;--3-----;RQ;1101;;4805N 01545E;
AT;MCF;Micheldorf;Micheldorf;2;-----6--;RL;1201;;4637N 01324E;
AT;MAK;Micheldorf am Kienberge;Micheldorf am Kienberge;4;--3-----;RQ;1101;;4751N 01408E;
AT;MIF;Micheldorf in Kärnten;Micheldorf in Karnten;;--3-----;RQ;201;;;
AT;MCD;Micheldorf in Oberösterreich;Micheldorf in Oberosterreich;4;-23-----;RL;212;;4752N 01408E;
AT;MLN;Michelhausen;Michelhausen;3;--3-----;RL;1401;;4817N 01556E;
AT;MIK;Miklauzhof;Miklauzhof;;0-------;RL;9501;;;
AT;MST;Millstatt;Millstatt;2;-----6--;RQ;1007;;4648N 01334E;
AT;MIL;Mils;Mils;7;--3-----;RL;1507;;4717N 01131E;
AT;MSS;Missingdorf;Missingdorf;3;--3-----;RL;1207;;4841N 01548E;
AT;MIS;Mistelbach;Mistelbach;4;--3-----;RL;401;;4814N 01404E;
AT;MIT;Mittelberg;Mittelberg;;----5---;AI;9805;;;
AT;MTB;Mitterberghutten;Mitterberghutten;5;--3-----;RQ;1101;;4724N 01313E;
AT;MML;Mitterdorf im Murztal;Mitterdorf im Murztal;6;--3-----;RL;1501;;4732N 01531E;
AT;MKC;Mitterkirchen;Mitterkirchen;4;1-3-----;RL;507;;4811N 01442E;
AT;MLS;Mittersill;Mittersill;;--3-----;RQ;9501;;4716N 01228E;
AT;MIX;Mixnitz;Mixnitz;;--3-----;RL;201;;4719N 01521E;
AT;MBG;Möderbrugg;Moderbrugg;;--3-----;RL;701;;4717N 01429E;
AT;MOE;Mödling;Modling;;--3-----;RL;201;;4804N 01617E;
AT;MLL;Mollands;Mollands;3;--3-----;RL;1301;;4831N 01541E;
AT;MBK;Mollbrucke;Mollbrucke;2;--3-----;RL;1501;;4650N 01322E;
AT;MLD;Mollersdorf, Baden;Mollersdorf, Baden;3;--3-----;RL;1301;;4801N 01618E;
AT;MDF;Mollersdorf, Tull an der Donau;Mollersdorf, Tull an der Donau;3;--3-----;RL;407;;4822N 01600E;
AT;OLL;Molln;Molln;;--3-----;RL;201;;4752N 01416E;
AT;MHF;Mönchhof;Monchhof;;-23-----;RL;607;;4753N 01657E;
AT;MON;Mondsee;Mondsee;;--3-----;RL;607;;4751N 01321E;
AT;MOO;Moosbrunn;Moosbrunn;3;--3-----;RL;1301;;4810N 01627E;
AT;OBM;Moosdorf;Moosdorf;4;-----6--;RQ;907;;4803N 01259E;
AT;MBS;Morbisch am See;Morbisch am See;1;1----6--;RL;1107;;4745N 01640E;
AT;HLD;Muhldorf;Muhldorf;3;--3-----;RL;1207;;4822N 01521E;
AT;MAI;Mühlheim;Muhlheim;;-----6--;RL;1007;;4817N 01313E;
AT;MNO;Müllendorf;Mullendorf;;-23--6--;RL;607;;4751N 01628E;
AT;MUE;Münchendorf;Munchendorf;;--3-----;RL;201;;4801N 01622E;
AT;MDG;Munderfing;Munderfing;4;--3-----;RL;1301;;4804N 01311E;
AT;MHE;Münichreith;Munichreith;;--3--6--;RL;601;;4816N 01508E;
AT;MZH;Münzbach;Munzbach;4;--3-----;RL;701;;4816N 01442E;
AT;MUN;Münzkirchen;Munzkirchen;;--3-----;RL;1107;;;
AT;MUR;Murau;Murau;6;-----6--;RL;901;;4706N 01410E;
AT;MUC;Mureck;Mureck;6;--3-----;RL;701;;4642N 01546E;
AT;MUQ;Murstetten;Murstetten;3;--3-----;RL;1401;;4814N 01549E;
AT;MOF;Mürzhofen;Murzhofen;6;--3-----;RL;1507;;4729N 01523E;
AT;MZZ;Mürzzuschlag;Murzzuschlag;;-23-----;RL;201;;4736N 01540E;
AT;NT9;Muthmannsdorf;Muthmannsdorf;3;1-3-----;RL;1401;;4750N 01606E;
AT;NAA;Naarn;Naarn;4;--3-----;RL;1301;;4813N 01436E;
AT;NEC;Neckenmarkt;Neckenmarkt;;--3-----;RL;607;;4736N 01633E;
AT;NEZ;Nenzing;Nenzing;;--3-----;RL;201;;4710N 00941E;
AT;NGZ;Nestelbach bei Graz;Nestelbach bei Graz;6;--3-----;RL;701;;4703N 01537E;
AT;ANI;Neu-Anif;Neu-Anif;5;--3-----;RL;1301;;4745N 01304E;
AT;NEU;Neubau;Neubau;;--3-----;RL;201;;4830N 01631E;
AT;NUA;Neudau;Neudau;;-23-----;RQ;9709;;;
AT;NGG;Neudegg;Neudegg;3;1----6--;RL;1107;;4829N 01553E;
AT;NBI;Neudorf bei Ilz;Neudorf bei Ilz;6;--3-----;RL;1207;;4705N 01557E;
AT;NEL;Neudörfl;Neudorfl;1;--3-----;RL;207;;4747N 01618E;
AT;NUF;Neufeld an der Leitha;Neufeld an der Leitha;;--3-----;RL;201;;4752N 01622E;
AT;NFN;Neufelden;Neufelden;;123-----;RL;601;;4829N 01359E;
AT;NEK;Neuhofen an der Krems;Neuhofen an der Krems;;--3-----;RL;201;;4808N 01413E;
AT;NAD;Neuhofen an der Ybbs;Neuhofen an der Ybbs;3;1-3-----;RL;1401;;4803N 01451E;
AT;NII;Neuhofen im Innkreis;Neuhofen im Innkreis;4;--3-----;RL;1307;;4811N 01328E;
AT;NVC;Neukirchen an der Vöckla;Neukirchen an der Vockla;4;--3-----;RL;1407;;4802N 01332E;
AT;NEH;Neulengbach;Neulengbach;;--3-----;RL;201;;4810N 01558E;
AT;NWS;Neumarkt am Wallersee;Neumarkt am Wallersee;5;-23-----;RL;701;;4757N 01314E;
AT;NYB;Neumarkt and der Ybbs;Neumarkt and der Ybbs;3;--3-----;RL;1207;;4808N 01503E;
AT;NHR;Neumarkt im Hausruckkreis;Neumarkt im Hausruckkreis;;-23-----;RL;601;;4816N 01342E;
AT;NMK;Neumarkt im Mühlkreis;Neumarkt im Muhlkreis;4;-----6--;RL;1201;;4825N 01429E;
AT;NKN;Neunkirchen;Neunkirchen;3;--3-----;RL;401;;4743N 01605E;
AT;NPK;Neupirka;Neupirka;6;-----6--;RL;1201;;4700N 01525E;
AT;NES;Neusiedl;Neusiedl;;--3-----;RQ;201;;;
AT;NAS;Neusiedl am See;Neusiedl am See;1;--3-----;RQ;1101;;4756N 01650E;
AT;NAZ;Neusiedl an der Zaya;Neusiedl an der Zaya;3;--3-----;RL;1601;;4838N 01648E;
AT;NSM;Neustadtl Markt;Neustadtl Markt;3;--3-----;RL;1001;;4811N 01455E;
AT;NEM;Neustift im Mühlkreis;Neustift im Muhlkreis;4;--3-----;RL;1001;;4832N 01345E;
AT;TR7;Neustift im Stubaital;Neustift im Stubaital;7;--3-----;RL;1207;;4707N 01119E;
AT;NTA;Neutal;Neutal;;--3-----;RL;106;;4732N 01626E;
AT;NZG;Neuzeug;Neuzeug;4;--3-----;RL;1301;;4803N 01420E;
AT;ND2;Nickelsdorf;Nickelsdorf;1;1----6--;RL;1107;;4756N 01704E;
AT;N9F;Niederabsdorf;Niederabsdorf;3;--3-----;RL;1501;;4834N 01651E;
AT;NIK;Niederkappel;Niederkappel;4;--3-----;RL;1001;;4828N 01353E;
AT;NDF;Niederndorf;Niederndorf;3;--3-----;RQ;1101;;4810N 01511E;
AT;NSL;Niedernsill;Niedernsill;;--3-----;RQ;101;;;
AT;NIE;Niederottnang;Niederottnang;4;--3-----;RL;701;;4806N 01340E;
AT;NMN;Niederranna;Niederranna;4;-23-----;RL;1401;;4828N 01348E;
AT;NRR;Niederrussbach;Niederrussbach;3;--3--6--;RQ;907;;4827N 01602E;
AT;NWK;Niederwaldkirchen;Niederwaldkirchen;;--3-----;RL;601;;4827N 01404E;
AT;NIW;Niederwölz;Niederwolz;1;-23-----;RL;701;;4709N 01422E;
AT;NKD;Niklasdorf;Niklasdorf;;--3-----;RL;201;;4723N 01509E;
AT;NBA;Nussbach;Nussbach;;-----6--;RL;601;;4758N 01410E;
AT;NSD;Nussdorf;Nussdorf;;--3-----;RL;201;;4713N 01428E;
AT;NAH;Nussdorf am Haunsberg;Nussdorf am Haunsberg;5;--3-----;RL;1301;;4758N 01301E;
AT;NAT;Nussdorf an der Traisen;Nussdorf an der Traisen;;--3-----;RL;701;;4821N 01542E;
AT;NUZ;Nüziders;Nuziders;;123-----;RL;601;;4711N 00948E;
AT;OHD;Obdach;Obdach;;--3-----;RQ;9501;;;
AT;ORH;Oberaich;Oberaich;;-23-----;RL;701;;4724N 01513E;
AT;OMB;Oberalm;Oberalm;5;--3--6--;RQ;1001;;4742N 01306E;
AT;OFC;Obere Fellach;Obere Fellach;;-----6--;RQ;1007;;4638N 01349E;
AT;OBG;Obergrafendorf;Obergrafendorf;3;--3-----;RL;907;;4808N 01532E;
AT;LAM;Oberlamm;Oberlamm;6;-23-----;RL;401;;4659N 01603E;
AT;NE2;Obermarkersdorf;Obermarkersdorf;3;--3-----;RL;1507;;4844N 01553E;
AT;OAM;Oberndorf an der Melk;Oberndorf an der Melk;3;--3-----;RL;1307;;4803N 01513E;
AT;OBR;Oberndorf bei Salzburg;Oberndorf bei Salzburg;;--3-----;RL;201;;4756N 01256E;
AT;ODT;Oberndorf in Tirol;Oberndorf in Tirol;7;--3-----;RL;1301;;4730N 01223E;
AT;OBU;Oberneukirchen;Oberneukirchen;4;1-------;RQ;1301;;;
AT;OBE;Oberpullendorf;Oberpullendorf;;--3-----;RL;201;;4729N 01630E;
AT;ORB;Oberrohrbach;Oberrohrbach;3;--3-----;RL;1207;;4824N 01618E;
AT;OSZ;Oberschützen;Oberschutzen;1;--3-----;RL;407;;4721N 01612E;
AT;OSK;Oberstinkenbrunn;Oberstinkenbrunn;3;--3-----;RL;1207;;4837N 01609E;
AT;OBH;Oberstrahlbach;Oberstrahlbach;;--3-----;RL;601;;4837N 01506E;
AT;OTN;Obertraun;Obertraun;4;--3-----;RL;1301;;4733N 01341E;
AT;VTD;Obertrum am See;Obertrum am See;5;-----6--;RL;1301;;4756N 01304E;
AT;OWG;Oberwagram;Oberwagram;3;--3-----;RL;1401;;4812N 01541E;
AT;OWD;Oberwaltersdorf;Oberwaltersdorf;;-23-----;RL;607;;4759N 01619E;
AT;OWN;Oberwang;Oberwang;4;--3-----;RL;1407;;4752N 01326E;
AT;OWT;Oberwart;Oberwart;;--3-----;RQ;9806;;;
AT;OBW;Oberweis;Oberweis;4;--3-----;RL;401;;4757N 01349E;
AT;OED;Oed;Oed;;--3-----;RL;607;;4823N 01508E;
AT;XAE;Oehling;Oehling;3;1-3-----;RL;1401;;4806N 01448E;
AT;OOT;Oepping;Oepping;4;--3-----;RL;1407;;4836N 01356E;
AT;ORI;Oftering;Oftering;;-23-----;RL;607;;4814N 01408E;
AT;GGU;Oggau;Oggau;1;1-------;RL;1107;;4750N 01640E;
AT;OLS;Ohlsdorf;Ohlsdorf;4;--3-----;RL;207;;4757N 01347E;
AT;OSF;Ollersdorf;Ollersdorf;3;--3-----;RL;1507;;4824N 01648E;
AT;OAL;Oneal;Oneal;;0-------;RQ;9307;;;
AT;OIN;Ort im Innkreis;Ort im Innkreis;4;-----6--;RL;1301;;4818N 01326E;
AT;OAD;Orth an der Donau;Orth an der Donau;3;--3-----;RL;1301;;4808N 01642E;
AT;ORT;Ortmann;Ortmann;3;--3-----;RL;701;;4754N 01558E;
AT;TMH;Ostermiething;Ostermiething;4;-----6--;RL;1107;;4803N 01250E;
AT;OSH;Ottensheim;Ottensheim;4;123-----;RL;507;;4820N 01411E;
AT;OZB;Ötztal-Bahnhof;Otztal-Bahnhof;7;--3-----;RL;1507;;4714N 01051E;
AT;OYH;Oyenhausen;Oyenhausen;3;--3-----;RL;1301;;4759N 01617E;
AT;PAL;Paldau;Paldau;6;--3-----;RL;1207;;4656N 01547E;
AT;PAT;Palt;Palt;3;--3-----;RL;1507;;4837N 01533E;
AT;PTG;Palting;Palting;4;--3--6--;RL;1001;;4801N 01308E;
AT;PAM;Pamhagen;Pamhagen;1;-23-----;RL;501;;4742N 01655E;
AT;PDF;Parndorf;Parndorf;;--3-----;RQ;9705;;;
AT;PHG;Pasching;Pasching;;--3-----;RQ;9705;;;
AT;PSS;Passail;Passail;6;--3-----;RL;1507;;4717N 01531E;
AT;ATK;Paternion;Paternion;2;1-3-----;RL;1401;;4642N 01338E;
AT;PEG;Peggau;Peggau;;-23-----;RL;701;;4712N 01521E;
