AT;ABS;Absam;Absam;7;--3-----;RL;901;;4718N 01130E;
AT;PO4;Pennewang;Pennewang;4;--3-----;RL;1507;;4808N 01351E;
AT;PTF;Perchtoldsdorf;Perchtoldsdorf;3;--3-----;RL;212;;4807N 01616E;
AT;PER;Perg;Perg;;--3-----;RQ;9501;;;
AT;PGM;Pernegg an der Mur;Pernegg an der Mur;6;-23-----;RL;701;;4721N 01521E;
AT;PRD;Pernersdorf;Pernersdorf;3;--3-----;RL;1207;;4842N 01601E;
AT;PRH;Pernhofen;Pernhofen;;0-------;RQ;9307;;;
AT;PNT;Pernitz;Pernitz;;--3-----;RL;201;;4753N 01557E;
AT;PBU;Persenbeug;Persenbeug;3;123-----;RL;507;;4811N 01504E;
AT;PWG;Perwang;Perwang;4;--3--6--;RL;1001;;4800N 01305E;
AT;PTH;Perwarth;Perwarth;3;--3-----;RQ;1101;;4801N 01459E;
AT;PSB;Pessaberg;Pessaberg;6;--3-----;RL;1207;;4649N 01540E;
AT;PEC;Petronell-Carnuntum;Petronell-Carnuntum;3;--3-----;RL;1001;;4807N 01651E;
AT;PEB;Pettenbach;Pettenbach;4;-23-----;RL;401;;4757N 01401E;
AT;7TA;Pettnau;Pettnau;7;--3-----;RL;1507;;4718N 01108E;
AT;PET;Petzenkirchen;Petzenkirchen;3;1----6--;RL;1201;;4808N 01509E;
AT;PRB;Peuerbach;Peuerbach;;--3-----;RL;901;;4820N 01346E;
AT;PFF;Pfaffenhofen;Pfaffenhofen;7;--3-----;RL;901;;4718N 01105E;
AT;PFA;Pfaffstätten;Pfaffstatten;3;--3-----;RL;1301;;4801N 01616E;
AT;SSP;Pfarrwerfen;Pfarrwerfen;5;--3-----;RL;1307;;4727N 01312E;
AT;PWE;Pichl bei Wels;Pichl bei Wels;;--3--6--;RL;601;;4811N 01354E;
AT;PND;Piesendorf;Piesendorf;5;--3-----;RL;1301;;4717N 01243E;
AT;PLL;Pill;Pill;;--3-----;RL;601;;4719N 01140E;
AT;PLH;Pillichsdorf;Pillichsdorf;3;--3-----;RL;1207;;4821N 01632E;
AT;PGG;Pinggau;Pinggau;;--3-----;RL;201;;4726N 01603E;
AT;PFD;Pinkafeld;Pinkafeld;;-23-----;RL;601;;4722N 01607E;
AT;POF;Pinsdorf;Pinsdorf;4;--3-----;RL;307;;4755N 01346E;
AT;PIS;Pischeldorf;Pischeldorf;2;-----6--;RL;901;;4641N 01427E;
AT;PRF;Pischelsdorf;Pischelsdorf;3;--3-----;RL;1301;;4820N 01556E;
AT;PSM;Pischelsdorf In Der Steiermark;Pischelsdorf In Der Steiermark;6;--3-----;RL;1407;;4710N 01548E;
AT;PK6;Pischelsdorf in Steiermark;Pischelsdorf in Steiermark;6;--3-----;RL;1601;;4710N 01548E;
AT;PST;Pistorf;Pistorf;6;-----6--;RL;901;;4646N 01522E;
AT;PID;Plainfeld;Plainfeld;5;--3-----;RL;1301;;4750N 01311E;
AT;PLA;Platt;Platt;3;--3-----;RL;1207;;4840N 01557E;
AT;POE;Pöchlarn;Pochlarn;;--3-----;RL;201;;4812N 01513E;
AT;PAS;Podersdorf am See;Podersdorf am See;1;1-3-----;RL;901;;4751N 01650E;
AT;PGO;Poggersdorf;Poggersdorf;;--3-----;RL;607;;4639N 01427E;
AT;POG;Pöggstall;Poggstall;3;--3-----;RL;212;;4819N 01511E;
AT;LL6;Pollau;Pollau;6;--3-----;RL;1301;;4713N 01522E;
AT;PO2;Pollauberg;Pollauberg;6;--3-----;RL;1207;;4719N 01551E;
AT;PLS;Pöls;Pols;8;-23-----;RL;701;;4713N 01434E;
AT;POL;Polten;Polten;6;--3-----;RL;1101;;4644N 01558E;
AT;PDO;Pöttelsdorf;Pottelsdorf;1;--3-----;RL;901;;4745N 01626E;
AT;PTT;Pottendorf;Pottendorf;3;--3-----;RQ;1101;;4754N 01623E;
AT;POB;Poysbrunn;Poysbrunn;3;--3-----;RL;1201;;4843N 01637E;
AT;POY;Poysdorf;Poysdorf;;--3-----;RL;607;;4840N 01638E;
AT;PRM;Pram;Pram;4;--3-----;RL;507;;4814N 01337E;
AT;PBK;Prambachkirchen;Prambachkirchen;4;--3-----;RQ;1001;;4819N 01355E;
AT;PRA;Pramet;Pramet;4;--3-----;RL;401;;4808N 01329E;
AT;PDG;Preding;Preding;6;-----6--;RL;901;;4711N 01539E;
AT;PGN;Pregarten;Pregarten;;-23-----;RL;601;;4821N 01431E;
AT;PRT;Preitenegg;Preitenegg;2;-----6--;RL;1201;;4656N 01455E;
AT;PBM;Pressbaum;Pressbaum;3;--3-----;RL;1207;;4811N 01605E;
AT;PFZ;Prinzendorf an der Zaya;Prinzendorf an der Zaya;3;--3-----;RL;1401;;4836N 01643E;
AT;7PZ;Prinzersdorf;Prinzersdorf;3;1-3-----;RL;1401;;4812N 01531E;
AT;POT;Prottes;Prottes;1;-23-----;RL;701;;4823N 01644E;
AT;PUC;Puch;Puch;6;--3-----;RL;901;;4656N 01546E;
AT;PUU;Puchenau;Puchenau;4;--3-----;RQ;1101;;4819N 01414E;
AT;PKG;Pucking;Pucking;4;--3-----;RL;407;;4811N 01411E;
AT;PKU;Pulkau;Pulkau;3;--3-----;RL;1207;;4842N 01551E;
AT;PTZ;Punitz;Punitz;;--3-----;RQ;907;;4707N 01620E;
AT;PUP;Pupping;Pupping;4;-23-----;RL;1001;;4820N 01400E;
AT;PUH;Purbach;Purbach;3;-----6--;RQ;1007;;4845N 01505E;
AT;PBN;Purbach am Neusiedlersee;Purbach am Neusiedlersee;1;--3-----;RL;1401;;4754N 01641E;
AT;PUR;Purgstall;Purgstall;;--3-----;RL;201;;;
AT;PLE;Purgstall an der Erlauf;Purgstall an der Erlauf;3;-23-----;RL;701;;4803N 01508E;
AT;PUF;Purkersdorf;Purkersdorf;;--3-----;RQ;201;;;
AT;D4S;Putzleinsdorf;Putzleinsdorf;4;--3-----;RL;1407;;4831N 01353E;
AT;RAB;Raab;Raab;;--3-----;RQ;9501;;;
AT;RBA;Raaba;Raaba;;-23-----;RL;106;;4701N 01529E;
AT;RAA;Raasdorf;Raasdorf;3;--3-----;RL;212;;4814N 01633E;
AT;RDN;Radenthein;Radenthein;;--3-----;RL;201;;4648N 01342E;
AT;RFD;Radfeld;Radfeld;7;-23-----;RL;1101;;4727N 01155E;
AT;RAD;Radstadt;Radstadt;;123-----;RL;601;;4723N 01327E;
AT;RGF;Raggendorf;Raggendorf;1;-23-----;RL;701;;4824N 01639E;
AT;RIM;Rainbach im Mühlkreis;Rainbach im Muhlkreis;;-----6--;RQ;907;;4833N 01428E;
AT;RAM;Ramingstein;Ramingstein;5;--3-----;RL;1301;;4704N 01350E;
AT;RUZ;Ramsau im Zillertal;Ramsau im Zillertal;7;--3-----;RL;1501;;4712N 01153E;
AT;RXG;Randegg;Randegg;;-23-----;RQ;9709;;;
AT;RKL;Rankweil;Rankweil;;--3-----;RQ;9501;;;
AT;RAN;Rannersdorf;Rannersdorf;3;--3-----;RQ;1101;;4807N 01628E;
AT;RHN;Ranshofen;Ranshofen;;1-3-----;RL;601;;4814N 01300E;
AT;RAS;Rastenfeld;Rastenfeld;;--3-----;RL;607;;4834N 01520E;
AT;RDW;Ratsch an der Weinstrasse;Ratsch an der Weinstrasse;;--3-----;RL;607;;4641N 01534E;
AT;RTB;Rattenberg;Rattenberg;7;--3-----;RL;1507;;4726N 01154E;
AT;RAU;Rauris;Rauris;5;--3-----;RQ;1101;;4713N 01300E;
AT;RXF;Raxendorf;Raxendorf;3;--3-----;RL;1407;;4820N 01516E;
AT;REG;Regau;Regau;4;1----6--;RQ;1001;;4805N 01408E;
AT;RCA;Reichenau;Reichenau;3;--3-----;RQ;1101;;4742N 01550E;
AT;RTL;Reichenthal;Reichenthal;4;--3-----;RL;1307;;4833N 01423E;
AT;REI;Reichersberg;Reichersberg;4;--3-----;RL;1301;;4820N 01322E;
AT;RSD;Reichersdorf;Reichersdorf;;-23-----;RL;607;;4820N 01542E;
AT;RSB;Reinsberg;Reinsberg;3;--3-----;RL;1301;;4759N 01504E;
AT;RN3;Reisenberg;Reisenberg;3;--3-----;RL;1507;;4800N 01631E;
AT;RWL;Rekawinkel;Rekawinkel;;--3-----;RL;9901;;;
AT;RTZ;Retz;Retz;;-23-----;RL;601;;4845N 01557E;
AT;REU;Reuthe;Reuthe;8;-----6--;RL;901;;4730N 00943E;
AT;REE;Reuthe/Vorarlberg;Reuthe/Vorarlberg;8;--3-----;RQ;1001;;4722N 00953E;
AT;RTE;Reutte;Reutte;;--3-----;RL;201;;4728N 01042E;
AT;RIE;Ried;Ried;;--3-----;RQ;9501;;;
AT;RIK;Ried im Innkreis;Ried im Innkreis;;--3-----;RL;201;;4812N 01328E;
AT;RIT;Ried Im Traunkreis;Ried Im Traunkreis;;--3-----;RL;701;;4801N 01405E;
AT;RLD;Riedlingsdorf;Riedlingsdorf;;-23-----;RL;701;;4721N 01608E;
AT;RBG;Riegersburg;Riegersburg;;--3-----;RL;607;;4700N 01556E;
AT;KAT;Riegersdorf;Riegersdorf;2;-----6--;RL;901;;4654N 13784E;
AT;RIZ;Rietz;Rietz;6;--3-----;RL;1101;;4717N 01103E;
AT;ETZ;Rietz;Rietz;7;1-------;RL;1107;;4717N 01103E;
AT;RZL;Riezlern;Riezlern;;----5---;AI;9805;;;
AT;XXX;RIS Inland waterways;RIS Inland waterways;;1-------;AI;1101;;;
AT;RHR;Rohrau;Rohrau;3;1----6--;RL;1107;;4804N 01651E;
AT;ROH;Rohrbach;Rohrbach;3;--3-----;RQ;1101;;4804N 01434E;
AT;R8N;Rohrbach An Der Golsen;Rohrbach An Der Golsen;3;--3-----;RL;1507;;4803N 01545E;
AT;RBM;Rohrbach bei Mattersburg;Rohrbach bei Mattersburg;1;-----6--;RL;901;;4743N 01625E;
AT;RDF;Rohrendorf bei Krems;Rohrendorf bei Krems;;--3-----;RL;201;;4825N 01539E;
AT;ROI;Roitham;Roitham;;--3-----;RL;201;;4801N 01349E;
AT;RST;Röschitz;Roschitz;;--3-----;RL;701;;4840N 01553E;
AT;RNA;Rosenau;Rosenau;;--3-----;RL;601;;4641N 01411E;
AT;ROS;Rosenbach;Rosenbach;2;-23-----;RL;701;;4632N 01402E;
AT;RSU;Rosenburg;Rosenburg;;-----6--;RL;601;;4838N 01538E;
AT;ROA;Rossatz;Rossatz;3;--3-----;RL;1001;;4823N 01530E;
AT;RSL;Rossleithen;Rossleithen;4;--3-----;RL;1307;;4741N 01417E;
AT;RTM;Rotenturm an der Pinka;Rotenturm an der Pinka;;--3-----;RL;201;;4715N 01614E;
AT;RTH;Rothis;Rothis;8;--3-----;RQ;1001;;4717N 00939E;
AT;RTT;Rottenmann;Rottenmann;;--3-----;RQ;9705;;;
AT;RUD;Rudersdorf;Rudersdorf;1;--3-----;RL;1301;;4703N 01607E;
AT;RRF;Ruhrsdorf;Ruhrsdorf;3;1-------;RL;1107;;4824N 01530E;
AT;RUM;Rum;Rum;;-23-----;RL;607;;4717N 01127E;
AT;RUP;Ruprechtshofen;Ruprechtshofen;3;--3-----;RQ;1101;;4808N 01516E;
AT;RUS;Rust;Rust;;--3-----;RL;201;;4748N 01639E;
AT;RZM;Rutzenmoos;Rutzenmoos;4;--3-----;RL;1401;;4758N 01342E;
AT;SSM;Saalfelden am Steinernen Meer;Saalfelden am Steinernen Meer;5;-----6--;RL;1301;;4725N 01250E;
AT;SAC;Sachsenburg;Sachsenburg;2;--3-----;RQ;1101;;4649N 13211E;
AT;SA7;Sachsendorf;Sachsendorf;3;--3-----;RL;1207;;4824N 01550E;
AT;SM4;Salla;Salla;6;--3-----;RL;1407;;4706N 01458E;
AT;SZG;Salzburg;Salzburg;5;-2-45---;AI;1401;;4748N 01302E;
AT;SAK;Sankt Aegidi;Sankt Aegidi;4;1-3-----;RL;1401;;4829N 01345E;
AT;AED;Sankt Aegyd am Neuwalde;Sankt Aegyd am Neuwalde;;--3-----;RL;1101;;4750N 01535E;
AT;ARV;Sankt Andrä;Sankt Andra;;--3-----;RL;607;;4646N 01449E;
AT;SAN;Sankt Andrä;Sankt Andra;2;--3-----;RL;1301;;4638N 01353E;
AT;SAA;Sankt Andra am Zicksee;Sankt Andra am Zicksee;1;--3-----;RL;1207;;4747N 01656E;
AT;SAW;Sankt Andrä-Wördern;Sankt Andra-Wordern;3;--3-----;RL;1407;;4820N 01613E;
AT;ANT;Sankt Anton;Sankt Anton;;---4----;AI;1101;;;
AT;SFL;Sankt Florian;Sankt Florian;4;-23-----;RL;701;;4810N 01308E;
AT;SFI;Sankt Florian am Inn;Sankt Florian am Inn;4;--3--6--;RL;1001;;4826N 01336E;
AT;SKG;Sankt Gallen;Sankt Gallen;6;--3-----;RL;1307;;4741N 01436E;
AT;SGG;Sankt Georgen;Sankt Georgen;6;--3-----;RL;901;;4732N 01422E;
AT;SGF;Sankt Georgen am Steinfelden;Sankt Georgen am Steinfelden;3;-23-----;RL;401;;4807N 01535E;
AT;SG4;Sankt Georgen an der Gusen;Sankt Georgen an der Gusen;4;--3-----;RL;1207;;4816N 01427E;
AT;SGT;Sankt Georgen an der Stiefing;Sankt Georgen an der Stiefing;6;--3-----;RL;1301;;4652N 01534E;
AT;SGS;Sankt Georgen bei Salzburg;Sankt Georgen bei Salzburg;;123-----;RL;601;;4759N 01253E;
AT;SGA;Sankt Georgen im Attergau;Sankt Georgen im Attergau;4;-23--6--;RL;1301;;4756N 01329E;
AT;STG;Sankt Gertraud;Sankt Gertraud;;-23-----;RL;601;;4652N 01452E;
AT;SJK;Sankt Jakob;Sankt Jakob;2;--3-----;RL;901;;4633N 01403E;
AT;SJB;Sankt Jakob Breitenau;Sankt Jakob Breitenau;;--3-----;RQ;1101;;;
AT;SJD;Sankt Jakob in Defereggen;Sankt Jakob in Defereggen;7;--3-----;RL;901;;4655N 01219E;
AT;JOA;Sankt Johann im Pongau;Sankt Johann im Pongau;;--3-----;RL;1101;;4721N 01312E;
AT;JOH;Sankt Johann in Tirol;Sankt Johann in Tirol;7;--3-----;RL;1101;;4731N 01225E;
AT;STK;Sankt Josef (Weststeiermark);Sankt Josef (Weststeiermark);6;--3-----;RL;1407;;4654N 01520E;
AT;SKK;Sankt Kanzian am Klopeiner See;Sankt Kanzian am Klopeiner See;2;-23--6--;RL;901;;4637N 01435E;
AT;KLG;Sankt Katharein an der Laming;Sankt Katharein an der Laming;6;--3-----;RL;701;;4728N 01508E;
AT;SBL;Sankt Lambrecht;Sankt Lambrecht;6;--3-----;RL;1307;;4704N 01418E;
AT;LFT;Sankt Leonhard am Forst;Sankt Leonhard am Forst;3;--3--6--;RL;1201;;4808N 01517E;
AT;LMU;Sankt Lorenzen im Mürztal;Sankt Lorenzen im Murztal;;--3-----;RL;607;;4729N 01522E;
AT;MMZ;Sankt Marein im Mürztal;Sankt Marein im Murztal;6;-23-----;RL;701;;4728N 01522E;
AT;S7B;Sankt Margarethen;Sankt Margarethen;1;--3-----;RL;1507;;4748N 01636E;
AT;SMR;Sankt Margarethen an der Raab;Sankt Margarethen an der Raab;6;1-3-----;RL;1401;;4703N 01545E;
AT;SK3;Sankt Margrethen;Sankt Margrethen;2;1----6--;RL;1107;;4638N 01423E;
AT;SMA;Sankt Marien;Sankt Marien;;--3-----;RL;601;;4808N 01416E;
AT;SMN;Sankt Martin bei Linz;Sankt Martin bei Linz;;--3-----;RL;1101;;4813N 01416E;
AT;MTI;Sankt Martin im Innkreis;Sankt Martin im Innkreis;;-----6--;RL;601;;4817N 01326E;
AT;SMM;Sankt Martin im Mühlkreis;Sankt Martin im Muhlkreis;4;--3-----;RL;701;;4825N 01402E;
AT;SKM;Sankt Michael;Sankt Michael;;--3-----;RL;901;;4720N 01500E;
AT;SEL;Sankt Michael im Lungau;Sankt Michael im Lungau;5;--3-----;RL;701;;4705N 01338E;
AT;SMI;Sankt Michael in Obersteiermark;Sankt Michael in Obersteiermark;;--3-----;RL;1101;;4720N 01500E;
AT;SML;Sankt Michael ob Bleiburg;Sankt Michael ob Bleiburg;;--3-----;RQ;1101;;;
AT;SNI;Sankt Nikola an der Donau;Sankt Nikola an der Donau;4;-23-----;RL;1001;;4814N 01454E;
AT;SOP;Sankt Oswald Bei Plankenwarth;Sankt Oswald Bei Plankenwarth;6;--3-----;RL;1507;;4705N 01516E;
AT;SPA;Sankt Pantaleon;Sankt Pantaleon;3;--3-----;RL;1001;;4812N 01434E;
AT;SVT;Sankt Paul;Sankt Paul;;--3-----;RQ;1101;;;
AT;SLV;Sankt Paul im Lavanttal;Sankt Paul im Lavanttal;2;--3-----;RL;1101;;4642N 01451E;
AT;SAO;Sankt Peter am Ottersbach;Sankt Peter am Ottersbach;6;--3-----;RL;1207;;4647N 01545E;
AT;SPR;Sankt Peter im Sulmtal;Sankt Peter im Sulmtal;6;--3-----;RL;1301;;4645N 01515E;
AT;SPD;Sankt Peter in der au Dorf;Sankt Peter in der au Dorf;3;--3-----;RQ;1101;;4803N 01437E;
AT;S6P;Sankt Peter-Freienstein;Sankt Peter-Freienstein;6;--3-----;RL;1507;;4723N 01501E;
AT;STP;Sankt Pölten;Sankt Polten;3;--3-----;RL;407;;4812N 01538E;
AT;RRA;Sankt Ruprecht an der Raab;Sankt Ruprecht an der Raab;;-23--6--;RL;607;;4709N 01539E;
AT;STS;Sankt Stefan;Sankt Stefan;;-23-----;RQ;1101;;;
AT;SFS;Sankt Stefan im Lavanttal;Sankt Stefan im Lavanttal;2;--3-----;RL;1101;;4648N 01451E;
AT;SSR;Sankt Stefan im Rosental;Sankt Stefan im Rosental;6;--3-----;RL;1207;;4654N 01544E;
AT;SSO;Sankt Stefan ob Leoben;Sankt Stefan ob Leoben;6;--3-----;RL;901;;4718N 01459E;
AT;FBZ;Sankt Stefan ob Stainz;Sankt Stefan ob Stainz;6;1-------;RL;1107;;4655N 01515E;
AT;TBL;Sankt Thomas am Blasenstein;Sankt Thomas am Blasenstein;4;--3-----;RQ;1101;;4818N 01445E;
AT;SUH;Sankt Ulrich;Sankt Ulrich;3;1----6--;RL;1201;;4836N 01646E;
AT;SAP;Sankt Ulrich Am Pillersee;Sankt Ulrich Am Pillersee;7;--3-----;RL;1507;;4732N 01234E;
AT;STV;Sankt Valentin;Sankt Valentin;;--3-----;RQ;1101;;;
AT;SVV;Sankt Veit am Vogau;Sankt Veit am Vogau;;--3-----;RL;901;;4644N 01537E;
AT;SVG;Sankt Veit an der Glan;Sankt Veit an der Glan;2;--3-----;RL;1101;;4646N 01421E;
AT;SVO;Sankt Veit an der Gölsen;Sankt Veit an der Golsen;;--3-----;RL;1101;;4802N 01540E;
AT;SVM;Sankt Veit im Mühlkreis;Sankt Veit im Muhlkreis;4;1-3-----;RL;1401;;4828N 01409E;
AT;SAM;Sarmingstein;Sarmingstein;3;--3-----;RL;1601;;4813N 01458E;
AT;SUN;Sattledt;Sattledt;;-23-----;RL;601;;4804N 01404E;
AT;SCC;Schalchen;Schalchen;4;--3-----;RL;1507;;4812N 01313E;
AT;SDG;Schärding;Scharding;;--3-----;RL;201;;4827N 01326E;
AT;4ST;Scharitz;Scharitz;7;--3-----;RL;1407;;4723N 01117E;
AT;SSI;Scharnstein;Scharnstein;4;-23-----;RL;701;;4754N 01358E;
AT;SBB;Scheibbs;Scheibbs;3;-23-----;RL;401;;4800N 01510E;
AT;SDB;Schiedlberg;Schiedlberg;4;--3-----;RQ;1101;;4806N 01416E;
AT;SLD;Schladming;Schladming;6;--3-----;RL;1207;;4723N 01341E;
AT;SGL;Schlägl;Schlagl;4;-----6--;RQ;1001;;4838N 01358E;
AT;SCS;Schlins;Schlins;8;--3-----;RQ;1101;;4712N 00942E;
AT;7ST;Schlitters;Schlitters;7;--3-----;RL;1407;;4722N 01150E;
AT;SGN;Schneegattern;Schneegattern;4;--3-----;RL;1507;;4802N 01319E;
AT;GF2;Schnifis;Schnifis;8;1----6--;RQ;907;;4713N 94359W;
AT;SAT;Schönau an der Triesting;Schonau an der Triesting;3;--3-----;RL;1301;;4755N 01614E;
AT;SMK;Schönau im Mühlkreis;Schonau im Muhlkreis;4;1----6--;RL;1201;;4823N 01444E;
AT;SBH;Schönbach;Schonbach;;--3-----;RL;701;;4827N 01503E;
AT;SHB;Schönberg;Schonberg;3;--3-----;RL;1401;;4831N 01542E;
AT;SHG;Schönegg;Schonegg;4;--3-----;RL;1301;;4835N 01412E;
AT;SFA;Schörfling am Attersee;Schorfling am Attersee;4;--3-----;RL;1201;;4756N 01336E;
AT;SCG;Schrattenberg;Schrattenberg;3;--3-----;RL;701;;4843N 01643E;
AT;TTL;Schrattenthal;Schrattenthal;3;1-------;RL;1107;;4842N 01554E;
AT;SRM;Schrems;Schrems;;--3-----;RL;201;;4847N 01503E;
AT;SHS;Schruns;Schruns;8;-23-----;RL;701;;4705N 00955E;
AT;ST8;Schutzen;Schutzen;8;--3-----;RL;1207;;4731N 00952E;
AT;SAG;Schutzen am Gebirge;Schutzen am Gebirge;1;1----6--;RL;1107;;4751N 01637E;
AT;SWB;Schwanberg;Schwanberg;6;-----6--;RL;901;;4645N 01512E;
AT;SST;Schwanenstadt;Schwanenstadt;;--3-----;RL;2;;;
AT;SCW;Schwarzach;Schwarzach;;0-------;RQ;9705;;;
AT;SIP;Schwarzach im Pongau;Schwarzach im Pongau;5;-----6--;RL;1301;;4719N 01309E;
AT;SIG;Schwarzau im Gebirge;Schwarzau im Gebirge;;-23-----;RL;601;;4749N 01542E;
AT;S7N;Schwarzenau;Schwarzenau;3;--3-----;RL;1507;;4844N 01515E;
AT;SCZ;Schwaz;Schwaz;;--3-----;RL;9805;;;
AT;SHT;Schwechat;Schwechat;;-23-----;RQ;9705;;;
AT;SHE;Schweiggers;Schweiggers;3;--3-----;RL;1507;;4840N 01504E;
AT;SWT;Schwendt;Schwendt;7;--3-----;RL;1201;;4731N 01219E;
AT;SCH;Schwertberg;Schwertberg;;0-------;RQ;9004;;;
AT;SWG;Schwerting;Schwerting;5;--3-----;RQ;1101;;4801N 01257E;
AT;SEB;Seeboden;Seeboden;2;-----6--;RL;901;;4649N 01329E;
AT;SEE;Seefeld in Tirol;Seefeld in Tirol;;--3-----;RL;201;;4719N 01110E;
AT;SEF;Seefeld-Kadolz;Seefeld-Kadolz;;--3-----;RL;607;;4843N 01610E;
AT;SEH;Seeham;Seeham;5;--3-----;RQ;1101;;4758N 01305E;
AT;SHA;Seehaus;Seehaus;4;--3-----;RQ;1101;;4745N 01357E;
AT;SIR;Seekirchen;Seekirchen;;--3-----;RL;201;;4754N 01308E;
