HU;ABA;Aba;Aba;FE;--3-----;RQ;1001;;4702N 01831E
HU;HEZ;Heviz;Heviz;ZA;--3-----;RL;1301;;4647N 01711E
HU;HIS;Hidasnémeti;Hidasnemeti;;-2------;RL;212;;4830N 02114E
HU;HDM;Hódmezovásárhely;Hodmezovasarhely;CS;-23-----;RL;907;;4625N 02020E
HU;HRZ;Hort;Hort;HE;--3-----;RL;1407;;4742N 01947E
HU;HOS;Hosszúpereszteg;Hosszupereszteg;VA;--3-----;RL;1301;;4706N 01701E
HU;BRY;Ibrány;Ibrany;SZ;--3-----;RL;1301;;4808N 02143E
HU;ILD;Iklad;Iklad;PE;-----6--;RL;901;;4740N 01927E
HU;INA;Inárcs;Inarcs;PE;--3-----;RL;1507;;4716N 01920E
HU;IPO;Ipolytarnóc;Ipolytarnoc;;-23-----;RL;212;;4814N 01938E
HU;IPS;Ipolytölgyes;Ipolytolgyes;PE;--3-----;RL;207;;4755N 01846E
HU;SPE;Isaszeg;Isaszeg;PE;--3-----;RL;1207;;4732N 01924E
HU;IZY;Iszkaszentgyörgy;Iszkaszentgyorgy;FE;-----6--;RL;901;;4714N 01818E
HU;IVA;Ivan;Ivan;GS;--3-----;RQ;901;;4727N 01655E
HU;IZK;Izsák;Izsak;BK;--3-----;RL;701;;4648N 01921E
HU;BZI;Izsofalva;Izsofalva;BZ;-----6--;RQ;907;;4818N 02040E
HU;JAO;Jánoshalma;Janoshalma;BK;--3-----;RL;212;;4618N 01919E
HU;JHA;Jánosháza;Janoshaza;;-23-----;RL;607;;4707N 01710E
HU;JAN;Jánossomorja;Janossomorja;GS;-23-----;RL;401;;4748N 01707E
HU;JSZ;Jászapáti;Jaszapati;;-23-----;RL;601;;4730N 02009E
HU;JKZ;Jászárokszállás;Jaszarokszallas;;123-----;RL;601;;4738N 01958E
HU;JAS;Jászberény;Jaszbereny;;-23-----;RL;507;;4729N 01954E
HU;JAF;Jászfényszaru;Jaszfenyszaru;JN;-23-----;RL;212;;4734N 01943E
HU;KAB;Kaba;Kaba;HB;-23-----;RL;507;;4721N 02117E
HU;KJZ;Kajaszo;Kajaszo;FE;--3-----;RQ;907;;4719N 01844E
HU;KAL;Kál;Kal;HE;--3-----;RL;1301;;4743N 02015E
HU;KCO;Kalocsa;Kalocsa;BK;123-----;RL;212;;4631N 01900E
HU;KAP;Kaposfo;Kaposfo;SO;--3-----;RL;1301;;4621N 01739E
HU;KPK;Kaposújlak;Kaposujlak;SO;--3-----;RL;1507;;4622N 01744E
HU;KPS;Kaposvár;Kaposvar;;--3-----;RL;212;;4622N 01748E
HU;KVP;Kapuvár;Kapuvar;;--3-----;RL;212;;4736N 01702E
HU;KAR;Karcag;Karcag;JN;123-----;RL;207;;4718N 02055E
HU;KAT;Kartal;Kartal;PE;--3-----;RL;1301;;4740N 01933E
HU;CSK;Kaszok;Kaszok;BK;--3-----;RQ;901;;
HU;KAZ;Kazincbarcika;Kazincbarcika;BZ;-23-----;RL;207;;4815N 02039E
HU;XEL;Kecel;Kecel;BK;1----6--;RL;1107;;
HU;CKS;Kecskéd;Kecsked;KE;--3-----;RL;1407;;4731N 01819E
HU;KCS;Kecskemet;Kecskemet;;0-------;QQ;;;
HU;KKU;Kekkut;Kekkut;VE;1----6--;RL;901;;4651N 01734E
HU;KEL;Kelebia;Kelebia;;-2------;QQ;8202;;
HU;VES;Kemeneshogyész;Kemeneshogyesz;VE;--3-----;RL;1307;;4721N 01718E
HU;KEM;Kemeneskápolna;Kemeneskapolna;VA;--3-----;RL;1301;;4712N 01707E
HU;KGY;Kerekegyháza;Kerekegyhaza;;--3-----;RQ;607;;4656N 01929E
HU;KRK;Kereki;Kereki;;--3-----;RQ;607;;4680N 01791E
HU;KRS;Kerepes;Kerepes;PE;-----6--;RQ;1001;;4732N 01916E
HU;KPE;Kerepestarcsa;Kerepestarcsa;PE;--3-----;RL;701;;4734N 01916E
HU;KER;Kernye;Kernye;;--3-----;RL;201;;4701N 02110E
HU;KEZ;Keszthely;Keszthely;ZA;-23-----;RL;207;;4646N 01715E
HU;KET;Ketegyhaza;Ketegyhaza;BE;1-3-----;RQ;901;;
HU;KHY;Kéthely;Kethely;SO;--3-----;RL;701;;4639N 01723E
HU;KVE;Kevermes;Kevermes;BE;--3-----;RL;207;;4624N 02111E
HU;KIM;Kimle;Kimle;GS;--3-----;RL;1407;;4750N 01722E
HU;KIR;Királd;Kirald;BZ;-23-----;RL;1201;;4815N 02024E
HU;KBJ;Kisbajcs;Kisbajcs;GS;--3-----;RL;1407;;4745N 01741E
HU;KBR;Kisber;Kisber;KE;-----6--;RQ;1001;;4730N 01802E
HU;KKS;Kiskõrös;Kiskoros;BK;-23-----;RL;907;;4637N 01917E
HU;KIS;Kiskunfélegyháza;Kiskunfelegyhaza;;--3-----;RL;212;;4643N 01951E
HU;KSK;Kiskunhalas;Kiskunhalas;;0-------;QQ;;;
HU;ZHA;Kiskunlacháza;Kiskunlachaza;PE;-----6--;RQ;907;;4712N 01901E
HU;ZHK;Kiskunlacháza;Kiskunlachaza;PE;--3-----;RL;1307;;4712N 01901E
HU;KMJ;Kiskunmajsa;Kiskunmajsa;;--3--6--;RQ;607;;4629N 01344E
HU;KSJ;Kismarj;Kismarj;HB;--3-----;RL;1501;;4715N 02150E
HU;KIT;Kistarcsa;Kistarcsa;KE;--3-----;RL;407;;4732N 01756E
HU;KLK;Kistelek;Kistelek;CS;-23-----;RL;207;;4628N 01958E
HU;KJA;Kisújszállás;Kisujszallas;JN;--3-----;RL;1301;;4713N 02046E
HU;KIA;Kisvárda;Kisvarda;SZ;123-----;RL;212;;4813N 02204E
HU;KZR;Kiszombor;Kiszombor;CS;-----6--;RQ;1001;;4611N 02026E
HU;KSR;Kocsér;Kocser;PE;-----6--;RQ;1001;;4700N 01954E
HU;KOK;Kóka;Koka;PE;--3-----;RL;1301;;4729N 01935E
HU;KOM;Komárom;Komarom;;123-----;RL;212;;4744N 01807E
HU;KLM;Komlóska;Komloska;BZ;--3-----;RL;1507;;4820N 02128E
HU;KMO;Komoró;Komoro;SZ;--3-----;RL;1301;;4818N 02207E
HU;KZA;Kópháza;Kophaza;GS;--3-----;RL;701;;4738N 01639E
HU;KOR;Körmend;Kormend;VA;123-----;RL;407;;4701N 01636E
HU;HAG;Környe;Kornye;KE;--3--6--;RL;901;;4733N 01820E
HU;KRO;Koroncó;Koronco;GS;--3-----;RL;701;;4736N 01732E
HU;KSD;Körösladány;Korosladany;BE;-23-----;RL;507;;4658N 02105E
HU;KOZ;Koszárhegy;Koszarhegy;FE;--3-----;RL;901;;4706N 01820E
HU;KOS;Koszeg;Koszeg;;-23-----;RL;207;;4723N 01623E
HU;KOT;Kötegyán;Kotegyan;;-23-----;RL;212;;4644N 02128E
HU;KZL;Kovagoszolos;Kovagoszolos;BA;--3-----;RL;1207;;4605N 01808E
HU;KS8;Kulcs;Kulcs;FE;-----6--;RL;1107;;4703N 01855E
HU;KUN;Kunhegyes;Kunhegyes;JN;-23-----;RL;901;;4722N 02038E
HU;KMD;Kunmadaras;Kunmadaras;JN;-23-----;RL;307;;4725N 02047E
HU;KSZ;Kunszallas;Kunszallas;BK;-----6--;RL;901;;4646N 01945E
HU;KZT;Kunszentmárton;Kunszentmarton;JN;--3-----;RL;1307;;4650N 02017E
HU;KZM;Kunszentmiklós;Kunszentmiklos;BK;--3-----;RL;901;;4702N 01908E
HU;HZG;Kunsziget;Kunsziget;GS;--3-----;RL;901;;4744N 01731E
HU;LAB;Lábatlan;Labatlan;;123-----;RL;607;;4745N 01831E
HU;SLO;Lábod;Labod;SO;--3-----;RL;1601;;4612N 01727E
HU;LMY;Lágymányos;Lagymanyos;;123-----;RL;601;;4728N 01903E
HU;LAJ;Lajosmizse;Lajosmizse;BK;-2------;RL;207;;4701N 01903E
HU;LAK;Lakhegy;Lakhegy;ZA;--3-----;RL;701;;4655N 01652E
HU;LAI;Lakihegy;Lakihegy;PE;--3-----;RL;901;;4722N 01901E
HU;LKK;Lakitelek;Lakitelek;BK;--3-----;RL;701;;4652N 01959E
HU;LT9;Látrány;Latrany;SO;--3-----;RL;1307;;4645N 01745E
HU;LYF;Leányfalu;Leanyfalu;PE;--3-----;RL;1301;;4743N 01905E
HU;LNR;Leanyvar;Leanyvar;KE;-----6--;RL;901;;4768N 01877E
HU;LBY;Lebeny;Lebeny;GS;--3-----;RL;901;;4744N 01723E
HU;LYI;Lengyeltóti;Lengyeltoti;SO;--3-----;RL;1401;;4640N 01739E
HU;LEN;Lenti;Lenti;ZA;-----6--;RQ;1007;;4637N 01632E
HU;LES;Lesencetom;Lesencetom;VE;--3-----;RQ;907;;4651N 01722E
HU;LET;Letenye;Letenye;;--3-----;QQ;8202;;
HU;LTR;Litér;Liter;VE;-23-----;RL;1201;;4706N 01801E
HU;LOK;Lokösháza;Lokoshaza;;-23-----;RL;212;;4625N 02124E
HU;LRC;Lörinci;Lorinci;HE;--3-----;RL;701;;4744N 01941E
HU;FE3;Lovasberény;Lovasbereny;FE;--3-----;RL;1407;;4718N 01833E
HU;LVA;Lovászi;Lovaszi;ZA;--3-----;RL;1401;;4633N 01634E
HU;LOV;Lövo;Lovo;GS;--3-----;RL;1307;;4730N 01647E
HU;LUK;Lukácsháza;Lukacshaza;VA;--3-----;RL;901;;
HU;MDA;Mad;Mad;BZ;--3-----;RL;701;;4812N 02117E
HU;MAD;Madocsa;Madocsa;TO;-23-----;RL;307;;4641N 01858E
HU;MGD;Maglod;Maglod;PE;-----6--;RL;901;;4727N 01922E
HU;MGO;Mágocs;Magocs;BA;--3-----;RL;1507;;6421N 01814E
HU;MYH;Magyarbánhegyes;Magyarbanhegyes;BE;--3-----;RL;212;;4627N 02057E
HU;MGB;Magyarbóly;Magyarboly;;-2------;RL;212;;4551N 01829E
HU;MGF;Magyarfalva;Magyarfalva;;-2------;QQ;8202;;
HU;MJA;Majoshaza;Majoshaza;PE;-----6--;RQ;1001;;4716N 01900E
HU;MKO;Mako;Mako;CS;--3-----;RL;701;;4613N 02029E
HU;MAY;Malyi;Malyi;BZ;--3-----;RL;1207;;4801N 02050E
HU;MNK;Mandok;Mandok;SZ;-----6--;RQ;1001;;4819N 02212E
HU;MAR;Marcali;Marcali;SO;--3-----;RL;207;;4635N 01724E
HU;MTY;Mártély;Martely;CS;1-3-----;RL;901;;4629N 02013E
HU;MFE;Martfü;Martfu;JN;--3-----;RL;212;;4701N 02016E
HU;MNR;Martonvásár;Martonvasar;FE;-----6--;RL;901;;4718N 01847E
HU;MAT;Mátészalka;Mateszalka;SZ;-2------;RL;212;;4757N 02219E
HU;MKN;Mecseknádasd;Mecseknadasd;;1-3-----;RL;601;;4613N 01828E
HU;MED;Medgyesegyhaza;Medgyesegyhaza;BE;--3-----;RL;1107;;4630N 02102E
HU;MEH;Méhkerék;Mehkerek;BE;--3-----;RL;1307;;4647N 02127E
HU;BKR;Mélykut;Melykut;BK;--3-----;RL;1407;;4612N 01923E
HU;MZY;Mezöberény;Mezobereny;BE;-2------;RL;212;;4649N 02101E
HU;MZF;Mezofalva;Mezofalva;FE;--3-----;RQ;907;;4656N 01846E
HU;MZK;Mezokomárom;Mezokomarom;FE;--3-----;RL;1601;;4650N 01817E
HU;MKS;Mezokovácsháza;Mezokovacshaza;;--3-----;RL;201;;4624N 02053E
HU;MEZ;Mezokövesd;Mezokovesd;BZ;--3-----;RL;212;;4749N 02035E
HU;VEZ;Mezolak;Mezolak;VE;--3-----;RL;1407;;4720N 01722E
HU;MZO;Mezõtúr;Mezotur;JN;--3-----;RL;701;;4700N 02038E
HU;ZZB;Mezozombor;Mezozombor;BZ;-23--6--;RL;901;;4809N 02116E
HU;MYZ;Mihályháza;Mihalyhaza;;--3--6--;RL;601;;4718N 01720E
HU;MIR;Mirelite;Mirelite;;0-------;RQ;9307;;
HU;MCQ;Miskolc;Miskolc;;1--4----;AI;9601;;
HU;MYD;Mogyoród;Mogyorod;PE;-----6--;RL;1201;;4736N 01915E
HU;MOH;Mohács;Mohacs;;1-------;RL;212;;4600N 01841E
HU;MON;Monor;Monor;PE;-----6--;RQ;1001;;4720N 01926E
HU;MOR;Mór;Mor;FE;--3-----;RL;207;;4722N 01812E
HU;MHO;Mórahalom;Morahalom;CS;--3-----;RL;701;;4613N 01953E
HU;MNM;Mosonmagyaróvár;Mosonmagyarovar;GS;--3-----;RL;212;;4731N 01716E
HU;MOZ;Mosonszolnok;Mosonszolnok;GS;-23-----;RL;307;;4751N 01711E
HU;MSY;Mucsony;Mucsony;BZ;--3-----;RQ;907;;4816N 02041E
HU;MUR;Murakeresztúr;Murakeresztur;;-2------;RL;212;;4621N 01653E
HU;NAS;Nádasd;Nadasd;VA;-23-5---;RL;1201;;4657N 01637E
HU;NAD;Nádudvar;Nadudvar;HB;-23-----;RL;307;;4725N 02110E
HU;NGT;Nagyatád;Nagyatad;;--3-----;RL;212;;4613N 01722E
HU;NGB;Nagybajom;Nagybajom;SO;1-------;RQ;1001;;4623N 17310E
HU;FUG;Nagyfüged;Nagyfuged;HE;--3-----;RL;1301;;4741N 02007E
HU;NYH;Nagyharsány;Nagyharsany;BA;--3-----;RL;1307;;4550N 01823E
HU;NAY;Nagyigmánd;Nagyigmand;KE;-23-----;RL;401;;4738N 01805E
HU;NYO;Nagykallo;Nagykallo;SZ;-----6--;RQ;1001;;4747N 02150E
HU;NGY;Nagykanizsa;Nagykanizsa;;--3-----;RQ;9501;;
HU;NAA;Nagykata;Nagykata;PE;-----6--;RQ;1001;;4725N 01944E
HU;NKS;Nagykörös;Nagykoros;;--3-----;RL;207;;4701N 01946E
HU;NYC;Nagykovácsi;Nagykovacsi;PE;--3-----;RL;901;;4735N 01853E
HU;NAG;Nagylak;Nagylak;;--3-----;QQ;8202;;
HU;NGM;Nagymaros;Nagymaros;PE;-2------;RL;1201;;4747N 01858E
HU;ZAN;Nagypáli;Nagypali;ZA;--3-----;RL;1407;;4655N 01651E
HU;NZA;Nagyrada;Nagyrada;ZA;1-3-----;RL;1401;;4637N 01707E
HU;AEW;Nagyrecse;Nagyrecse;ZA;--3-----;RL;1501;;4629N 01700E
HU;NGD;Nagyréde;Nagyrede;HE;--3-----;RL;212;;4746N 01951E
HU;NSK;Nagyszekeres;Nagyszekeres;SZ;--3-----;RL;1601;;4758N 02237E
HU;NSA;Nagytarcsa;Nagytarcsa;PE;--3-----;RL;1207;;4732N 01917E
HU;N2G;Nagyvenyim;Nagyvenyim;DU;--3-----;RL;1407;;4658N 01851E
HU;NMS;Nemessándorháza;Nemessandorhaza;ZA;-----6--;RL;1201;;4647N 01657E
HU;NEM;Nemesvámos;Nemesvamos;;--3-----;RL;201;;4703N 01752E
HU;NSZ;Neszmély;Neszmely;;123-----;RL;607;;4743N 01821E
HU;NOG;Nógrád;Nograd;NO;--3-----;RL;1501;;4755N 01903E
HU;NZO;Noszlop;Noszlop;VE;--3-----;RL;1407;;4711N 01728E
HU;NZJ;Noszvaj;Noszvaj;HE;--3-----;RL;1207;;4756N 02029E
HU;NVA;Nova;Nova;ZA;--3-----;RL;1301;;4641N 01641E
HU;NOV;Novaj;Novaj;HE;-----6--;RL;1107;;
HU;LNC;Nyarlrrinc;Nyarlrrinc;BK;--3-----;RL;701;;4651N 01952E
HU;NKH;Nyékládháza;Nyekladhaza;BZ;--3-----;RL;1301;;4759N 02050E
HU;NGU;Nyergesújfalu;Nyergesujfalu;KE;--3-----;RL;701;;4746N 01833E
HU;NYI;Nyírábrány;Nyirabrany;;-23-----;RL;212;;4733N 02202E
HU;NDO;Nyiradony;Nyiradony;HB;--3-----;RL;1207;;4741N 02155E
HU;NBR;Nyírbátor;Nyirbator;SZ;-23-----;RL;212;;4750N 02208E
HU;NYB;Nyirbogdany;Nyirbogdany;SZ;--3-----;RQ;907;;4803N 02153E
HU;NGH;Nyíregyháza;Nyiregyhaza;;--3-----;RL;212;;4757N 02143E
HU;NYR;Nyírgelse;Nyirgelse;SZ;-23-----;RL;212;;4745N 02158E
HU;STZ;Nyírmada;Nyirmada;SZ;--3-----;RL;1301;;4804N 02212E
HU;NHY;Nyírmihálydi;Nyirmihalydi;SZ;--3-----;RL;701;;4744N 02159E
HU;NYT;Nyírtelek;Nyirtelek;SZ;--3-----;RL;901;;4801N 02138E
HU;NYL;Nyúl;Nyul;GS;-----6--;RL;901;;4735N 01741E
HU;OCS;Ócsa;Ocsa;;-23-----;RL;601;;4718N 01914E
HU;OKY;Oerkeny;Oerkeny;PE;-----6--;RQ;1001;;4707N 01925E
HU;OFE;Ofeherto;Ofeherto;SZ;--3-----;RQ;1007;;4756N 02203E
HU;OLZ;Olasz;Olasz;BA;-----6--;RL;901;;4601N 01825E
HU;OER;Ör;Or;SZ;--3-----;RL;1301;;4759N 02212E
HU;OTN;Orbottyán;Orbottyan;PE;-----6--;RL;901;;4741N 01916E
HU;OGV;Orgovány;Orgovany;BK;--3-----;RL;1407;;4644N 01928E
HU;ORK;Örkény;Orkeny;PE;--3-----;RL;1601;;4708N 01926E
HU;ORS;Orosháza;Oroshaza;;--3-----;RL;212;;4634N 02040E
HU;ORO;Oroszlány;Oroszlany;KE;-23--6--;RL;401;;4729N 01819E
HU;5OS;Ostffyasszonyfa;Ostffyasszonyfa;VA;--3-----;RL;1501;;4719N 01703E
HU;HOT;Ostoros;Ostoros;HE;--3-----;RL;1407;;4752N 02026E
HU;OZD;Ózd;Ozd;BZ;--3-----;RL;901;;4813N 02018E
HU;PCS;Pacsa;Pacsa;ZA;--3-----;RL;1507;;4643N 01701E
HU;PAH;Páhi;Pahi;BK;--3-----;RL;1301;;4642N 01923E
HU;PAK;Paks;Paks;TO;-23-----;RL;207;;4637N 01851E
HU;PAL;Pálmonostora;Palmonostora;BK;1----6--;RL;901;;4638N 01956E
HU;OOK;Palotabozsok;Palotabozsok;BA;--3-----;RL;1301;;4608N 01839E
HU;NPP;Palotás;Palotas;NO;--3-----;RL;1601;;4747N 01935E
HU;PAN;Pánd;Pand;PE;--3-----;RL;1301;;4721N 01938E
HU;PNL;Pannonhalma;Pannonhalma;GS;--3-----;RL;1507;;4733N 01745E
HU;PAP;Pápa;Papa;;--3-----;RL;212;;4720N 01728E
HU;PKS;Papkeszi;Papkeszi;VE;--3-----;RQ;907;;4705N 01805E
HU;PAR;Parassapuszta;Parassapuszta;;--3-----;QQ;8202;;
HU;PAS;Paszto;Paszto;NO;--3-----;RQ;907;;4755N 01942E
HU;PAT;Patak;Patak;NO;--3-----;RL;1207;;4802N 01909E
HU;PTY;Páty;Paty;;--3-----;RL;201;;4731N 01850E
HU;PEL;Pécel;Pecel;BK;--3-----;RL;901;;4729N 01921E
HU;PEC;Pécs;Pecs;;--3-----;RL;212;QPJ;4605N 01814E
HU;PCL;Pécsely;Pecsely;;-23-----;RL;1107;;
HU;PED;Pécsvárad;Pecsvarad;BA;--3-----;RL;1407;;4609N 01825W
HU;PGY;Peremarton-Gyártelep;Peremarton-Gyartelep;VE;--3-----;RL;701;;4708N 01806E
HU;PER;Perkupa;Perkupa;;-23-----;RL;607;;4828N 02042E
HU;PFU;Pétfürdö;Petfurdo;VE;--3-----;RL;907;;4710N 01807E
HU;4PS;Petnehaza;Petnehaza;SZ;--3-----;RL;1501;;4804N 02205E
HU;HAF;Petofibánya;Petofibanya;HE;--3--6--;RL;901;;4746N 01943E
HU;PIS;Pilis;Pilis;PE;--3-----;RL;1501;;4717N 01933E
