IL;ABU;Abu Ghosh;Abu Ghosh;JM;--3-----;RL;1507;;3148N 03506E
IL;ACR;Acre;Acre;;1-------;QQ;8103;;
IL;ADM;Adam;Adam;;#¿NOMBRE?;AF;9803;;
IL;ADI;Adanim;Adanim;M;--3-----;RL;1407;;3208N 03454E
IL;AFU;Afula;Afula;;--3-----;RL;201;;3236N 03517E
IL;AKK;Akko;Akko;Z;1-3-----;RL;701;;3255N 03504E
IL;ALN;Alenbi;Alenbi;;#¿NOMBRE?;AF;9803;;
IL;AHG;Alon Hagalil;Alon Hagalil;Z;--3-----;RL;1507;;3245N 03513E
IL;ABB;Alonei Abba;Alonei Abba;Z;--3-----;RL;1507;;3243N 03510E
IL;AIM;Alonim;Alonim;Z;--3-----;RL;1507;;3243N 03508E
IL;ALU;Alumot;Alumot;Z;--3-----;RQ;1507;;3242N 03532E
IL;AMD;Ami'Ad;Ami'Ad;Z;--3-----;RL;1507;;3255N 03532E
IL;AMI;Amir;Amir;;--3-----;RL;901;;3311N 03538E
IL;AMR;Amirim;Amirim;Z;--3-----;RL;1507;;3256N 03527E
IL;AMM;Amminadav;Amminadav;JM;--3-----;RL;1507;;3145N 03508E
IL;IAD;Arad;Arad;D;-----6--;RL;901;;3115N 03513E
IL;ARV;Arava;Arava;;#¿NOMBRE?;AF;9803;;
IL;ZIN;Arava Terminal Zin;Arava Terminal Zin;D;-----6--;AC;1301;;3229N 03534E
IL;ARB;Arbel;Arbel;Z;--3-----;RL;1507;;3248N 03529E
IL;ASU;Arsuf;Arsuf;TA;--3-----;RL;1507;;3211N 03448E
IL;ASA;Ashalim;Ashalim;;--3-----;RQ;1001;;3057N 34421E
IL;ASH;Ashdod;Ashdod;;1-------;QQ;8103;;
IL;BXQ;Ashdod Bonded;Ashdod Bonded;D;-----6--;AC;1301;;3149N 03439E
IL;ASB;Ashdod Bonded Air;Ashdod Bonded Air;D;-----6--;AC;1301;;3149N 03439E
IL;CXQ;Ashdod Conterm;Ashdod Conterm;D;-----6--;AC;1301;;3149N 03439E
IL;ASF;Ashdod Fridenson;Ashdod Fridenson;D;-----6--;RL;1601;;3149N 03439E
IL;ASM;Ashdod Granaries;Ashdod Granaries;D;-----6--;AC;1507;;3149N 03439E
IL;MAS;Ashdod Meshakef;Ashdod Meshakef;D;-----6--;AC;1301;;3149N 03439E
IL;MLA;Ashdod Millennium;Ashdod Millennium;TA;--3-----;AC;1301;;3149N 03439E
IL;OVO;Ashdod Overseas;Ashdod Overseas;D;-----6--;AC;1301;;3149N 03439E
IL;OVS;Ashdod Overseas 2;Ashdod Overseas 2;D;-----6--;AC;1301;;3149N 03439E
IL;OVY;Ashdod Overseas Hayovel Terminal;Ashdod Overseas Hayovel Terminal;D;-----6--;AC;1301;;3149N 03439E
IL;MRA;Ashdod Rail Terminal;Ashdod Rail Terminal;D;-2------;AC;1507;;3149N 03439E
IL;MTS;Ashdod Terminal 207;Ashdod Terminal 207;D;-----6--;AC;1301;;3149N 03439E
IL;AYL;Ashdot Ya'Akov Ihud;Ashdot Ya'Akov Ihud;Z;--3-----;RL;1507;;3239N 03534E
IL;AKL;Ashkelon;Ashkelon;;1-------;RQ;9506;;
IL;ATT;Atlit;Atlit;HA;--3-----;RL;1507;;3241N 03456E
IL;AVG;Avigdor;Avigdor;D;--3-----;RL;1507;;3142N 03444E
IL;AVI;Avihayil;Avihayil;M;--3-----;RL;1507;;3221N 03452E
IL;AYA;Ayanot;Ayanot;TA;--3-----;RL;1507;;3154N 03446E
IL;AZO;Azor;Azor;TA;--3-----;RL;1507;;3201N 03448E
IL;BHN;Bahan;Bahan;;--3-----;RL;1101;;3221N 03501E
IL;BAG;Baqa Al-Gharbiyye;Baqa Al-Gharbiyye;HA;--3-----;RL;1507;;3225N 03502E
IL;BAR;Bar'am;Bar'am;;--3-----;RL;1207;;3303N 03526E
IL;BKN;Barkan Industrial Park;Barkan Industrial Park;;-----6--;RL;1201;;3206N 03507E
IL;BHE;Bat Hefer;Bat Hefer;M;--3-----;RL;1507;;3219N 03500E
IL;BSH;Bat Shlomo;Bat Shlomo;HA;--3-----;RL;1507;;3235N 03501E
IL;BAT;Bat Yam;Bat Yam;;--3-----;RL;9901;;
IL;BRZ;Bazra;Bazra;M;--3-----;RL;701;;3212N 03452E
IL;BEV;Beer Sheba;Beer Sheba;;---4----;AI;9601;;
IL;BEE;Be'er Ya'akov;Be'er Ya'akov;;--3-----;RL;901;;3156N 03450E
IL;BER;Be'Eri;Be'Eri;D;--3-----;RL;1507;;3125N 03429E
IL;BEY;Be'erot Yitzhak;Be'erot Yitzhak;;--3-----;RL;901;;3203N 03455E
IL;BVQ;Beer-Tuvia;Beer-Tuvia;D;--3-----;RL;1501;;3146N 03443E
IL;BBE;Beit Berl;Beit Berl;M;--3-----;RL;1507;;3211N 03455E
IL;SHI;Beit Hashita;Beit Hashita;;--3-----;RL;901;;
IL;BHA;Beit Hashmonay;Beit Hashmonay;M;--3-----;RL;1507;;3153N 03454E
IL;HIL;Beit Hillel;Beit Hillel;Z;--3-----;RL;1507;;3312N 03536E
IL;BJN;Beit Jann;Beit Jann;Z;--3-----;RL;1507;;3257N 03522E
IL;BEI;Beit Kama;Beit Kama;;--3-----;RL;901;;3127N 03446E
IL;JCT;Beit Shean Jordan Cargo Terminal;Beit Shean Jordan Cargo Terminal;Z;-----6--;AC;1301;;3249N 03556E
IL;MJO;Beit Shean Jordan Meshakef;Beit Shean Jordan Meshakef;Z;-----6--;AC;1301;;3249N 03555E
IL;BYA;Beit Yanai;Beit Yanai;M;--3-----;RL;1507;;3222N 03451E
IL;BTZ;Beit Zera;Beit Zera;Z;-23-----;RL;307;;3241N 03534E
IL;BGA;Ben Gurion International Apt;Ben Gurion International Apt;TA;--34----;RL;901;TLV;3201N 03453E
IL;BEN;Ben Shemen;Ben Shemen;M;--3-----;RL;1507;;3157N 03454E
IL;BBK;Bene Beraq;Bene Beraq;;--3-----;RL;201;;3205N 03451E
IL;BTD;Bet Dagan;Bet Dagan;;-----6--;RL;1107;;3200N 03449E
IL;BEA;Bet El Azari;Bet El Azari;;--3-----;RL;1207;;3150N 03448E
IL;BEH;Bet Hanan;Bet Hanan;M;--3-----;RL;1507;;3156N 03446E
IL;BNY;Bet Hananya;Bet Hananya;HA;--3-----;RL;1507;;3232N 03455E
IL;BTH;Bet Lehem Hagelilit;Bet Lehem Hagelilit;Z;--3-----;RL;1507;;3244N 03511E
IL;BOR;Bet Oren;Bet Oren;HA;--3-----;RL;1507;;3243N 03500E
IL;BET;Bet She'an;Bet She'an;Z;--3-----;RQ;407;;3230N 03530E
IL;BSE;Bet Shemesh;Bet Shemesh;;--3-----;RL;201;;3144N 03459E
IL;BYE;Bet Yehoshua;Bet Yehoshua;M;--3-----;RL;1507;;3215N 03451E
IL;BZA;Bet Zayit;Bet Zayit;JM;--3-----;RL;701;;3146N 03510E
IL;BZT;Betzet;Betzet;Z;--3-----;RL;1507;;3304N 03508E
IL;BGV;Binyamina-Giv'at Ada;Binyamina-Giv'at Ada;;1----6--;RL;1201;;3231N 03456E
IL;BRN;Bitanit;Bitanit;;#¿NOMBRE?;AF;9803;;
IL;BNA;Bnei Atarot;Bnei Atarot;M;--3-----;RL;1507;;3201N 03454E
IL;BNE;Bnei Ayish;Bnei Ayish;;--3-----;RL;901;;3147N 03446E
IL;BBR;Bnei Brak;Bnei Brak;TA;--3-----;RL;1507;;3205N 03450E
IL;DAR;Bnei Darom;Bnei Darom;;--3-----;RL;901;;3149N 03141E
IL;BDR;Bnei Dror;Bnei Dror;M;--3-----;RL;1507;;3215N 03454E
IL;BRE;Bnei Reem;Bnei Reem;D;--3-----;RL;1507;;3146N 03447E
IL;CAE;Caesarea;Caesarea;;--3-----;RL;201;;3229N 03453E
IL;DFN;Dafna;Dafna;Z;--3-----;RL;1507;;3313N 03538E
IL;DAK;Daliyat Al Karmel;Daliyat Al Karmel;HA;--3-----;RL;1507;;3241N 03502E
IL;DIY;Daliyya;Daliyya;Z;--3-----;RL;1201;;3235N 03504E
IL;DAN;Dan;Dan;Z;--3-----;RL;1507;;3314N 03539E
IL;DEG;Degania;Degania;Z;--3-----;RL;1507;;3242N 03534E
IL;DIM;Dimona;Dimona;D;--3-----;RL;307;;3104N 03502E
IL;DOR;Dorot;Dorot;;--3-----;RL;901;;3130N 03439E
IL;EIL;Eilabun;Eilabun;D;--3-----;RL;1207;;3250N 03524E
IL;EIG;Ein Gedi;Ein Gedi;D;--3-----;RL;1507;;3127N 03522E
IL;ENS;Ein Shemer;Ein Shemer;;--3-----;RL;1601;;3227N 03500E
IL;EIN;Ein Tzurim;Ein Tzurim;;--3-----;RL;901;;3142N 03443E
IL;EIY;Ein Yahav;Ein Yahav;;---4----;AI;1;;
IL;ETH;Elat (Eilath);Elat (Eilath);;1--4----;AI;9601;;
IL;2LL;Eliad;Eliad;;--3-----;RL;1601;;3248N 03544E
IL;EHF;Emek Hefer Industrial Park;Emek Hefer Industrial Park;M;-----6--;RL;1201;;3224N 03453E
IL;EMU;Emunim;Emunim;D;--3-----;RL;1507;;3145N 03440E
IL;EHA;Eshel Hanasi;Eshel Hanasi;D;--3-----;RL;1507;;3120N 03442E
IL;OST;Eshta'ol;Eshta'ol;JM;--3-----;RL;1401;;3147N 03500E
IL;EVS;Even Shmuel;Even Shmuel;D;--3-----;RL;1507;;3134N 03445E
IL;EVE;Even Yehuda;Even Yehuda;;--3-----;RL;901;;3216N 03453E
IL;GAA;Ga'ash;Ga'ash;;--3-----;RL;901;;3214N 03449E
IL;GNE;Gan Ner;Gan Ner;Z;--3-----;RL;1507;;3231N 03520E
IL;SHM;Gan Shmuel;Gan Shmuel;;--3-----;RL;901;;3227N 03457E
IL;GSO;Gan Sorek;Gan Sorek;M;--3-----;RL;1507;;3156N 03445E
IL;GYV;Gan Yavne;Gan Yavne;M;--3-----;RL;307;;3147N 03443E
IL;GAN;Gannot;Gannot;TA;--3-----;RL;701;;3201N 03449E
IL;GAT;Gat Rimmon;Gat Rimmon;M;--3-----;RL;1507;;3204N 03452E
IL;GDA;Gedera;Gedera;;--3-----;RL;201;;3148N 03447E
IL;GEF;Gefen;Gefen;;--3-----;RL;901;;3145N 03453E
IL;GEZ;Gezer;Gezer;M;--3-----;RL;1507;;3152N 03455E
IL;GIN;Ginaton;Ginaton;M;--3-----;RL;1507;;3157N 03454E
IL;GBI;Givat Brenner;Givat Brenner;;--3-----;RL;1101;;3152N 03448E
IL;GHM;Givat Haim;Givat Haim;;-----6--;RQ;1007;;3223N 03455E
IL;GIV;Givat Hashloshah;Givat Hashloshah;M;--3-----;RL;1507;;3205N 03455E
IL;GKT;Giv'at Koah;Giv'at Koah;;--3-----;RL;1207;;3201N 03456E
IL;GSC;Giv'at Shmuel;Giv'at Shmuel;TA;--3-----;RL;1507;;3204N 03450E
IL;GLI;Glil Yam;Glil Yam;TA;--3-----;RL;1507;;3209N 03449E
IL;GRO;Grofit;Grofit;D;--3-----;RL;1507;;2956N 03504E
IL;8UH;Gush Halav;Gush Halav;Z;1-3-----;RL;1401;;3310N 03526E
IL;HAO;Ha Ogen;Ha Ogen;M;--3-----;RL;1507;;3222N 03455E
IL;HAB;Habonim;Habonim;HA;--3-----;RL;1507;;3238N 03456E
IL;HDR;Hadar 'Am;Hadar 'Am;M;--3-----;RL;307;;3221N 03454E
IL;HAD;Hadera;Hadera;;1-------;QQ;8103;;
IL;HDD;Hadid;Hadid;M;--3-----;RL;1507;;3158N 03456E
IL;HFA;Haifa;Haifa;HA;1--45---;AI;1601;;3248N 03459E
IL;HFM;Haifa Granaries;Haifa Granaries;HA;-----6--;AC;1507;;3248N 03459E
IL;MSP;Haifa Israel Shipyards Port;Haifa Israel Shipyards Port;Z;1-------;AC;1301;;3248N 03459E
IL;MEH;Haifa Meshakef;Haifa Meshakef;Z;-----6--;AC;1301;;3248N 03459E
IL;OVR;Haifa Overseas;Haifa Overseas;Z;-----6--;AC;1301;;3248N 03459E
IL;HZ8;Haluza;Haluza;D;--3-----;RL;1501;;3105N 03439E
IL;HAT;Hatzor HaGlilit;Hatzor HaGlilit;;--3-----;RL;901;;3259N 03533E
IL;HYV;Hayogev;Hayogev;Z;--3-----;RL;1507;;3236N 03512E
IL;HAE;Hazerim;Hazerim;D;--3-----;RL;1507;;3114N 03443E
IL;HZR;Hazor;Hazor;;-----6--;RL;1201;;3258N 03532E
IL;HAZ;HaZorea';HaZorea';;--3-----;RL;901;;3239N 03507E
IL;IHA;Herzliyya;Herzliyya;TA;--3-----;RL;1101;;3210N 03450E
IL;HHS;Hod Ha'Sharon;Hod Ha'Sharon;;--3-----;RL;907;;3209N 03453E
IL;HOL;Holon/Tel Aviv;Holon/Tel Aviv;;--3-----;RL;201;;3200N 03445E
IL;HUL;Hulda;Hulda;;--3-----;RL;1307;;3150N 03453E
IL;JOR;Jordan;Jordan;;#¿NOMBRE?;AF;9803;;
IL;JUL;Julis;Julis;;1-------;RL;901;;3141N 03439E
IL;CAB;Kabri;Kabri;;--3-----;RL;901;;3301N 03509E
IL;KKN;Kafr Kanna;Kafr Kanna;;--3-----;RQ;1007;;3245N 03521W
IL;KAQ;Kafr Qasem;Kafr Qasem;M;--3-----;RL;1507;;3206N 03458E
IL;KFS;Kafr Saba;Kafr Saba;M;-23-----;RL;207;;3209N 03455E
IL;KAN;Kannot;Kannot;;--3-----;RL;201;;3147N 03444E
IL;KY7;Karmei Yosef;Karmei Yosef;M;1----6--;RL;1407;;3150N 03455E
IL;CML;Karmi'el;Karmi'el;Z;--3-----;RL;1101;;3255N 03518E
IL;KAZ;Katzir-Harish;Katzir-Harish;HA;--3-----;RL;1507;;3229N 03506E
IL;AZA;Kefar Aza;Kefar Aza;;--3-----;RL;901;;3129N 03432E
IL;KBN;Kefar Bin Nun;Kefar Bin Nun;M;--3-----;RL;1507;;3151N 03456E
IL;KBL;Kefar Blum;Kefar Blum;Z;--3-----;RL;1507;;3310N 03536E
IL;KGI;Kefar Gil'adi;Kefar Gil'adi;Z;--3-----;RL;1507;;3314N 03534E
IL;MAC;Kefar HaMaccabi;Kefar HaMaccabi;;--3-----;RL;901;;3247N 03507E
IL;KHN;Kefar Hanagid;Kefar Hanagid;M;--3-----;RL;1507;;3153N 03446E
IL;KFA;Kefar Malal;Kefar Malal;;--3-----;RL;901;;3210N 03454E
IL;KMA;Kefar Masaryk;Kefar Masaryk;;--3-----;RL;1101;;3253N 03505E
IL;KSV;Kefar Sava;Kefar Sava;;--3-----;RL;201;;3210N 03454E
IL;SZO;Kefar Szold;Kefar Szold;;--3-----;RL;901;;3312N 03539E
IL;VVL;Kefar Vitkin;Kefar Vitkin;TA;--3-----;RL;1207;;3223N 03453E
IL;VRA;Kefar Vradim;Kefar Vradim;;--3-----;RL;901;;3300N 03516E
IL;YON;Kefar Yona;Kefar Yona;;--3-----;RL;901;;3219N 03456W
IL;KRM;Kerem Shalom;Kerem Shalom;D;-----6--;RL;1601;;3112N 03417E
IL;KFN;Kfar Netter;Kfar Netter;M;-----6--;RL;1507;;3216N 03452E
IL;KLS;Kfar Saba;Kfar Saba;M;--3-----;RL;1601;;3210N 03454E
IL;KTH;Kfar Tavor;Kfar Tavor;Z;--3-----;RL;1601;;3241N 03525E
IL;KTD;Kfar Truman;Kfar Truman;M;--3-----;RL;1601;;3158N 03455E
IL;ETI;Kibbutz Einat;Kibbutz Einat;;-----6--;RL;1201;;3204N 03456E
