LV;ZRA;Adazi;Adazi;RIX;-----6--;RL;1307;;5704N 02419E
LV;AGL;Aglona;Aglona;1;--3-----;RL;1507;;5608N 02701E
LV;AIN;Ainazi;Ainazi;54;1-------;AI;1307;;5752N 02422E
LV;AIZ;Aizkraukle;Aizkraukle;2;123-----;RL;1307;;5636N 02513E
LV;APE;Aizpute;Aizpute;3;--3-----;RL;1307;;5643N 02136E
LV;AKI;Akniste;Akniste;JKB;--3--6--;RL;1501;;5610N 02545E
LV;ALJ;Aloja;Aloja;5;--3-----;RL;1507;;5746N 02452E
LV;6LV;Alsunga;Alsunga;6;--3-----;RL;1507;;5659N 02134E
LV;ASE;Aluksne;Aluksne;2;-23-----;RL;1307;;5725N 02703E
LV;AMT;Amata;Amata;8;--3-----;RL;1507;;5712N 02509E
LV;APP;Ape;Ape;7;--3-----;RL;1601;;5732N 02640E
LV;AUC;Auce;Auce;10;-23-----;RL;1307;;5628N 02254E
LV;BAB;Babite;Babite;79;--3-----;RL;1601;;5657N 02357E
LV;B9G;Baldone;Baldone;13;1-3-----;RL;1401;;5644N 02423E
LV;B8R;Balozi;Balozi;52;--3-----;RL;1507;;5652N 02407E
LV;BLN;Baltinava;Baltinava;14;--3-----;RL;1507;;5657N 02739E
LV;BMT;Baltmarine Terminal, Riga;Baltmarine Terminal, Riga;RIX;1------B;RQ;1501;;
LV;BAL;Balvi;Balvi;15;-23-----;RL;1307;;5708N 02715W
LV;BAU;Bauska;Bauska;16;-23-----;RL;1307;;5624N 02411E
LV;BRN;Beverina;Beverina;17;--3-----;RL;1601;;5730N 02527E
LV;BZC;Briezuciems;Briezuciems;15;--3-----;RL;1307;;5657N 02735E
LV;BRC;Broceni;Broceni;18;-23-----;RL;1307;;5642N 02232E
LV;BUL;Bullu;Bullu;RIX;--3-----;RL;1507;;5702N 02400E
LV;BRT;Burtnieki;Burtnieki;19;--3-----;RL;1507;;5742N 02516E
LV;BRK;Burtnieki;Burtnieki;99;--3-----;RL;1507;;5647N 02341E
LV;H5D;Carnikava;Carnikava;20;--3-----;RL;1407;;5707N 02416E
LV;CEN;Cena;Cena;41;--3-----;RL;1501;;5643N 02350E
LV;CES;Cesis;Cesis;22;-23-----;RL;1307;;5719N 02517E
LV;CSV;Cesvaine;Cesvaine;21;--3-----;RL;1307;;5658N 02619E
LV;CBL;Cibla;Cibla;23;--3-----;RL;1507;;5633N 02753E
LV;CIM;Cimdenieki;Cimdenieki;32;--3-----;RL;1307;;5631N 02105E
LV;DGD;Dagda;Dagda;24;--3-----;RL;1507;;5606N 02732E
LV;DGP;Daugavpils;Daugavpils;DGV;---4----;AI;1501;;5553N 02632E
LV;DOB;Dobele;Dobele;26;-23-----;RL;1307;;5637N 02317E
LV;RI7;Dreilini;Dreilini;95;--3-----;RL;1407;;5657N 02414E
LV;DUN;Dundaga;Dundaga;;-23-----;RL;1107;;
LV;DRB;Durbe;Durbe;28;--3-----;RL;1507;;5635N 02121E
LV;JJ5;Eleja;Eleja;41;--3-----;RL;1507;;5624N 02340E
LV;EGE;Engure;Engure;29;1-3-----;RL;1307;;5710N 02313E
LV;ERG;Ergli;Ergli;30;--3-----;RL;1507;;5654N 02538E
LV;GRD;Gardene;Gardene;26;--3-----;RL;1307;;5638N 02312E
LV;GKE;Garkalne;Garkalne;31;-23-----;RL;1307;;5702N 02425E
LV;GAR;Garkalne;Garkalne;79;--3-----;RL;1601;;5704N 02425E
LV;GRE;Grebneva;Grebneva;47;#¿NOMBRE?;RQ;1307;;
LV;GBA;Grobina;Grobina;LPX;-23-----;RL;407;;5633N 02110E
LV;GUL;Gulbene;Gulbene;33;-23-----;RL;1307;;5710N 02645E
LV;ICV;Iecava;Iecava;34;--3-----;RL;1507;;5635N 02141E
LV;IKK;Ikskile;Ikskile;35;--3-----;RL;1507;;5650N 02430E
LV;ILU;Ilukste;Ilukste;25;--3-----;RL;1601;;5603N 02621E
LV;ICK;Incukalns;Incukalns;37;-23-----;RL;1307;;5705N 02442E
LV;JAU;Jaunauce;Jaunauce;88;--3-----;RL;1307;;5627N 02241E
LV;JNJ;Jaunjelgava;Jaunjelgava;92;--3-----;RL;1507;;5637N 02550E
LV;JAP;Jaunpagasts;Jaunpagasts;97;--3-----;RL;1307;;5708N 02238E
LV;JNP;Jaunpiebalga;Jaunpiebalga;39;--3-----;RL;1507;;5711N 02603E
LV;JPL;Jaunpils;Jaunpils;40;--3-----;RL;1507;;5643N 02300E
LV;JPS;Jekabpils;Jekabpils;42;123-----;RL;1307;;5629N 02551E
LV;JGA;Jelgava;Jelgava;JEL;-234----;RL;1307;;5639N 02342E
LV;ZJA;Jurmala;Jurmala;JUR;-----6--;RL;1307;;5657N 02345E
LV;KDV;Kandava;Kandava;43;--3-----;RL;1507;;5702N 02246E
LV;UTY;Karsava;Karsava;44;1-3-----;RL;1401;;5647N 02740E
LV;KGM;Kegums;Kegums;51;--3-----;RL;1507;;5644N 02442E
LV;KKV;Kekava;Kekava;52;--3--6--;RQ;1307;;5649N 02414E
LV;KOC;Koceni;Koceni;45;--3-----;RL;1401;;5731N 02520E
LV;ZKE;Koknese;Koknese;2;-----6--;RL;1307;;5639N 02526E
LV;KRA;Kraslava;Kraslava;47;--3-----;RQ;1307;;5553N 02710E
LV;KRI;Krimulda;Krimulda;79;--3-----;RL;1601;;5710N 02449E
LV;KRU;Krustpils;Krustpils;;--3-----;RL;1301;;5632N 02553E
LV;KDA;Kuldiga;Kuldiga;50;--3-----;RL;1307;;5658N 02159E
LV;LMS;Lapmezciems;Lapmezciems;29;1-3-----;RL;1307;;5700N 02331E
LV;LAU;Launkalne;Launkalne;94;--3-----;RL;1307;;5719N 02551E
LV;LAZ;Lazdukalns;Lazdukalns;;--3-----;RL;1301;;5656N 02705E
LV;LVD;Lielvarde;Lielvarde;53;--3-----;RL;1507;;5643N 02448E
LV;LPX;Liepaja;Liepaja;LPX;1-34----;AI;501;;5631N 02101E
LV;LGT;Ligatne;Ligatne;55;--3-----;RL;1507;;5714N 02503E
LV;LBZ;Limbazi;Limbazi;54;-23-----;RL;1307;;5730N 02442E
LV;LVI;Livani;Livani;73;-23-----;RL;1307;;5622N 02611E
LV;LZS;Lizums;Lizums;33;-23-----;RL;1307;;5712N 02622E
LV;LBN;Lubana;Lubana;57;--3-----;RL;1507;;5654N 02643E
LV;BNH;Ludza;Ludza;58;1-3-----;RL;1401;;5633N 02743E
LV;MAD;Madona;Madona;59;-23-----;RL;1307;;5651N 02613E
LV;MPS;Malpils;Malpils;RIX;--3-----;RL;1301;;5700N 02457E
LV;MAL;Malta;Malta;77;--3-----;RL;1307;;5621N 02710E
LV;MGI;Mangali;Mangali;3;--3-----;RL;1307;;5645N 02128E
LV;ZVT;Marupe;Marupe;62;1-3-----;RL;1401;;5654N 02402E
LV;MZC;Mazsalaca;Mazsalaca;60;--3-----;RL;1507;;5752N 02503E
LV;MRX;Mersrags;Mersrags;63;123-----;AA;1307;;5720N 02306E
LV;MAU;Misa;Misa;105;-----6--;RL;1307;;5635N 02423E
LV;NKS;Naukseni;Naukseni;64;--3-----;RL;1507;;5753N 02527E
LV;NRT;Nereta;Nereta;65;--3-----;RL;1507;;5610N 02518E
LV;NCA;Nica;Nica;66;--3-----;RL;1507;;5621N 02104E
LV;ORE;Ogre;Ogre;67;123-----;RL;1307;;5648N 02437E
LV;OLA;Olaine;Olaine;68;-23-----;RL;1307;;5647N 02356E
LV;D7G;Ozolnieki;Ozolnieki;69;--3-----;RL;1507;;5641N 02347E
LV;PBZ;Pabazi;Pabazi;89;--3-----;RL;1307;;5716N 02435E
LV;PAC;Pace;Pace;16;--3-----;RL;1501;;5619N 02411E
LV;PAR;Pargauja;Pargauja;70;--3-----;RL;1601;;5722N 02501E
LV;PAT;Paternieki;Paternieki;47;#¿NOMBRE?;RQ;1307;;
LV;PVT;Pavilosta;Pavilosta;71;--3-----;RL;1507;;5653N 02111E
LV;PIN;Pinki;Pinki;32;--3-----;RL;1307;;5656N 02354E
LV;PVN;Plavinas;Plavinas;72;--3-----;RL;1507;;5637N 02543E
LV;PLC;Ploce;Ploce;LPX;-2------;RQ;901;;
LV;PRE;Preli (Preili);Preli (Preili);73;--3-----;RL;1501;;5618N 02643E
LV;PKL;Priekule;Priekule;75;--3-----;RL;1507;;5626N 02135E
LV;PKU;Priekuli;Priekuli;22;-----6--;RL;1307;;5719N 02522E
LV;TTU;Pure;Pure;;--3-----;RL;1301;;5702N 02254E
LV;RAG;Ragana;Ragana;48;--3-----;RL;1507;;5710N 02442E
LV;RMV;Ramava;Ramava;52;--3-----;RL;1507;;5653N 02409E
LV;RNA;Rauna;Rauna;22;--3-----;RL;1307;;5720N 02537E
LV;REZ;Rezekne;Rezekne;77;--3-----;RL;1307;;5630N 02720E
LV;RBN;Riebini;Riebini;78;--3-----;RL;1507;;5620N 02648E
LV;RIX;Riga;Riga;RIX;1--45---;AI;9601;;
LV;ROJ;Roja;Roja;79;1-3-----;RQ;1307;;5730N 02248E
LV;ROP;Ropazi;Ropazi;80;1-3-----;RL;1401;;5658N 02438E
LV;RPZ;Ropazi;Ropazi;80;--3-----;RL;1507;;5658N 02438E
LV;ZRU;Rucava;Rucava;81;-----6--;RL;1307;;5610N 02109E
LV;RGJ;Rugaji;Rugaji;82;--3-----;RL;1507;;5700N 02708E
LV;RJN;Rujiena;Rujiena;84;--3-----;RL;1507;;5754N 02519E
LV;RUM;Rumbula;Rumbula;95;1-3-----;RL;1401;;5652N 02415E
LV;RDL;Rundale;Rundale;83;--3-----;RL;1507;;5625N 02359E
LV;SLA;Sala;Sala;85;--3-----;RL;1507;;5630N 02545E
LV;SAL;Salacgriva;Salacgriva;54;1-3-----;RL;1307;;5745N 02421E
LV;SPS;Salaspils;Salaspils;87;--3-----;RL;1307;;5651N 02420E
LV;SDS;Saldus;Saldus;88;-23-----;RL;1307;;5640N 02230E
LV;SAR;Sarkani;Sarkani;59;--3-----;RL;1307;;5653N 02615E
LV;SKT;Saulkrasti;Saulkrasti;89;--3-----;RL;1507;;5715N 02425E
LV;SAU;Sauriesi;Sauriesi;RIX;--3-----;RL;1301;;5655N 02421E
LV;ZSA;Seda;Seda;96;-----6--;RL;1307;;5739N 02545E
LV;SEJ;Seja;Seja;90;--3-----;RL;1507;;5712N 02435E
LV;RQA;Sidgunda;Sidgunda;61;--3-----;RL;1507;;5657N 02455E
LV;SGD;Sigulda;Sigulda;91;--3--6--;RL;1307;;5709N 02451E
LV;SKR;Skriveri;Skriveri;;--3-----;RL;1301;;5639N 02508E
LV;SRD;Skrunda;Skrunda;93;--3-----;RL;1507;;5641N 02201E
LV;SKU;Skulte;Skulte;54;123-----;RL;1307;;5719N 02426E
LV;SPG;Slampes Pagasts;Slampes Pagasts;99;--3-----;RQ;1401;;5650N 02317E
LV;SMA;Smarde;Smarde;29;--3-----;RL;1307;;5657N 02320E
LV;STE;Smiltene;Smiltene;94;-23-----;RL;1307;;5726N 02554E
LV;STO;Stopini;Stopini;87;1-3-----;RL;1401;;5656N 02423E
LV;STC;Strenci;Strenci;96;--3-----;RL;1507;;5737N 02541E
LV;TSI;Talsi;Talsi;97;--3-----;RL;1307;;5715N 02236E
LV;TUR;Taurene;Taurene;22;--3-----;RL;1601;;5710N 02542E
LV;TER;Terehova;Terehova;1;#¿NOMBRE?;RQ;1307;;
LV;TVT;Tervete;Tervete;41;--3-----;RL;1507;;5638N 02336E
LV;TRV;Tervete;Tervete;98;--3-----;RL;1507;;5628N 02323E
LV;XRT;Tiraine;Tiraine;62;1-3-----;RL;1401;;5652N 02404E
LV;TKM;Tukums;Tukums;99;-23-----;RL;1307;;5658N 02309E
LV;LM8;Ungurpils;Ungurpils;5;1-3-----;RL;1401;;5746N 02448E
LV;VVM;Vaidava;Vaidava;45;--3-----;RL;1507;;5726N 02517E
LV;VND;Vainode;Vainode;100;--3-----;RL;1507;;5626N 02152E
LV;VGE;Valdgale;Valdgale;97;-23-----;RL;1307;;5717N 02234E
LV;VAL;Valka;Valka;101;-23-----;RL;1307;;5746N 02601E
LV;VLL;Valle;Valle;2;--3-----;RL;1307;;5630N 02443E
LV;VIA;Valmiera;Valmiera;VMR;--3-----;RQ;1307;;
LV;VGI;Vangazi;Vangazi;37;-23-----;RL;1307;;5705N 02433E
LV;VKN;Varaklani;Varaklani;102;--3-----;RL;1507;;5637N 02644E
LV;VKV;Varkava;Varkava;4;--3-----;RL;1507;;5604N 02557E
LV;VRK;Varkava;Varkava;103;--3-----;RL;1507;;5615N 02634E
LV;VBG;Vecpiebalga;Vecpiebalga;104;--3-----;RL;1507;;5701N 02550E
LV;VCE;Vecsaule;Vecsaule;16;--3-----;RL;1501;;5625N 02420E
LV;VMK;Vecumnieki;Vecumnieki;102;--3-----;RL;1507;;5640N 02639E
LV;VCK;Vecumnieki;Vecumnieki;105;--3-----;RL;1507;;5636N 02431E
LV;VNT;Ventspils;Ventspils;VEN;1-------;QQ;9207;;
LV;VST;Viesite;Viesite;107;--3-----;RL;1507;;5621N 02533E
LV;VIL;Vilaka;Vilaka;15;--3-----;RL;1501;;5710N 02740E
LV;VLN;Vilani;Vilani;109;--3-----;RL;1507;;5633N 02657E
LV;ZAK;Zakumuiza;Zakumuiza;80;--3-----;RQ;1307;;5658N 02428E
LV;ZIL;Zilaiskalns;Zilaiskalns;45;--3-----;RL;1307;;5731N 02515E
LV;ZLP;Zilupe;Zilupe;58;--3-----;RL;1307;;5623N 02807E
