NO;AAA;Å i Lofoten;A i Lofoten;18;1-------;AA;1407;;6753N 01259E
NO;GPN;Gaupne;Gaupne;14;1-3-----;RL;601;;6124N 00718E
NO;GEI;Geilo;Geilo;6;-23-----;AF;9506;;
NO;GNR;Geiranger;Geiranger;15;0-------;RQ;9811;;
NO;GTH;Geithus;Geithus;6;--3-----;RL;9501;;
NO;GBD;Gibostad;Gibostad;19;0-------;RQ;9811;;
NO;GIL;Gildeskål;Gildeskal;18;1-------;AI;9704;;
NO;GIS;Giske;Giske;15;1-------;AI;9704;;
NO;GIK;Gismarvik;Gismarvik;11;1-------;AA;1407;;5919N 00523E
NO;GJM;Gjemnes;Gjemnes;15;1-------;AI;9704;;
NO;GDM;Gjerdrum;Gjerdrum;2;--3-----;RL;601;;6005N 01106E
NO;ROM;Gjerdsvika;Gjerdsvika;15;1-3-----;AA;1407;;6215N 00533E
NO;GMH;Gjermundshamn;Gjermundshamn;12;--3-----;RL;1007;;6004N 00555E
NO;GSD;Gjerstad;Gjerstad;9;-23-----;RL;607;;5853N 00901E
NO;GJS;Gjesdal;Gjesdal;11;1-------;AI;9704;;
NO;GJV;Gjesvær;Gjesvar;20;1-------;AA;1407;;7106N 02523E
NO;GJD;Gjøsundet;Gjosundet;15;1-------;RQ;1007;;6232N 00608E
NO;GVK;Gjøvik;Gjovik;5;-23-----;AF;9501;;
NO;NZL;Glesvær;Glesvar;12;1-3--6--;RL;901;;6012N 00502E
NO;GLO;Glomfjord;Glomfjord;18;1-3-----;AA;1501;;6648N 01356E
NO;GLP;Gloppen;Gloppen;14;1-------;AI;9704;;
NO;GOO;Godøya;Godoya;15;1-------;AA;1507;;6228N 00601E
NO;GOD;Godvik;Godvik;12;--3-----;RL;901;;6023N 00512E
NO;GLL;Gol;Gol;6;-234----;AF;9506;;
NO;GRA;Grålum;Gralum;1;--3-----;RQ;1501;;5918N 01104E
NO;GRN;Gran;Gran;7;--3-----;RL;1207;;5921N 01009E
NO;GRI;Granerudstøa;Granerudstoa;2;0-------;AA;1407;;5947N 01036E
NO;GRV;Granvin;Granvin;12;1-------;AA;1501;;6031N 00642E
NO;GRT;Gratangen;Gratangen;19;1-------;AI;9704;;
NO;GRD;Gravdal;Gravdal;18;1-------;RL;1101;;6807N 01330E
NO;GRE;Greåker;Greaker;1;-23-----;AF;1401;;5916N 01102E
NO;GVI;Gressvik;Gressvik;1;--3-----;RL;701;;5913N 01054E
NO;GTD;Grimstad;Grimstad;9;1-3-----;AA;1501;;5820N 00835E
NO;GRP;Grip;Grip;15;1-------;AA;1407;;6313N 00736E
NO;GRO;Grong;Grong;17;-23-----;AF;9506;;
NO;GOT;Grøtavær;Grotavar;19;1-------;AA;1507;;6858N 01615E
NO;GRF;Grovfjord;Grovfjord;19;1-------;AA;1407;;6841N 01707E
NO;GRY;Gryllefjord;Gryllefjord;19;1-------;AI;1401;;6922N 01705E
NO;GRS;Grytestranda;Grytestranda;15;1-------;AA;1507;;6232N 00622E
NO;GUD;Gudvangen;Gudvangen;14;1-------;RL;212;;6051N 00649E
NO;GUL;Gulen;Gulen;14;1-------;AI;9704;;
NO;GUS;Gullsmedvika/Mo i Rana;Gullsmedvika/Mo i Rana;18;--3-----;AA;1401;;6619N 01409E
NO;GHV;Gunhildvågen;Gunhildvagen;14;1-------;AA;1407;;6135N 00500E
NO;GUR;Gursken;Gursken;15;1-3-----;RL;901;;6214N 00534E
NO;GUT;Gutvik;Gutvik;17;1-------;AA;1507;;6505N 01149E
NO;HAA;Hå;Ha;11;1-------;AI;9704;;
NO;HAD;Hadsel;Hadsel;18;1-------;AI;9704;;
NO;HEM;Håeimsvika;Haeimsvika;15;1-------;RQ;1401;;6229N 00642E
NO;HLY;Hafslundsoy;Hafslundsoy;1;--3-----;RQ;201;;
NO;HGA;Hågån;Hagan;2;--3-----;RQ;901;;6000N 01055E
NO;HGN;Hagan;Hagan;14;--3-----;RQ;101;;
NO;HAK;Hagavik;Hagavik;12;--3-----;RL;1301;;6011N 00526E
NO;HAL;Halden;Halden;1;123-----;AA;1501;;5906N 01122E
NO;HLS;Halsa;Halsa;15;1-------;AA;1501;;6303N 00813E
NO;HSA;Halsa Meløy;Halsa Meloy;18;1-------;AA;1407;;6644N 01331E
NO;HAZ;Halsnøy;Halsnoy;12;1-------;AA;1407;;5948N 00543E
NO;HLV;Halsvik;Halsvik;14;--3-----;RL;507;;6051N 00506E
NO;HAN;Halvorshavn;Halvorshavn;6;1-3-----;AA;1501;;5935N 01037E
NO;HMR;Hamar;Hamar;4;-23-----;AF;9501;;
NO;HMY;Hamarøy;Hamaroy;18;1-------;AI;9704;;
NO;NIA;Hammarvika - Frøya;Hammarvika - Froya;16;1-------;AA;1407;;6341N 00848E
NO;HFL;Hammerfall;Hammerfall;18;1-------;AA;1507;;6724N 01532E
NO;HFT;Hammerfest;Hammerfest;20;1-34----;AA;1501;;7039N 02340E
NO;HAM;Hamn;Hamn;19;--3-----;AA;1401;;6925N 01710E
NO;HBT;Hamnbukt - Porsanger;Hamnbukt - Porsanger;20;1-------;RQ;1401;;7005N 02502E
NO;HNS;Hanestad;Hanestad;4;-23-----;RL;607;;6152N 01055E
NO;HOT;Hanøytangen;Hanoytangen;12;1-------;AA;1407;;6026N 00506E
NO;HAE;Hansnes;Hansnes;19;1-------;AA;1507;;6958N 01937E
NO;HAR;Haram;Haram;15;1-------;AI;9704;;
NO;HRI;Hareid;Hareid;15;1-3-----;AA;1501;;6222N 00602E
NO;HAY;Harøy;Haroy;15;--3-----;AA;1401;;6245N 00627E
NO;HRS;Harøysundet;Haroysundet;15;1-3-----;RL;901;;6253N 00657E
NO;HRD;Harstad;Harstad;19;1-3-----;AA;1501;;6847N 01632E
NO;HMN;Haslemoen;Haslemoen;4;--3-----;RL;601;;6039N 01152E
NO;HVK;Hasvik;Hasvik;20;1-------;AA;1501;HAA;7028N 02209E
NO;HAI;Hauge i Dalane;Hauge i Dalane;11;--3-----;RL;1401;;5820N 00616E
NO;HAU;Haugesund;Haugesund;11;1-34----;AA;1501;;5924N 00515E
NO;HSV;Hausvikstrand;Hausvikstrand;10;1-------;AA;1407;;5802N 00659E
NO;HVI;Håvik;Havik;18;1-3-----;AA;1501;;5918N 00519E
NO;HAV;Havøysund;Havoysund;20;1-------;RL;212;QVO;7100N 02440E
NO;HGL;Heggedal;Heggedal;2;--3-----;RL;501;;5947N 01026E
NO;HGR;Hegreneset;Hegreneset;12;1-------;RQ;901;;6025N 00518E
NO;HDL;Heimdal;Heimdal;8;--3-----;AA;1401;;5900N 00835E
NO;HEI;Heimdal;Heimdal;16;--3-----;RQ;901;;6321N 01021E
NO;HEK;Hekkelstrand;Hekkelstrand;18;1-------;AA;1407;;6824N 01650E
NO;EHL;Hell;Hell;17;--3-----;RQ;901;;6326N 01054E
NO;HLE;Helle - Forsand;Helle - Forsand;11;1-------;AA;1407;;5852N 00609E
NO;HKR;Helle - Kragerø;Helle - Kragero;8;1-------;AA;1407;;5854N 00924E
NO;HLD;Helleland;Helleland;11;-----6--;RL;1401;;5832N 00605E
NO;HSY;Hellesylt;Hellesylt;15;1-3-----;RL;212;;6205N 00652E
NO;HEV;Helligvær;Helligvar;18;1-------;;1501;;6724N 01332E
NO;HEL;Hellvik;Hellvik;11;123-----;RL;212;;5828N 00552E
NO;HME;Hemne;Hemne;16;1-------;AI;9704;;
NO;HMS;Hemnes;Hemnes;18;1-------;AI;9704;;
NO;HNE;Hemnesberget;Hemnesberget;18;1-------;RL;1101;;6614N 01338E
NO;HSD;Hemsedal;Hemsedal;6;--3-----;RL;601;;6052N 00835E
NO;HEN;Henningsvær;Henningsvar;18;1-------;RL;212;;6809N 01413E
NO;HED;Herdla;Herdla;12;--3-----;RL;901;;6034N 00457E
NO;HEF;Herfjord;Herfjord;16;1-------;AA;1407;;6400N 01002E
NO;HER;Hermansverk;Hermansverk;14;1-3-----;RL;212;;6111N 00650E
NO;HEY;Herøy;Heroy;15;1-------;RQ;1007;;6020N 00538E
NO;HRO;Herøy;Heroy;18;1-3-----;RL;901;;6559N 01218E
NO;HRY;Herøya;Heroya;8;123-----;AF;1501;;5907N 00937E
NO;HET;Herøysundet;Heroysundet;12;1-------;AA;1407;;5955N 00547E
NO;HRR;Herre;Herre;8;1-------;AA;1407;;5906N 00934E
NO;HRE;Herre-Bamble;Herre-Bamble;8;--3-----;AF;9506;;
NO;HES;Hestvika;Hestvika;16;1-------;AA;1507;;6334N 00912E
NO;HIT;Hitra;Hitra;16;1-------;AI;9704;;
NO;HJL;Hjelmeland;Hjelmeland;11;1-3-----;AI;907;;5914N 00611E
NO;HJJ;Hjelset;Hjelset;15;1-------;AA;1407;;6247N 00729E
NO;HJE;Hjerkinn;Hjerkinn;5;--3-----;AF;9506;;
NO;HJO;Hjørungavåg;Hjorungavag;15;1-3-----;RL;212;;6221N 00604E
NO;HOF;Hof;Hof;7;1----6--;AA;1407;;5933N 01002E
NO;HOG;Høgset;Hogset;18;1-3-----;AA;1401;;6708N 01501E
NO;HOD;Hokksund;Hokksund;6;--3-----;RL;1501;;5946N 00953E
NO;HLN;Hølen;Holen;2;--3-----;RL;9806;;
NO;HLA;Holla;Holla;8;--3-----;RL;1101;;5936N 00911E
NO;HOA;Holla;Holla;16;1-------;RL;1401;;6319N 00909E
NO;HLL;Høllen;Hollen;10;1-3-----;RL;601;;5805N 00749E
NO;HMF;Holmefjord;Holmefjord;12;--3-----;AA;1401;;6017N 00540E
NO;HOL;Holmestrand;Holmestrand;7;123-----;AA;1501;;5929N 01018E
NO;HOK;Hommelvik;Hommelvik;16;123-----;AA;1501;;6324N 01046E
NO;HSK;Hommersak;Hommersak;11;--3-----;RQ;1001;;5855N 00551E
NO;HFS;Hønefoss;Honefoss;6;-23-----;AF;1101;;6010N 01018E
NO;HVG;Honningsvåg;Honningsvag;20;1-34----;AA;1501;;7058N 02558E
NO;HOP;Hopen;Hopen;18;1-------;XX;1601;;6812N 01421E
NO;HRV;Hordvik;Hordvik;12;1-3-----;AA;1501;;6031N 00518E
NO;HOO;Horsøy;Horsoy;12;1-------;AA;1407;;6026N 00510E
NO;HOR;Horten;Horten;7;123-----;AA;1501;;5924N 01029E
NO;HOS;Hov;Hov;5;--3-----;RQ;101;;
NO;HSL;Hovland;Hovland;12;1-------;AA;1407;;6014N 00637E
NO;HYR;Høyanger;Hoyanger;14;1-3-----;AA;1501;;6113N 00603E
NO;HLB;Høylandsbygda;Hoylandsbygda;12;1-3-----;RL;901;;5947N 00548E
NO;HHA;Hufthammar;Hufthammar;12;1-------;AA;1401;;6007N 00512E
NO;HMV;Hummelvik;Hummelvik;20;1-------;AA;1407;;7015N 02147E
NO;HUD;Hundeidvika;Hundeidvika;15;1-------;AA;1401;;6222N 00625E
NO;HUR;Hurum;Hurum;6;1-------;AI;9704;;
NO;HUS;Husnes;Husnes;12;1-3-----;AA;1501;;5952N 00546E
NO;HSO;Husøy - Karmøy;Husoy - Karmoy;11;1-------;AA;1207;;5920N 00518E
NO;HSS;Husøy - Lenvik;Husoy - Lenvik;19;1-------;AA;1401;;6932N 01740E
NO;HOY;Husøy - Tønsberg;Husoy - Tonsberg;7;1-3-----;AA;1401;;5914N 01027E
NO;HVA;Hvaler;Hvaler;1;1-------;AI;9704;;
NO;HVL;Hvalstad;Hvalstad;2;--3-----;RL;9705;;
NO;HVS;Hvasser;Hvasser;7;1-------;AA;1507;;5905N 01027E
NO;HVT;Hvitsten;Hvitsten;2;--3-----;RQ;907;;5935N 01039E
NO;HYE;Hyen;Hyen;14;--3-----;RL;901;;6144N 00555E
NO;HYL;Hyllestad;Hyllestad;14;1-------;AA;1501;;6110N 00517E
NO;IBE;Ibestad;Ibestad;19;1-------;AI;9704;;
NO;IGE;Igerøy;Igeroy;18;1-------;AA;1407;;6541N 01208E
NO;IGL;Iglandsvik;Iglandsvik;14;1-------;AA;1407;;6150N 00456E
NO;IKR;Ikornnes;Ikornnes;15;1-3-----;AA;1501;;6223N 00633E
NO;IND;Inderøy;Inderoy;17;1-------;AI;9704;;
NO;RRN;Indre Arna;Indre Arna;12;-----6--;RL;1201;;6025N 00528E
NO;INB;Ingeberg;Ingeberg;4;--3-----;RL;1307;;6049N 01108E
NO;ISY;Ingøy;Ingoy;20;1-------;AA;1407;;7105N 02404E
NO;IDR;Inndyr;Inndyr;18;1-------;AA;1407;;6702N 01401E
NO;INN;Innhavet;Innhavet;18;1-------;AA;1407;;6758N 01555E
NO;INV;Innvik;Innvik;14;1-3-----;RL;607;;6151N 00637E
NO;ISD;Isdalstø;Isdalsto;12;--3-----;RL;507;;6033N 00516E
NO;JAN;Jakobsnes;Jakobsnes;20;1-------;AA;1407;;6944N 03006E
NO;JOY;Jarlsøy;Jarlsoy;7;1-------;AA;1407;;5915N 01028E
NO;JEL;Jelsa;Jelsa;11;1-3-----;RL;212;;5920N 00601E
NO;JVK;Jevnaker;Jevnaker;5;--3-----;AF;9506;;
NO;JON;Jondal;Jondal;12;1-------;AA;1501;;6016N 00614E
NO;JOS;Jøssingfjord;Jossingfjord;11;1-------;AA;1407;;5819N 00621E
NO;JSS;Jøssinghamn;Jossinghamn;11;--3-----;AF;1401;;
NO;JOV;Jøvik;Jovik;19;1-------;AA;1407;;6936N 01949E
NO;KAB;Kabelvåg;Kabelvag;18;1-------;AA;1407;;6813N 01429E
NO;KAF;Kåfjord;Kafjord;19;1-------;AI;1401;;
NO;KDT;Kalandseidet;Kalandseidet;12;--3-----;RQ;407;;
NO;KDF;Kaldfjord;Kaldfjord;19;1-------;AA;1407;;6941N 01844E
NO;KVG;Kalvåg;Kalvag;14;1-------;AA;1507;;6146N 00453E
NO;KAN;Kalvneset;Kalvneset;14;1-------;AA;1407;;6156N 00527E
NO;KMO;Kambo;Kambo;1;123-----;AA;1501;;5928N 01041E
NO;KMV;Kamøyvær;Kamoyvar;20;--3-----;AA;1401;;7103N 02555E
NO;KSJ;Karasjok;Karasjok;20;--3-----;AF;9506;QKK;
NO;KMN;Kårhamn;Karhamn;20;1-------;AA;1407;;7033N 02309E
NO;KAY;Karlsøy;Karlsoy;19;1-------;AI;9704;;
NO;NRW;Karlstad;Karlstad;4;-2------;RL;1301;;6042N 01206E
NO;KMY;Karmøy;Karmoy;11;1-3-----;AF;9501;;
NO;KAR;Kårstø;Karsto;11;1-------;AF;1401;;5916N 00531E
NO;KKM;Karvikhamn;Karvikhamn;19;--3-----;RQ;901;;6923N 01812E
NO;KAH;Kårvikhamn;Karvikhamn;19;1-------;AA;1407;;6924N 01809E
NO;KSF;Kasfjord;Kasfjord;19;--3-----;RL;1007;;6850N 01621E
NO;KPG;Kaupanger;Kaupanger;14;1-3-----;AA;1501;;6110N 00714E
NO;KTK;Kautokeino;Kautokeino;20;--34----;AF;9506;;
NO;KIL;Kilvik;Kilvik;18;1-------;AA;1507;;6644N 01354E
NO;KIN;Kinn;Kinn;18;--3-----;RL;212;;6855N 01553E
NO;KIV;Kinsarvik;Kinsarvik;12;1-3-----;AA;1501;;6022N 00643E
NO;KIR;Kirkehamn;Kirkehamn;10;1-------;AA;1507;;5814N 00632E
NO;KKN;Kirkenes;Kirkenes;20;1-34----;AA;1501;;6943N 03002E
NO;KLR;Kjeller;Kjeller;20;--3-----;RQ;101;;
NO;KJE;Kjerringøy;Kjerringoy;18;1-------;AA;1407;;6731N 01446E
NO;KJF;Kjøllefjord;Kjollefjord;20;1-3-----;RL;212;QJL;7056N 02720E
NO;KMS;Kjøpmannskjær;Kjopmannskjar;7;1-------;RL;401;;5910N 01022E
NO;KJK;Kjøpsvik;Kjopsvik;18;1-3-----;AA;1501;;6805N 01621E
NO;KJB;Kjørebonn;Kjorebonn;8;1-------;AA;1407;;5854N 00929E
NO;KLP;Klepp;Klepp;11;--3-----;AF;1507;;
NO;KLE;Kleppestø;Kleppesto;12;1-3-----;RL;401;;6025N 00514E
NO;KLO;Kløfta;Klofta;2;--3-----;AF;9506;;
NO;KRV;Knarrevik;Knarrevik;12;1-------;RL;1507;;6022N 00509E
NO;KBV;Kobbvågen;Kobbvagen;18;1-------;AA;1507;;6844N 01432E
NO;KOB;Koblu;Koblu;5;--3-----;RL;1301;;6037N 01046E
NO;KOD;Kodal;Kodal;7;--3-----;RL;901;;5913N 01008E
NO;NZO;Kokstad;Kokstad;12;-----6--;RL;901;;6018N 00516E
NO;KBT;Kolbotn;Kolbotn;2;--3-----;RL;9806;;
NO;KON;Kollsnes;Kollsnes;12;1-------;RQ;212;;6034N 00449E
NO;KOL;Kollsnes Øst;Kollsnes Ost;12;1-------;RQ;1501;;6055N 00453E
NO;KLD;Kolvereid;Kolvereid;17;1-------;AA;1601;;6327N 01025E
NO;KSB;Kongsberg;Kongsberg;6;-23-----;AF;9501;XKB;
NO;KGF;Kongsfjord;Kongsfjord;20;1-------;AA;1407;;7043N 02919E
NO;KGM;Kongsmoen;Kongsmoen;17;--3-----;RL;212;;6452N 01225E
NO;KSV;Kongsvinger;Kongsvinger;4;-23-----;AF;9501;;
NO;KOP;Kopervik;Kopervik;11;1-3-----;AA;1501;;5917N 00518E
NO;KPP;Koppang;Koppang;4;-23-----;AF;9506;;
NO;NZS;Kopperå;Koppera;17;-23--6--;RL;901;;6324N 01151E
NO;KRY;Kraakerøy;Kraakeroy;1;--3-----;AI;1401;;
NO;KRA;Kragerø;Kragero;8;123-----;AA;1501;;5852N 00924E
NO;KRS;Kristiansand;Kristiansand;10;123-----;AA;1501;;5808N 00759E
NO;KSU;Kristiansund;Kristiansund;15;1-34----;AA;1501;;6306N 00744E
NO;KVL;Kristoffervalen;Kristoffervalen;19;1-------;AA;1407;;7007N 01959E
NO;KSA;Krokstadelva;Krokstadelva;6;--3-----;RL;9806;;
NO;KUV;Kuvika;Kuvika;20;1-------;RQ;901;;7103N 02554E
NO;KVR;Kvæfjord;Kvafjord;19;1-------;RQ;1007;;6846N 01610E
NO;KVF;Kvåfjord;Kvafjord;19;1-------;AI;212;;5802N 00718E
NO;KVB;Kvaleberg;Kvaleberg;11;--3-----;AA;1401;;5901N 00537E
NO;KAL;Kvalneset;Kvalneset;14;--3-----;AA;1401;;6156N 00523E
NO;KYO;Kvaløya;Kvaloya;19;--3-----;AA;1401;;6937N 01833E
NO;KVS;Kvalsund;Kvalsund;20;1-------;AA;1501;;7030N 02358E
NO;KVV;Kvalvika;Kvalvika;18;1-------;AA;1407;;6718N 01423E
NO;KVM;Kvam;Kvam;12;1-------;AI;9704;;
NO;KVY;Kvamsoy;Kvamsoy;14;--3-----;RL;1307;;6107N 00623E
NO;KVN;Kvænangen;Kvanangen;19;1-------;AI;9704;;
NO;KDL;Kvanndal;Kvanndal;12;1-3-----;RL;901;;6029N 00636E
NO;KVD;Kvinesdal;Kvinesdal;10;--3-----;AF;9501;;
NO;KVH;Kvinnherad;Kvinnherad;12;1-------;AI;9704;;
NO;KIA;Kvithylla;Kvithylla;16;1-------;AA;1507;;6334N 00954E
NO;KSY;Kvitsøy;Kvitsoy;11;1-------;AA;1501;;5903N 00525E
NO;KYR;Kyrksæterøra;Kyrksaterora;16;1-3-----;AA;1501;;6317N 00905E
NO;LKL;Lakselv;Lakselv;20;---4----;AF;9501;;
NO;LVG;Laksevåg;Laksevag;12;1-3-----;RL;607;;6023N 00518E
NO;LAD;Langesund;Langesund;8;1-3-----;AA;1501;;5900N 00944E
NO;LAG;Langevåg;Langevag;12;1-------;AA;1407;;5937N 00515E
NO;LAN;Langevåg - Sula;Langevag - Sula;15;1-3-----;AA;1401;;6226N 00613E
NO;LHS;Langhus;Langhus;2;-23-----;AA;1401;;5945N 01049E
NO;LAO;Langøya;Langoya;7;1-------;AA;1407;;5930N 01023E
NO;LGS;Langstein;Langstein;17;1-------;AA;1507;;6333N 01053E
NO;LRD;Lærdal;Lardal;14;1-------;AA;1501;;6106N 00727E
NO;LRK;Larkollen;Larkollen;1;1-3-----;AA;1501;;5920N 01039E
NO;NZC;Larsnes;Larsnes;15;1----6--;AA;1401;;6213N 00536E
NO;LAR;Larvik;Larvik;7;123-----;AA;1501;;5902N 01001E
NO;LVK;Laukvik;Laukvik;18;1-------;RQ;1007;;6823N 01425E
NO;LAV;Lavangen;Lavangen;19;1-------;AA;1501;;6845N 01747E
NO;LEB;Lebesby;Lebesby;20;1-------;AI;9704;;
NO;LEK;Leikanger;Leikanger;14;1-------;AI;9704;;
NO;LNE;Leines;Leines;18;1-------;AA;1407;;6744N 01446E
NO;TRR;Leinstrand;Leinstrand;16;--3-----;RL;901;;6320N 01018E
NO;LEF;Leirfjord;Leirfjord;18;1-------;AA;1501;;6603N 01257E
NO;LEP;Leirpollen;Leirpollen;20;1-3-----;RL;212;;7027N 02829E
NO;LRI;Leirvik;Leirvik;12;1-3-----;AA;1501;;5946N 00530E
NO;LEA;Leirvik i Hyllestad;Leirvik i Hyllestad;14;1-------;AA;1407;;6107N 00520E
NO;LKA;Leka;Leka;17;1-------;AI;9704;;
NO;LKN;Leknes;Leknes;18;1-34----;AI;1401;;6809N 01336E
NO;LKV;Leksvik;Leksvik;17;1-------;AA;1501;;6340N 01037E
NO;LNA;Lena;Lena;5;--3-----;RL;1207;;6040N 01048E
NO;LAS;Lenangen Søndre;Lenangen Sondre;19;1-------;AA;1407;;6949N 01959E
