NO;AAA;Å i Lofoten;A i Lofoten;18;1-------;AA;1407;;6753N 01259E
NO;LAY;Lenangsøyra;Lenangsoyra;19;1-------;AA;1407;;6949N 01959E
NO;LEN;Lensvik;Lensvik;16;--3-----;AF;9506;;
NO;LES;Lenvik;Lenvik;19;1-------;RL;1007;;6926N 01809E
NO;NYB;Lepsøy;Lepsoy;12;--3--6--;RL;901;;6009N 00524E
NO;LER;Lervik;Lervik;1;--3-----;AF;1401;;
NO;LRE;Lessremman;Lessremman;18;1-------;AA;1407;;6522N 01229E
NO;LEV;Levanger;Levanger;17;123-----;AA;1501;;6345N 01117E
NO;LIA;Liavåg;Liavag;15;1-------;AA;1407;;6221N 00604E
NO;NZP;Liavåg;Liavag;15;--3--6--;RL;901;;6222N 00606E
NO;LIE;Lier;Lier;6;1-3-----;AI;9704;;
NO;LIS;Lierstranda;Lierstranda;6;--3-----;RQ;407;;
NO;LID;Liland;Liland;18;1-------;;1501;;6820N 01445E
NO;LLH;Lillehammer;Lillehammer;5;-23-----;AF;9506;XXL;
NO;LIL;Lillesand;Lillesand;9;1-3-----;AA;1501;;5814N 00822E
NO;LST;Lillestrøm;Lillestrom;2;-23-----;AF;9501;;
NO;LIN;Lindås;Lindas;12;1-------;AI;9704;;
NO;LDS;Lindesnes;Lindesnes;10;1-3-----;AF;9501;;
NO;LFF;Listraumen;Listraumen;14;1-------;AA;1407;;6108N 00512E
NO;LIT;Litangen;Litangen;8;1-------;AA;1407;;5851N 00918E
NO;LOD;Lødingen;Lodingen;18;1-3-----;AA;1501;;6825N 01559E
NO;LOE;Loen;Loen;14;1-3-----;RL;212;;6152N 00650E
NO;LVE;Løkken Verk;Lokken Verk;16;--3-----;RL;701;;6307N 00942E
NO;LOM;Lom;Lom;5;--3-----;AF;9506;;
NO;LON;Lonevåg;Lonevag;12;1-------;AA;1407;;6032N 00529E
NO;GVA;Longva;Longva;15;-----6--;RQ;1001;;6240N 06180E
NO;LOP;Loppa;Loppa;20;1-------;AI;9704;;
NO;LSG;Lørenskog;Lorenskog;2;-23-----;RL;1501;;5956N 01056E
NO;LOT;Løten;Loten;4;-23-----;RL;901;;6049N 01119E
NO;LOV;Lovund;Lovund;18;1-3-----;RL;901;;6622N 01223E
NO;LRA;Lura;Lura;11;1-3-----;RL;701;;5852N 00544E
NO;LUR;Lurøy;Luroy;18;1-------;AA;1501;;6625N 01250E
NO;LUS;Luster;Luster;14;1-------;AA;1501;;6126N 00727E
NO;LUL;Lutelandet;Lutelandet;14;1-------;AA;1407;;6115N 00458E
NO;LUT;Lutnes;Lutnes;4;--3-----;AF;9506;;
NO;LND;Lyngdal;Lyngdal;10;--3-----;AF;9506;;
NO;LYN;Lyngen;Lyngen;19;1-------;AI;9704;;
NO;LYD;Lyngseidet;Lyngseidet;19;1-------;AA;1407;;6935N 02013E
NO;LNS;Lyngstad;Lyngstad;15;--3-----;AA;1401;;6258N 00722E
NO;LYS;Lysaker;Lysaker;2;123-----;AF;401;;5954N 01036E
NO;LYF;Lysebotn;Lysebotn;11;1-3-----;RL;901;;5903N 00640E
NO;SNT;Lysefjorden;Lysefjorden;11;--3-----;AA;1401;;5909N 00554E
NO;LSU;Lysøysund;Lysoysund;16;1-------;RQ;901;;6353N 00952E
NO;MAG;Magnor;Magnor;4;--3-----;AF;9506;;
NO;MLM;Malm;Malm;17;1-3-----;AA;1501;;6404N 01114E
NO;MAY;Måløy;Maloy;14;1-3-----;AF;1207;;6156N 00506E
NO;MAV;Målselv;Malselv;19;1-------;AI;9704;;
NO;MAK;Malvik;Malvik;16;1-------;AI;9704;;
NO;MAN;Mandal;Mandal;10;1-3-----;AA;1501;;5801N 00727E
NO;MGR;Manger;Manger;12;1-------;RQ;1007;;6038N 00500E
NO;MRN;Marnardal;Marnardal;10;--3-----;RQ;901;;5812N 00730E
NO;MSF;Masfjorden;Masfjorden;12;1-------;AI;9704;;
NO;MSY;Måsøy;Masoy;20;1-------;AI;9704;QFQ;
NO;MAT;Matre - Masfjorden;Matre - Masfjorden;12;1-------;AA;1401;;6053N 00534E
NO;MAH;Maurholen;Maurholen;11;1-------;AA;1407;;5828N 00555E
NO;MAU;Mausund;Mausund;16;1-------;AA;1507;;6352N 00840E
NO;MEH;Mehamn;Mehamn;20;1-34----;AA;1501;;7102N 02750E
NO;MST;Meisingset;Meisingset;15;-----6--;RL;901;;6251N 81648E
NO;MLD;Meland;Meland;12;1-------;AI;9704;;
NO;MEL;Melbu;Melbu;18;1-3-----;AA;1501;;6829N 01448E
NO;MLS;Melhus;Melhus;16;1-------;AI;1501;;6317N 01016E
NO;MLK;Melkøya;Melkoya;20;1-------;RL;401;;7041N 02336E
NO;MEY;Meløy;Meloy;18;1-------;AI;9704;;
NO;MEV;Melsomvik;Melsomvik;7;1-3-----;RL;212;;5913N 01020E
NO;MEN;Menstad;Menstad;8;1-------;AF;1507;;5910N 00938E
NO;MER;Meraker;Meraker;17;--3-----;RL;901;;6326N 01145E
NO;MID;Midsund;Midsund;15;1-------;AA;1501;;6240N 00640E
NO;MIT;Misten;Misten;18;1-------;AA;1407;;6727N 01444E
NO;MIS;Misvær;Misvar;18;1-------;RQ;1007;;6707N 01459E
NO;MJK;Mjolkeraen;Mjolkeraen;12;-----6--;RQ;1007;;6029N 00515E
NO;MVV;Mjølkevikvarden;Mjolkevikvarden;12;1-------;AA;1407;;6033N 00459E
NO;MSD;Mjølstadneset;Mjolstadneset;15;1-------;RQ;1007;;6219N 00540E
NO;MJO;Mjøndalen;Mjondalen;6;--3-----;RL;9806;;
NO;MQN;Mo i Rana;Mo i Rana;18;1234----;AA;1501;;6619N 01408E
NO;MOD;Modalen;Modalen;12;1-------;AI;9704;;
NO;MOE;Moelv;Moelv;4;--3-----;RL;1501;;6056N 01042E
NO;MOI;Moi;Moi;10;--3--6--;RL;501;;5815N 00711E
NO;MOL;Molde;Molde;15;1-34----;AA;1501;;6244N 00709E
NO;MLT;Moldtustranda;Moldtustranda;15;1-3-----;RL;601;;6217N 00537E
NO;MOV;Mølstrevåg;Molstrevag;12;1-------;AA;1407;;5931N 00516E
NO;MON;Mongstad;Mongstad;12;1-3-----;AA;1501;;6049N 00501E
NO;MOB;Mongstadbase;Mongstadbase;12;1-------;AA;1407;;6048N 00504E
NO;MOR;Mørsvikbotn;Morsvikbotn;18;1-------;AA;1407;;6742N 01550E
NO;MSB;Mosby;Mosby;10;--3-----;RQ;901;;5813N 00755E
NO;MJF;Mosjøen;Mosjoen;18;1234----;AF;1101;;6550N 01312E
NO;MSK;Moskenes;Moskenes;18;1-------;AA;1501;;6753N 01302E
NO;MSS;Moss;Moss;1;123-----;AA;1501;;5925N 01039E
NO;MOS;Mosterhamn;Mosterhamn;12;1-------;AA;1407;;5942N 00523E
NO;MSV;Mosvik;Mosvik;17;1-------;AI;9704;;
NO;MRV;Muruvika;Muruvika;16;123-----;AA;1407;;6326N 01050E
NO;MYO;Myre-Øksnes;Myre-Oksnes;18;1-3-----;AA;1507;;
NO;MYS;Mysen;Mysen;1;-23-----;AF;9506;;
NO;OSY;Namsos;Namsos;17;1234----;AA;1501;;6427N 01130E
NO;DSN;Nannestad;Nannestad;2;1-------;RQ;901;;
NO;NRY;Nærøy;Naroy;17;1-------;AI;9704;;
NO;NSS;Nærsnes;Narsnes;6;--3-----;AI;1401;;
NO;NVK;Narvik;Narvik;18;1234----;AA;1501;;6825N 01725E
NO;NAU;Naustdal;Naustdal;14;1-------;AI;9704;;
NO;NVS;Nedre Vats;Nedre Vats;11;--3-----;RL;901;;5929N 00545E
NO;NSA;Nes;Nes;4;--3-----;RQ;1001;;6022N 01201E
NO;NSY;Nesbyen;Nesbyen;6;--3-----;RQ;901;;6034N 00906E
NO;NES;Nesflaten-Suldal;Nesflaten-Suldal;11;--3-----;AF;9506;;
NO;NSN;Nesna;Nesna;18;1-------;AI;1401;;6612N 01301E
NO;NEO;Nesodden;Nesodden;2;1-------;AI;9704;;
NO;NEY;Nesøya;Nesoya;2;--3-----;RL;901;;5952N 01031E
NO;NSB;Nesseby;Nesseby;20;1-------;AI;9704;;
NO;NST;Nesset;Nesset;15;1-------;AI;9704;;
NO;NEV;Nevlunghamn;Nevlunghamn;7;1-------;AA;1407;;5858N 00952E
NO;NIT;Nittedal;Nittedal;2;--3-----;RL;601;;6003N 01053E
NO;NOD;Norddal;Norddal;15;1-------;AI;9704;;
NO;NFD;Nordfjordeid;Nordfjordeid;14;1-3-----;AA;1501;;6154N 00559E
NO;NFO;Nordfosen;Nordfosen;16;1-------;AA;1407;;6357N 01011E
NO;NOK;Nordkapp;Nordkapp;20;1-------;AI;9704;;
NO;NKS;Nordkisa;Nordkisa;2;--3-----;RL;701;;6011N 01116E
NO;NKB;Nordkjosbotn;Nordkjosbotn;19;1-3-----;AA;1501;;6914N 01921E
NO;NOL;Nordlenangen;Nordlenangen;19;1-------;AA;1407;;6955N 02010E
NO;NOM;Nordmela;Nordmela;18;1-------;AA;1407;;6908N 01541E
NO;NOR;Nordreisa;Nordreisa;19;1-------;AI;9704;;
NO;NSF;Nordskaget - Frøya;Nordskaget - Froya;16;1-------;AA;1501;;6343N 00834E
NO;NRS;Noresund;Noresund;6;--3-----;RL;507;;6010N 00937E
NO;NHS;Norheimsund;Norheimsund;12;1-3-----;AA;1501;;6022N 00608E
NO;NTB;Notodden;Notodden;8;-234----;AF;9501;;
NO;NTY;Nøtterøy;Notteroy;7;1-------;AI;9704;;
NO;ZNJ;Nusfjord;Nusfjord;18;1-------;AA;1407;;6802N 01321E
NO;NHL;Ny Hellesund;Ny Hellesund;10;--3-----;AA;1401;;5804N 00750E
NO;NSD;Nybergsund;Nybergsund;4;--3-----;RL;501;;6115N 01219E
NO;NYE;Nyelv;Nyelv;20;1-------;AA;1407;;7005N 02852E
NO;NYH;Nyhamna;Nyhamna;15;1-------;RQ;901;;6251N 00657E
NO;ODD;Odda;Odda;12;1-3-----;AA;1501;;6004N 00632E
NO;OKF;Øksfjord;Oksfjord;20;1-3-----;RL;212;;7014N 02220E
NO;OKS;Oksnes;Oksnes;18;1-------;AI;9704;;
NO;OLD;Olden;Olden;14;1-------;AA;1501;;6150N 00648E
NO;OLL;Olderdalen;Olderdalen;19;1-------;AA;1401;;6936N 02031E
NO;OLR;Oldervik;Oldervik;19;1-------;AA;1507;;6945N 01941E
NO;OLN;Ølen;Olen;11;1-------;AA;1507;;5936N 00548E
NO;OVG;Ølensvåg;Olensvag;11;--3-----;RL;1307;;5935N 00544E
NO;LYB;Oltedal;Oltedal;11;--3-----;RL;901;;5850N 00602E
NO;OLV;Ølve;Olve;12;1-------;RQ;1007;;6001N 00548E
NO;OMA;Omastranda;Omastranda;12;1-------;AA;1407;;6013N 00558E
NO;OMB;Ombo;Ombo;11;1-------;AA;1407;;5914N 00601E
NO;OPA;Opakermoen;Opakermoen;2;--3-----;RL;607;;6010N 01130E
NO;OPP;Oppdal;Oppdal;16;-23-----;AF;9506;;
NO;OPG;Oppegård;Oppegard;2;1-------;AI;9704;;
NO;ORJ;Ørje;Orje;1;--3-----;AF;9506;;
NO;ORK;Orkanger;Orkanger;16;1-3-----;AA;1501;;6319N 00950E
NO;ORD;Orkdal;Orkdal;16;1-3-----;AI;1507;;
NO;OLA;Ørland;Orland;16;1-------;AI;9710;;
NO;SVI;Ørnes;Ornes;18;1-3--6--;RL;901;;6652N 01342E
NO;OSG;Ørskog;Orskog;15;1-------;AI;9704;;
NO;ORS;Ørsta;Orsta;15;1-------;AF;1507;;6211N 00605E
NO;ORV;Ortnevik;Ortnevik;14;1-3-----;RL;212;;6106N 00608E
NO;OOS;Os;Os;12;1-3-----;AA;1501;;6010N 00528E
NO;OSA;Osa;Osa;12;--3-----;AA;1401;;6035N 00701E
NO;OSN;Osen;Osen;16;1-------;AI;9704;;
NO;OSL;Oslo;Oslo;3;12345---;AA;1501;;5954N 01044E
NO;OSE;Osnes - Vindafjord;Osnes - Vindafjord;11;1-------;AA;1407;;5935N 00534E
NO;OAS;Østerås;Osteras;2;--3-----;RQ;101;;
NO;OST;Osterøy;Osteroy;12;1-------;AI;9704;;
NO;OTT;Otta;Otta;5;-23-----;AF;9506;XOR;
NO;OTB;Ottersbo;Ottersbo;16;--3-----;AA;1407;;6342N 00945E
NO;OTO;Ottersøy;Ottersoy;17;1-------;AA;1407;;6452N 01117E
NO;OTA;Ottersøya;Ottersoya;18;1-------;RQ;901;;6451N 01117E
NO;OVO;Øvrebø;Ovrebo;10;--3--6--;RL;901;;5817N 00748E
NO;OEY;Øye;Oye;5;--3-----;RL;212;;6109N 00823E
NO;OYE;Øye;Oye;10;--3-----;AF;1401;;
NO;OYG;Øygarden;Oygarden;12;1-------;AI;9704;;
NO;OYS;Øystese;Oystese;12;--3-----;AA;1401;;6023N 00612E
NO;PAR;Porsanger;Porsanger;20;1-------;AI;9704;;
NO;POR;Porsgrunn;Porsgrunn;8;123-----;AA;1501;;5908N 00938E
NO;PFS;Prestfoss;Prestfoss;6;--3-----;RL;407;;6002N 00938E
NO;RAD;Råde;Rade;1;1-------;AI;9704;;
NO;RAY;Radøy;Radoy;12;1-------;AI;9704;;
NO;RLN;Raelingen;Raelingen;14;--3-----;RQ;101;;
NO;RAF;Rafnes;Rafnes;8;1-------;AA;1501;;5906N 00934E
NO;RHT;Råholt;Raholt;2;--3-----;RQ;101;;
NO;RAA;Rakkestad;Rakkestad;1;-23-----;RL;212;;5925N 01121E
NO;RMB;Ramberg;Ramberg;18;1-------;AA;1507;;6805N 01313E
NO;RMJ;Ramfjordnes;Ramfjordnes;19;--3-----;AF;1401;;
NO;RAM;Ramsund;Ramsund;18;1-3-----;AA;1501;;6829N 01630E
NO;RMV;Ramsvika;Ramsvika;15;1-------;RQ;901;;6257N 00724E
NO;RNA;Rana;Rana;18;1-------;AI;9704;;
NO;RDB;Randaberg;Randaberg;11;1-------;AA;1501;;5900N 00538E
NO;RAN;Ranheim;Ranheim;16;--3--6--;RL;1501;;6326N 01033E
NO;RAS;Råstad;Rastad;7;--3-----;RL;1301;;5910N 01016E
NO;RBV;Raudbergvika;Raudbergvika;15;1-------;AA;1407;;6216N 00703E
NO;RGJ;Raudeberg;Raudeberg;14;-----6--;RL;1201;;6158N 00508E
NO;RSD;Raudsand;Raudsand;15;1-3-----;AA;1407;;6250N 00807E
NO;RFS;Raufoss;Raufoss;5;-23-----;AF;9506;;
NO;RAU;Rauma;Rauma;15;1-------;AI;9704;;
NO;RES;Raunes - Vindafjord;Raunes - Vindafjord;11;1-------;AA;1407;;5926N 00545E
NO;REE;Re;Re;7;1-------;RQ;1007;;5929N 01022E
NO;REI;Reine;Reine;18;--3-----;RL;701;;6805N 01331E
NO;RFJ;Reinfjord;Reinfjord;19;1-------;AA;1407;;7006N 02136E
NO;REK;Rekefjord;Rekefjord;11;1-3-----;AA;1501;;5820N 00615E
NO;REN;Rennesøy;Rennesoy;11;1-------;AA;1501;;5905N 00541E
NO;REP;Repparfjord;Repparfjord;20;1-------;AA;1507;;7027N 02417E
NO;RPV;Repvåg;Repvag;20;1-3-----;RL;901;;7045N 02541E
NO;RND;Rindal;Rindal;15;--3-----;RL;701;;6303N 00912E
NO;RIN;Ringebu;Ringebu;5;-23-----;AF;9506;;
NO;RIV;Risavika;Risavika;11;1-------;AA;1407;;5856N 00536E
NO;RNS;Risnes;Risnes;12;0-------;RQ;9811;;
NO;RIS;Risør;Risor;9;1-3-----;AA;1501;;5843N 00914E
NO;RSH;Risøyhamn;Risoyhamn;18;1-3-----;RL;901;;6858N 01538E
NO;RSS;Rissa;Rissa;16;1-3-----;RL;601;;6335N 00958E
NO;RKN;Rjukan;Rjukan;8;-23-----;AF;9506;;
NO;RAO;Roa;Roa;5;--3-----;RQ;607;;6017N 01036E
NO;ROA;Roan;Roan;16;1-------;AI;9704;;
NO;RBG;Rødberg;Rodberg;6;--3-----;RQ;607;;6016N 00856E
NO;RDY;Rødøy;Rodoy;18;1-------;AI;9704;;
NO;ROG;Rognan;Rognan;18;123-----;RL;601;;6706N 01523E
NO;RLL;Rollag;Rollag;6;--3-----;RQ;9705;;
NO;RVY;Rolvsøy;Rolvsoy;1;--3-----;AI;1401;;
NO;RSG;Rømskog;Romskog;1;--3-----;RQ;101;;
NO;RON;Rønningen;Ronningen;8;--3-----;RL;1407;;5904N 00938E
NO;RRS;Røros;Roros;16;---4----;AF;9501;;
NO;RVK;Rørvik;Rorvik;17;1-34-6--;AF;907;;6451N 01114E
NO;RSE;Rosendal;Rosendal;12;--3-----;RL;901;;5959N 00601E
NO;RET;Røst;Rost;18;1--4----;AA;1501;;6731N 01208E
NO;ROV;Rovde;Rovde;15;1-------;AA;1407;;6211N 00545E
NO;RUB;Rubbestadneset;Rubbestadneset;12;1-3-----;RL;701;;5948N 00516E
NO;RUD;Rud;Rud;2;-23-----;RL;901;;5957N 01103E
NO;RUS;Rudshøgda;Rudshogda;4;--3-----;RL;901;;6055N 01048E
NO;RUN;Runde;Runde;15;1-------;AA;1407;;6224N 00540E
NO;RTL;Rutledal;Rutledal;14;1-------;AA;1407;;6104N 00513E
NO;RYG;Rygge;Rygge;1;---4----;AI;1507;;5923N 01047E
NO;NZU;Rykene;Rykene;9;--3--6--;RL;901;;5824N 00838E
NO;AKH;Rykkinn;Rykkinn;2;-----6--;RQ;1007;;5955N 01028E
NO;RYF;Rypefjord;Rypefjord;20;1-3-----;RL;901;;7038N 02340E
NO;SGU;Sagstua;Sagstua;4;--3-----;RQ;607;;
NO;SAL;Salangen;Salangen;19;1-------;AA;1501;;6852N 01749E
NO;SAC;Salangsverket;Salangsverket;19;1-------;AA;1407;;6854N 01743E
NO;SBU;Salsbruket;Salsbruket;17;1-------;AF;1101;;6448N 01152E
NO;SDL;Saltdal;Saltdal;18;1-------;AI;9704;;
NO;SAT;Salten;Salten;18;1-3-----;AA;1507;;6722N 01535E
NO;SLH;Salthella;Salthella;12;1-------;RQ;901;;6000N 00507E
NO;SAM;Samnanger;Samnanger;12;1-------;AI;9704;;
NO;SAX;Sand;Sand;11;1-------;AA;1407;;5929N 00615E
NO;SDN;Sandane;Sandane;14;-23-----;AF;9506;;
NO;SVF;Sande i Vestfold;Sande i Vestfold;7;--3-----;RQ;1501;;
NO;TRF;Sandefjord;Sandefjord;7;1234----;AA;1601;;5907N 01013E
NO;SAF;Sandeid;Sandeid;11;1-------;AA;1401;;5933N 00550E
NO;SAS;Sandnes;Sandnes;11;123-----;AA;1501;;5851N 00544E
NO;SSJ;Sandnessjøen;Sandnessjoen;18;1-34----;AA;1501;;6601N 01238E
NO;SAY;Sandøya;Sandoya;15;1-------;AI;1401;;6857N 01640E
NO;SDI;Sandvika;Sandvika;2;1-------;AA;1507;;5953N 01031E
NO;SAI;Sandviksberget;Sandviksberget;16;1-------;AA;1507;;6419N 01027E
NO;ANN;Sannidal;Sannidal;8;1-3-----;RL;601;;5853N 00917E
NO;SPG;Sarpsborg;Sarpsborg;1;123-----;AA;1501;;5916N 01106E
NO;SAU;Sauda;Sauda;11;1-3-----;AA;1501;;5938N 00621E
NO;SID;Sævareid;Savareid;12;1-------;RL;1201;;6011N 00546E
NO;SVL;Sævlandsvik;Savlandsvik;11;1-------;AA;1507;;5916N 00511E
NO;SJE;Selje;Selje;14;1-------;AA;1501;QFK;6202N 00520E
NO;SEJ;Seljeli;Seljeli;18;1-------;AA;1407;;6608N 01335E
NO;SEL;Seljord;Seljord;8;--3-----;AF;9506;;
NO;SEK;Sellebakk;Sellebakk;1;--3-----;RL;9806;;
NO;SEV;Selva;Selva;16;1-------;AA;1407;;6337N 00944E
NO;SEM;Sem;Sem;8;--3-----;RL;201;;5934N 00913E
NO;SET;Sem-Tønsberg;Sem-Tonsberg;7;--3-----;AF;9506;;
NO;SJA;Senja;Senja;19;--3-----;AF;1401;;
NO;SJH;Senjahopen;Senjahopen;19;1-3-----;AA;1401;;6930N 01729E
NO;SRD;Sigerfjord;Sigerfjord;18;1-3-----;RL;701;;6838N 01532E
NO;SIG;Siggerud;Siggerud;4;-23-----;RL;401;;6035N 01153E
NO;SIH;Siholmen;Siholmen;16;1-------;AA;1407;;6344N 00850E
NO;SRV;Sirevåg;Sirevag;11;123-----;AA;1401;;5830N 00547E
NO;SSS;Sistranda;Sistranda;16;1-------;AA;1407;;6343N 00850E
NO;SJO;Sjøholt;Sjoholt;15;1-3-----;AA;1501;;6228N 00648E
NO;SJV;Sjøvegan;Sjovegan;19;1-------;AA;1407;;6853N 01750E
NO;SJU;Sjursøja/Oslo;Sjursoja/Oslo;3;1-3-----;RL;601;;5953N 01046E
NO;SAA;Skaland;Skaland;19;1-------;RL;1507;;6927N 01718E
NO;SKV;Skålevik;Skalevik;12;1-3-----;RL;601;;6023N 00514E
NO;SKM;Skalle;Skalle;15;--3-----;RL;212;;6248N 00741E
NO;SEI;Skånevik;Skanevik;12;1-------;AF;1507;;
NO;SKL;Skånland;Skanland;19;1-------;AI;9704;;
NO;SRH;Skarholmen;Skarholmen;12;1-------;AA;1507;;6024N 00512E
NO;SKR;Skarnes;Skarnes;4;--3-----;AF;9506;;
NO;SKZ;Skarsvåg;Skarsvag;20;1-------;RL;1007;;7106N 02549E
NO;SKS;Skatval-Stjordal;Skatval-Stjordal;17;-23-----;AF;9506;;
NO;SAN;Skaun;Skaun;16;1-------;AI;9704;;
