RU;ABA;Abakan;Abakan;;--3-----;RL;401;;5342N 09125E
RU;ABD;Abdulino;Abdulino;ORE;-23-----;RL;1301;;5342N 05340E
RU;ACS;Achinsk;Achinsk;;---4----;AI;1;;
RU;AGI;Aginskoye;Aginskoye;;--3-----;QQ;212;;
RU;AHR;Akhtari;Akhtari;;0-------;RQ;9811;;
RU;ABS;Akhtubinsk;Akhtubinsk;;0-------;RL;3;;
RU;AKS;Aksay;Aksay;ROS;1-------;RQ;901;;4715N 03953E
RU;ADH;Aldan;Aldan;;---4----;AI;1;;
RU;ALV;Aleksandrov;Aleksandrov;;-23-----;RL;601;;5624N 03844E
RU;AAD;Aleksandrov (Alexandrov);Aleksandrov (Alexandrov);;--3-----;RQ;607;;5623N 03837E
RU;SAK;Aleksandrovsk-Sakhalinskiy;Aleksandrovsk-Sakhalinskiy;;1-3-----;RL;601;;5054N 14209E
RU;ALX;Alekseyevka;Alekseyevka;BEL;--3-----;RL;1301;;5038N 03842E
RU;ALE;Aleysk;Aleysk;AL;-23-----;RL;701;;5229N 08246E
RU;ATK;Almetyevsk;Almetyevsk;;--3-----;RQ;9806;;
RU;ABC;Ambarchik;Ambarchik;SA;1-------;RQ;901;;6937N 16218E
RU;AMB;Ambetsu;Ambetsu;;0-------;RQ;9811;;
RU;AMV;Amderma;Amderma;NEN;1--4----;AI;1001;;6946N 06140E
RU;AMU;Amursk;Amursk;KHA;1-------;RQ;901;;5013N 13654E
RU;DYR;Anadyr;Anadyr;;1--4----;AI;9601;;
RU;AAQ;Anapa;Anapa;;---4----;AI;9811;;
RU;AGK;Angarsk;Angarsk;IRK;123-----;RL;1001;;5232N 10353E
RU;APS;Apsheronsk;Apsheronsk;KDA;-23-----;RL;901;;4427N 03943E
RU;ADT;Ardatov;Ardatov;NIZ;--3-----;RL;901;;5514N 04306E
RU;ARH;Arkhangelsk;Arkhangelsk;;1--4----;AI;9601;;
RU;AHK;Arkhangel'skoye;Arkhangel'skoye;STA;--3-----;RL;701;;4436N 04406E
RU;ARM;Arman (Magadan);Arman (Magadan);;1-------;QQ;8012;;
RU;AVR;Armavir;Armavir;KDA;--3-----;RL;701;;4458N 04108E
RU;ARS;Arsenyev;Arsenyev;PRI;-----6--;RL;901;;4417N 13317E
RU;ART;Artjom;Artjom;;--3-----;RQ;1001;;4339N 13219E
RU;ASB;Asbest;Asbest;;-23-----;RL;601;;5701N 06128E
RU;ASF;Astrakhan;Astrakhan;;1--4----;AI;9601;;
RU;SAA;Atkarsk;Atkarsk;SAR;--3-----;RL;1601;;5152N 04500E
RU;AZO;Azov;Azov;;1-------;QQ;9207;;
RU;BGV;Bagaevskaya;Bagaevskaya;ROS;1-3-----;RL;1007;;4719N 04023E
RU;BGR;Bagrationovsk;Bagrationovsk;;-2------;QQ;9207;;
RU;BAK;Baksan;Baksan;;--3-----;RQ;607;;4342N 04331E
RU;BLK;Balakhna;Balakhna;NIZ;1-------;RQ;907;;5629N 04337E
RU;BLN;Balakhnya;Balakhnya;IRK;1-------;RQ;901;;5648N 10549E
RU;BKV;Balakirevo;Balakirevo;;--3-----;RL;601;;5630N 03850E
RU;BWO;Balakovo;Balakovo;;---4----;AI;9811;;
RU;BLA;Balashikha;Balashikha;MOW;-23-----;RL;501;;5548N 03757E
RU;BAL;Balobanovo;Balobanovo;MOW;-23-----;RL;501;;5551N 03814E
RU;ZCA;Balozhi;Balozhi;NGR;1-3-----;RL;1401;;5822N 03153E
RU;BLT;Baltiysk;Baltiysk;;1-------;QQ;9207;;
RU;BAX;Barnaul;Barnaul;;---4----;AI;1;;
RU;QSK;Baskan;Baskan;TA;-----6--;RL;1201;;5539N 05050E
RU;BAT;Bataysk;Bataysk;ROS;--3-----;RL;1301;;4710N 03944E
RU;BZK;Bazaikha;Bazaikha;KYA;--3-----;RL;1207;;5558N 09247E
RU;BKH;Bektyashka;Bektyashka;;1-------;QQ;8012;;
RU;BKT;Belaya Kalitva;Belaya Kalitva;ROS;1----6--;RL;1201;;4810N 04047E
RU;EGO;Belgorod;Belgorod;;---4----;AI;1;;
RU;BEM;Belomorsk;Belomorsk;;1-------;QQ;9207;;
RU;BEK;Belorechensk;Belorechensk;;-23-----;RL;401;;4446N 03952E
RU;BCX;Beloreck;Beloreck;;---4----;AI;1;;
RU;OVO;Belousovo;Belousovo;;--3-----;RL;901;;5505N 03639E
RU;BVO;Belovo;Belovo;KEM;-23-----;RL;1207;;5424N 08617E
RU;EYK;Beloyarsky;Beloyarsky;TYU;---4----;RL;907;;6341N 06641E
RU;BEL;Belushye;Belushye;;1-------;QQ;9207;;
RU;BRD;Berdsk;Berdsk;NGR;-----6--;RL;901;;5475N 83088E
RU;BRZ;Berezniki;Berezniki;PER;-23-----;RL;401;;5924N 05647E
RU;EZV;Berezovo;Berezovo;TYU;---4----;RL;907;;6555N 06510E
RU;BEE;Berezovskiy;Berezovskiy;ZAB;--3-----;RQ;1307;;5401N 12010E
RU;BER;Beringovskiy, Port;Beringovskiy, Port;;1-------;QQ;9207;;
RU;BSN;Beslan;Beslan;;-----6--;RL;1107;;4310N 04432E
RU;BSY;Bessergenevskaya;Bessergenevskaya;ROS;-23-----;RL;1401;;4724N 04019E
RU;BIY;Biysk;Biysk;;-2------;QQ;9207;;
RU;BQS;Blagoveschensk;Blagoveschensk;;--34----;AI;3;;
RU;BLG;Blagoveshchensk;Blagoveshchensk;AMU;--3-----;RQ;1001;;5016N 12731E
RU;BGK;Boksitogorsk;Boksitogorsk;;-23-----;RL;601;;5928N 03351E
RU;BOV;Bolshaya Vishera;Bolshaya Vishera;;--3-----;RQ;607;;5854N 03205E
RU;BKN;Bolshoy Kamen;Bolshoy Kamen;KHM;1-------;RQ;901;;6227N 06614E
RU;BRN;Bor;Bor;;-----6--;RL;901;;5635N 44079E
RU;BOR;Borisova;Borisova;IRK;1-------;RQ;901;;5701N 10614E
RU;T5V;Borisovka;Borisovka;NGR;--3-----;RL;1507;;5831N 03534E
RU;BRV;Borovichi;Borovichi;NGR;--3-----;RL;701;;5817N 03146E
RU;BVC;Borovichi;Borovichi;TVE;--3-----;RL;901;;5823N 03354E
RU;BOS;Boshnyakovo;Boshnyakovo;;12------;RL;212;;4939N 14210E
RU;BTK;Bratsk;Bratsk;;---4----;AI;9601;;
RU;BRO;Bronnitsy;Bronnitsy;MOW;--3-----;RL;501;;5525N 03815E
RU;BRY;Bryansk;Bryansk;;-23-----;RL;601;;5315N 03425E
RU;BDN;Budënnovsk;Budennovsk;STA;--3-----;RL;1301;;4447N 04409E
RU;UUA;Bugulma;Bugulma;;---4----;AI;1;;
RU;OLB;Bukhta Ol'ga;Bukhta Ol'ga;KAM;1-------;RL;1501;;5433N 16107E
RU;BBR;Buturlinovka;Buturlinovka;VOR;--3-----;RL;1501;;5049N 04036E
RU;BUZ;Buzuluk;Buzuluk;;--3-----;RQ;607;;5246N 05215E
RU;CHA;Chamgu;Chamgu;SAK;1-3-----;RL;212;;5056N 14336E
RU;CHZ;Chamzinka;Chamzinka;MO;--3-----;RL;901;;5424N 04547E
RU;CAI;Chaykovskiy;Chaykovskiy;PER;-23-----;RL;307;;5647N 05409E
RU;CHB;Chebarkul';Chebarkul';;123-----;RL;601;;5458N 06022E
RU;CSY;Cheboksary;Cheboksary;CU;-234----;AI;507;;5608N 04714E
RU;CKV;Chekhov;Chekhov;MOS;--3-----;RL;901;;5508N 03728E
RU;CEK;Chelyabinsk;Chelyabinsk;;---4----;AI;1;;
RU;CHM;Chemashi;Chemashi;KHM;1-------;RQ;901;;6302N 06511E
RU;CEE;Cherepovets;Cherepovets;;1--4----;AI;9601;;
RU;CKK;Cherkessk;Cherkessk;KC;-23-----;RL;701;;4417N 04203E
RU;CHG;Chernaya Gryaz';Chernaya Gryaz';MOS;--3-----;RL;1301;;5558N 03719E
RU;HGO;Chernogolovka;Chernogolovka;MOS;--3-----;RQ;901;;
RU;CHK;Chernyakhovsk;Chernyakhovsk;;-23-----;RL;601;;5438N 02149E
RU;CYO;Chërnyy Otrog;Chernyy Otrog;;-23-----;RL;601;;5153N 05600E
RU;CYX;Cherskiy;Cherskiy;;---4----;AI;1;;
RU;CIH;Chikacheva;Chikacheva;;1-------;QQ;8012;;
RU;HTA;Chita;Chita;;---4----;AI;1;;
RU;CTA;Chita;Chita;TA;--3-----;RL;701;;5543N 04954E
RU;CKL;Chkalovsky;Chkalovsky;;---4----;AI;1;;
RU;CKH;Chokurdah;Chokurdah;;---4----;AI;1;;
RU;CHD;Chudovo;Chudovo;NGR;-23-----;RL;401;;5907N 03140E
RU;CNN;Chulman;Chulman;;---4----;AI;1;;
RU;CSK;Chunskiy;Chunskiy;IRK;-----6--;RL;1201;;5605N 09939E
RU;CHU;Chuya;Chuya;IRK;1-------;RQ;901;;5916N 11226E
RU;CPC;Cpc Terminal;Cpc Terminal;;1-------;RQ;907;;4440N 03739E
RU;DAZ;Dalzavod;Dalzavod;PRI;--3-----;RL;1401;;4306N 13155E
RU;DVO;Davidovo;Davidovo;;--3-----;RQ;607;;5535N 03855E
RU;DKA;De-Kastri;De-Kastri;;1-------;QQ;9207;;
RU;DHA;Derbeshkinskiy;Derbeshkinskiy;;1-3-----;RL;601;;5552N 05330E
RU;DKS;Dikson;Dikson;;---4----;AI;1;;
RU;DMT;Dimitrovgrad;Dimitrovgrad;;--3-----;RL;201;;5413N 04935E
RU;DTV;Dmitrov;Dmitrov;;--3--6--;RQ;607;;5621N 03731E
RU;DOL;Dolgoprudniy;Dolgoprudniy;MOS;--3-----;RL;901;;5555S 37311E
RU;DME;Domodedovo Apt/Moscow;Domodedovo Apt/Moscow;;---4----;AI;201;;5525N 03752E
RU;DDK;Dondukovskaya;Dondukovskaya;AD;--3-----;RL;901;;4453N 04022E
RU;RZA;Donetsk;Donetsk;ROS;-----6--;RL;901;;4820N 03957E
RU;DRH;Dorohova;Dorohova;MOS;--3-----;RQ;1007;;3626N 05533E
RU;DKO;Dorokhovo;Dorokhovo;MOS;--3-----;RL;1407;;5533N 03622E
RU;DRU;Druzhniy;Druzhniy;NIZ;--3-----;RL;901;;5609N 04354E
RU;DUB;Dubna;Dubna;TVE;1-------;RQ;901;;5645N 03708E
RU;DBK;Dubovka;Dubovka;VLG;1-------;RQ;907;;4903N 04449E
RU;DBO;Dubrovo;Dubrovo;PSK;--3-----;RL;507;;5836N 02816E
RU;DUD;Dudinka;Dudinka;;1-------;QQ;9207;;
RU;DYA;Dyad'kovo;Dyad'kovo;MOS;-23-----;RL;401;;5628N 03727E
RU;DZE;Dzerzhinsk;Dzerzhinsk;NIZ;--3-----;QQ;1007;;5614N 04328E
RU;EGV;Egvekinot;Egvekinot;;1-------;QQ;9207;;
RU;EKA;Ekaterinburg;Ekaterinburg;SVE;-23456--;RL;901;;5650N 06036E
RU;YEK;Ekaterinburg (Yekaterinburg);Ekaterinburg (Yekaterinburg);SVE;-23-----;RL;401;SVX;5651N 06036E
RU;EKY;Ekaterinovka;Ekaterinovka;VOR;-----6--;RQ;1001;;5050N 03940E
RU;EKO;Ekonomiya;Ekonomiya;ARK;1-3-----;RL;212;;6442N 04038E
RU;ELG;Elektrogorsk;Elektrogorsk;;-23-----;RL;601;;5553N 03847E
RU;ESL;Elista;Elista;;---4----;AI;1;;
RU;ENE;Enem;Enem;KDA;--3-----;RQ;1007;;4455N 03854E
RU;EIE;Eniseysk;Eniseysk;;---4----;AI;1;;
RU;ESI;Esipovo;Esipovo;MOS;--3-----;RL;901;;5636N 03736E
RU;FPT;Fish Port Terminal;Fish Port Terminal;;1-------;RQ;1201;;4308N 13154E
RU;FKN;Fokino;Fokino;BRY;-----6--;RL;901;;5342N 34415E
RU;FRY;Fryazino;Fryazino;MOS;-23-----;RL;1301;;5557N 03802E
RU;FUR;Furmanov;Furmanov;IVA;-23-----;RL;501;;5715N 04106E
RU;GAL;Galenki;Galenki;;--3-----;RL;1007;;5423N 03527E
RU;GAT;Gatchina;Gatchina;;-23-----;RL;601;;5933N 03006E
RU;GVY;Gavrilov-Yam;Gavrilov-Yam;;123-----;RL;601;;5718N 03951E
RU;GDO;Gdov;Gdov;PSK;--3-----;RL;907;;5844N 02748E
RU;GDZ;Gelendzik;Gelendzik;;---4----;AI;1;;
RU;RZB;Georgievsk;Georgievsk;STA;-----6--;RL;901;;4409N 04328E
RU;GGJ;Georgiyevsk;Georgiyevsk;STA;--3-----;RQ;1201;;4409N 04329E
RU;GZV;Glazov;Glazov;;-23-----;RL;601;;5808N 05239E
RU;GKA;Golchikka;Golchikka;;0-------;RL;9811;;
RU;GRO;Gorelovo;Gorelovo;LEN;--3-----;RL;1307;;5917N 02835E
RU;GOR;Gorkino;Gorkino;IVA;-23-----;RL;501;;5708N 04135E
RU;;Gorkiy = Nizhny Novgorod;Gorkiy = Nizhny Novgorod;;;;;;
RU;GOA;Gorno Altaisk;Gorno Altaisk;;--3-----;RQ;607;;5157N 08557E
RU;GSA;Gorskaya;Gorskaya;LEN;123-----;RL;507;;6003N 02958E
RU;GRH;Gremikha;Gremikha;;1-------;QQ;9207;;
RU;GRK;Grodekovo;Grodekovo;;-2------;QQ;9207;;
RU;GRV;Groznyj;Groznyj;;---4----;AI;1;;
RU;GK7;Gubakha;Gubakha;PER;--3-----;RL;1507;;5852N 05735E
RU;GUB;Gubkin;Gubkin;;--3-----;RQ;607;;5116N 03723E
RU;GKY;Gus Khrustalny;Gus Khrustalny;VLA;-23-----;RL;701;;5536N 04039E
RU;GUS;Gusevka;Gusevka;KGD;--3-----;RL;1501;;5451N 02005E
RU;GVS;Gusevskiy;Gusevskiy;VLA;--3-----;RL;701;;5540N 04033E
RU;KGV;Gvardeysk;Gvardeysk;KGD;--3-----;RL;1301;;5439N 02104E
RU;GDN;Gverzdon';Gverzdon';PSK;--3-----;RL;701;;5807N 02822E
RU;HTG;Hatanga;Hatanga;;---4----;AI;1;;
RU;HOR;Horlovo;Horlovo;;--3-----;RL;501;;5517N 03849E
RU;IAA;Igarka;Igarka;;1--4----;AI;9601;;
RU;IRM;Igrim;Igrim;KHM;---4----;RL;907;;6312N 06425E
RU;IOY;Ikryanoye;Ikryanoye;AST;1-3-----;RL;401;;4605N 04744E
RU;IMM;Imeni Morozova;Imeni Morozova;LEN;--3-----;RL;1201;;5959N 03102E
RU;IDG;Indiga;Indiga;NEN;1-------;RQ;901;;6739N 04901E
RU;INA;Inta;Inta;;---4----;AI;1;;
RU;IOK;Iokanka;Iokanka;;1-------;QQ;9207;;
RU;IRB;Irbit;Irbit;;-23-----;RL;601;;5741N 06303E
RU;IKT;Irkutsk;Irkutsk;;---4----;AI;9601;;
RU;IKJ;Isayevskoje;Isayevskoje;IVA;--3-----;RL;307;;5700N 03941E
RU;ISM;Ishim;Ishim;;--3-----;RQ;607;;5606N 06927E
RU;ISK;Iskitim;Iskitim;NVS;--3-----;RQ;1001;;5438N 08317E
RU;IST;Istra;Istra;MOS;-23-----;RL;1107;;5555N 03652E
RU;IVA;Ivangorod;Ivangorod;;-23-----;AI;3;QGC;
RU;IWA;Ivanova;Ivanova;;---4----;AI;1;;
RU;IVO;Ivanovo;Ivanovo;;123-----;RL;601;;5701N 04100E
RU;IVN;Ivanteyevka;Ivanteyevka;MOS;--3-----;RL;1307;;5558N 03755E
RU;IZB;Izberbash;Izberbash;DA;--3-----;RL;1307;;4233N 04751E
RU;IJK;Izhevsk;Izhevsk;;---4----;AI;1;;
RU;JOK;Joshkar-Ola;Joshkar-Ola;ME;-234----;AI;907;;
RU;KAG;Kagal'Nitskaya;Kagal'Nitskaya;ROS;-23-----;RL;1107;;4652N 04009E
RU;KAL;Kalinets;Kalinets;ORL;--3-----;RL;1401;;5211N 03747E
RU;KGD;Kaliningrad;Kaliningrad;;1--4----;AI;9601;;
RU;KLF;Kaluga;Kaluga;;-234----;AI;507;;5432N 03617E
RU;KZY;Kaluzhskaya;Kaluzhskaya;KDA;--3-----;RL;1401;;4446N 03858E
RU;KLY;Kalyazin;Kalyazin;TVE;1-------;RQ;901;;5714N 03750E
RU;KSH;Kamensk-Shahtinskiy;Kamensk-Shahtinskiy;;--3-----;RL;901;;4819N 04016E
RU;KUY;Kamensk-Ural'skiy;Kamensk-Ural'skiy;SVE;-23--6--;RL;1001;;5625N 06156E
RU;KMO;Kameshkovo;Kameshkovo;VLA;-23-----;RL;1301;;5621N 04100E
RU;KMU;Kamskoye Ustye;Kamskoye Ustye;;1--4----;QQ;9207;;
RU;KAM;Kamyshin;Kamyshin;VGG;-23-----;RL;501;;5006N 04524E
RU;KK3;Kamyshta;Kamyshta;KYA;--3-----;RL;1601;;5503N 08940E
RU;KBR;Kanash;Kanash;CU;--3-----;RL;1301;;5530N 04729E
RU;KAN;Kandalaksha;Kandalaksha;;1-------;QQ;9207;;
RU;KAK;Karabulak;Karabulak;IN;-----6--;RL;1201;;4318N 04453E
RU;KAR;Karpinsk;Karpinsk;SVE;-23-----;RL;501;;5945N 06000E
RU;KHN;Kashin;Kashin;;-----6--;RQ;1001;;5721N 03736E
RU;KAS;Kashira;Kashira;;123-----;RL;601;;5450N 03810E
RU;KSI;Kasimov;Kasimov;;123--6--;RL;601;;5456N 04124E
RU;KAV;Kavalerovo;Kavalerovo;;--3-----;RQ;607;;4415N 13503E
RU;KZP;Kavkaz;Kavkaz;KDA;123--6--;RL;907;;4525N 03646E
RU;KZN;Kazan;Kazan;;---4----;AI;9601;;
RU;KAZ;Kazan;Kazan;TA;--3-----;RL;1601;;5545N 04908E
RU;KLB;Kazinka;Kazinka;RYA;-2---6--;RL;1407;;5354N 03924E
RU;KKA;Kaznacheevka;Kaznacheevka;BEL;--3-----;RL;1107;;5017N 03735E
RU;KEM;Kem;Kem;;1-------;QQ;9207;;
RU;KEJ;Kemerovo;Kemerovo;KEM;--34----;AI;1101;;5520N 08605E
RU;KER;Keret;Keret;;1-------;QQ;9207;;
RU;KHV;Khabarovsk;Khabarovsk;;1--4----;AI;9601;;
RU;KHM;Khanty-Mansiysk;Khanty-Mansiysk;;--3-----;RQ;607;;6059N 06900E
RU;KSA;Kharasavey;Kharasavey;NEN;1-------;RQ;901;;7106N 06646E
RU;KHA;Kharovsk;Kharovsk;VLG;--3-----;RL;701;;5957N 04011E
RU;KHS;Khasan;Khasan;;-2------;QQ;9207;;
RU;KTY;Khatyrka;Khatyrka;CHU;1-------;RQ;901;;6204N 17518E
RU;KKI;Khimki;Khimki;MOS;--3-----;RL;907;;5554N 03726E
RU;KHO;Kholmsk;Kholmsk;SAK;123-----;RL;507;;4703N 14203E
RU;HRA;Khropunovo;Khropunovo;IVA;-23-----;RQ;501;;5719N 04124E
RU;KNY;Khvalynsk;Khvalynsk;SAR;1-3-----;RL;401;;5229N 04806E
RU;HYR;Khyrov;Khyrov;;-2------;QQ;9207;;
RU;KDN;Kildin;Kildin;;1-------;QQ;9207;;
RU;KIM;Kimry;Kimry;TVE;1-------;RQ;901;;5653N 03722E
RU;KIN;Kineshma;Kineshma;;1-------;QQ;9207;;
RU;KGS;Kingisepp;Kingisepp;;-23-----;RL;601;;5922N 02837E
RU;KIK;Kirensk;Kirensk;IRK;1-------;RQ;901;;5746N 10806E
RU;KYK;Kireyevskoye;Kireyevskoye;TOM;1-------;RQ;901;;5602N 08405E
RU;KLV;Kirillovka;Kirillovka;;-----6--;RQ;1001;;4446N 03743E
RU;KIR;Kirishi;Kirishi;;-23-----;RL;212;;5927N 03201E
RU;KVX;Kirov;Kirov;;--34----;AI;9805;;
RU;KCP;Kirovo-Chepetsk;Kirovo-Chepetsk;KIR;-23--6--;RL;507;;5832N 05002E
RU;KVK;Kirovsk;Kirovsk;;---4----;AI;1;;
RU;KVS;Kirovsk;Kirovsk;MUR;--3-----;RL;1401;;6736N 03340E
RU;KIY;Kirovskiy;Kirovskiy;;1-3-----;RL;601;;4505N 13330E
RU;KPY;Kirovskiy;Kirovskiy;KAM;--3-----;RL;1601;;5413N 15549E
RU;KRZ;Kirzhach;Kirzhach;VLA;--3-----;RL;1201;;5609N 03852E
RU;KSL;Kislaya Guba;Kislaya Guba;;1-------;QQ;9207;;
RU;KS2;Klimovsk;Klimovsk;KO;--3-----;RL;1207;;6116N 05337E
RU;RZC;Klimovsk;Klimovsk;MOS;-23--6--;RL;901;;5521N 03732E
RU;KLI;Klin;Klin;;--3-----;RQ;607;;5620N 03642E
RU;KLN;Klin;Klin;MOS;--3-----;RL;701;;5519N 03620E
RU;KLR;Klinsky Rayon;Klinsky Rayon;MOS;1-3-----;RQ;901;;
RU;KZA;Klyaz'ma;Klyaz'ma;MOS;--3-----;RL;901;;5559N 03749E
RU;KDK;Kodinsk;Kodinsk;KYA;--3-----;RL;407;;5841N 09911E
RU;KGP;Kogalym;Kogalym;;---4----;AI;1;;
RU;KOH;Kokhma;Kokhma;IVA;-23-----;RQ;501;;5655N 04106E
RU;KCG;Kol'chugino;Kol'chugino;;-23-----;RL;601;;5618N 03921E
RU;KYI;Kolguyev Island;Kolguyev Island;NEN;1-------;RQ;901;;6905N 04909E
RU;KLM;Kolomna;Kolomna;KRS;-23-----;RL;307;;5504N 03846E
RU;KVO;Kolpashevo;Kolpashevo;TOM;1-------;RQ;901;;5818N 08256E
RU;KLT;Koltogorskiye;Koltogorskiye;TOM;1-------;RQ;901;;6040N 07728E
RU;KMR;Kommunar;Kommunar;LEN;--3-----;RL;701;;5936N 03023E
RU;KXK;Komsomolsk Na Amure;Komsomolsk Na Amure;;---4----;AI;1;;
RU;KOK;Konakovo;Konakovo;;123-----;RL;601;;5642N 03647E
RU;KON;Konakovo;Konakovo;TVE;--3-----;RL;701;;5713N 03359E
RU;KPA;Kondopoga;Kondopoga;;123-----;RL;601;;6212N 03417E
RU;KNL;Konets Lug;Konets Lug;IRK;1-------;RQ;901;;5709N 10655E
RU;KR9;Korenovsk;Korenovsk;KDA;--3-----;RL;1601;;4528N 03927E
RU;KRF;Korf;Korf;;1-------;RQ;9709;;
RU;KRK;Korkino;Korkino;CHE;--3-----;RQ;1001;;5453N 06123E
RU;KAD;Korolëv (ex Kaliningrad), Moskovskaya;Korolev (ex Kaliningrad), Moskovskaya;MOS;-23-----;RL;501;;5554N 03749E
RU;KOR;Korsakov;Korsakov;;1-------;QQ;9207;;
RU;KOY;Koryazhma;Koryazhma;ARK;--3-----;RQ;1007;;6118N 04707E
RU;KST;Kostarikha;Kostarikha;;--3-----;RL;201;;6648N 03341E
RU;KMA;Kostomuksha;Kostomuksha;;1-3-----;RL;601;;6441N 03049E
RU;KMW;Kostroma;Kostroma;;---4----;AI;1;;
RU;XC2;Kotel'niki;Kotel'niki;MOS;1----6--;RL;1407;;5538N 03751E
RU;KTN;Kotel'nikovo;Kotel'nikovo;VGG;--3-----;RL;1207;;4737N 04308E
RU;KOT;Kotel'nyy;Kotel'nyy;SA;1-------;RL;1501;;7600N 13756E
