RU;ABA;Abakan;Abakan;;--3-----;RL;401;;5342N 09125E
RU;KSZ;Kotlas;Kotlas;;---4----;AI;1;;
RU;KOV;Kovrov;Kovrov;;--3-----;RQ;607;;5621N 04119E
RU;KOZ;Kozelsk;Kozelsk;;--3-----;RL;901;;5402N 03547E
RU;KZH;Kozhevnikovo;Kozhevnikovo;TOM;1-------;RQ;901;;5616N 08359E
RU;KZM;Kozmino Port;Kozmino Port;;1-------;RQ;1001;;4243N 13301E
RU;KYG;Krasnaya Glinka;Krasnaya Glinka;SAM;--3-----;RL;1301;;5308N 05012E
RU;KRP;Krasnaya Polyana;Krasnaya Polyana;KIR;--3-----;RL;701;;5614N 05109E
RU;KMK;Krasnoarmeysk;Krasnoarmeysk;MOS;--3-----;RL;407;;5606N 03808E
RU;KRR;Krasnodar;Krasnodar;;1--4----;AI;9601;;
RU;KRS;Krasnogorsk;Krasnogorsk;;--3-----;RL;901;;5549N 03719E
RU;KJA;Krasnojarsk;Krasnojarsk;;1--4----;AI;9601;;
RU;KNK;Krasnokamsk;Krasnokamsk;PER;--3-----;RL;401;;5804N 05544E
RU;KRN;Krasnoobsk;Krasnoobsk;NVS;--3-----;RQ;1001;;5455N 08258E
RU;RYK;Krasnoturansk;Krasnoturansk;KYA;1-3-----;RL;901;;5419N 09133E
RU;KSO;Krasnotur'insk;Krasnotur'insk;SVE;123-----;RL;901;;5946N 06028E
RU;KNV;Krasnovodsk;Krasnovodsk;;1-------;RQ;9506;;
RU;KRA;Krasnoyarsk;Krasnoyarsk;;123-----;RL;601;;5601N 09304E
RU;KSN;Krasnoyarsk;Krasnoyarsk;SAK;--3-----;RL;1601;;4722N 14232E
RU;ROO;Krasnyy Sulin;Krasnyy Sulin;ROS;-----6--;RL;1107;;4753N 04043E
RU;KRY;Krasnyy Yar;Krasnyy Yar;NVS;1-------;RQ;901;;5513N 08252E
RU;KYB;Krasnyye Barrikady;Krasnyye Barrikady;AST;1-3-----;RL;401;;4612N 04751E
RU;KRE;Krekshino;Krekshino;MOS;--3-----;RQ;907;;5535N 03707E
RU;KRI;Krivosheino;Krivosheino;TOM;1-------;RQ;901;;5720N 08357E
RU;KDT;Kronshtadt;Kronshtadt;;1-------;QQ;9207;;
RU;OKR;Kronstadt;Kronstadt;SPE;-----6--;RL;1407;;6000N 02946E
RU;KPT;Kropotkin;Kropotkin;KDA;-----6--;RL;1201;;4526N 04034E
RU;KRU;Krugloye Pole;Krugloye Pole;TA;-23-----;RL;501;;5539N 05210E
RU;KRT;Krutogorovo;Krutogorovo;KAM;--3-----;RL;1601;;5501N 15552E
RU;KYM;Krymsk;Krymsk;KYA;-----6--;RL;1201;;4455N 03758E
RU;KS3;Kstovo;Kstovo;NIZ;--3-----;RL;1301;;5608N 04411E
RU;KUB;Kubekovo;Kubekovo;KYA;1-------;RQ;901;;5609N 09808E
RU;KBK;Kubinka;Kubinka;MOS;-2------;RL;1301;;5535N 03641E
RU;;Kuibyshev = Samara;Kuibyshev = Samara;;;;;;
RU;KLK;Kulakovo;Kulakovo;KYA;1-------;RQ;901;;5806N 09346E
RU;KUL;Kultuk;Kultuk;;-2------;QQ;8601;;
RU;KUR;Kureysk;Kureysk;IRK;1-------;RQ;901;;5857N 11120E
RU;KRO;Kurgan;Kurgan;KGN;-234----;AI;507;;5526N 06519E
RU;RZF;Kurganinsk;Kurganinsk;KDA;-----6--;RL;901;;4452N 04035E
RU;BVV;Kuril'skiy Burevestnik AFB (Burevestnik AFB);Kuril'skiy Burevestnik AFB (Burevestnik AFB);SAK;1--4----;AI;1207;;4456N 14738E
RU;KUK;Kurkachi;Kurkachi;TA;--3-----;RL;1507;;5600N 04933E
RU;URS;Kursk;Kursk;;--34----;AI;9901;;
RU;KU3;Kursk;Kursk;KRS;-----6--;RL;1107;;5143N 03611E
RU;KU2;Kursk;Kursk;KYA;-----6--;RL;1107;;5434N 09129E
RU;KUZ;Kuznetsk;Kuznetsk;;--3-----;RQ;607;;5307N 04634E
RU;KYS;Kyshtym;Kyshtym;CHE;--3-----;RQ;1001;;5542N 06033E
RU;KYZ;Kyzyl;Kyzyl;;---4----;AI;1;;
RU;LAB;Labinsk;Labinsk;KDA;-23-----;RL;1107;;4438N 04044E
RU;LAH;Lakhdenpokh'ja;Lakhdenpokh'ja;KR;--3-----;RL;701;;6130N 03012E
RU;LVR;Lavrentiya;Lavrentiya;CHU;1-3-----;RL;501;;6535N 17100W
RU;LAZ;Lazarev;Lazarev;;1-------;RQ;9506;;
RU;LDY;Lebedyan';Lebedyan';;123--6--;RL;601;;5300N 03909E
RU;;Leningrad = Saint Petersburg;Leningrad = Saint Petersburg;;;;;;
RU;LEK;Leningradskaya;Leningradskaya;;--3-----;RQ;607;;4618N 03922E
RU;LNN;Leninogorsk;Leninogorsk;TA;--3-----;RL;1507;;5436N 05230E
RU;L3N;Leninskiy;Leninskiy;STA;--3-----;RL;1507;;4411N 04309E
RU;LNK;Lensk;Lensk;SA;1-------;RQ;901;;6043N 11456E
RU;LEO;Leonova;Leonova;IRK;1-------;RQ;901;;5720N 10727E
RU;LDG;Leshukonskoye;Leshukonskoye;ARK;---4----;RL;907;;6454N 04546E
RU;LES;Lesogorsk;Lesogorsk;;12------;RL;212;;4926N 14207E
RU;LSS;Lesosibirsk;Lesosibirsk;KYA;--3-----;RQ;1001;;5817N 09222E
RU;LEU;Leushinskiye;Leushinskiye;KHM;1-------;RQ;901;;6211N 06711E
RU;LNR;Linakhamari;Linakhamari;;1-------;QQ;8012;;
RU;LPK;Lipetsk (Lipeck);Lipetsk (Lipeck);;--34----;AI;9901;;
RU;LSI;Liski;Liski;VOR;-23-----;RL;901;;5058N 03933E
RU;LNO;Litkarino;Litkarino;MOS;--3-----;RL;1507;;5534N 03754E
RU;LBA;Lobnya;Lobnya;KRS;-23-----;RL;501;;5600N 03728E
RU;LOM;Lomonosov;Lomonosov;;0-------;RL;9811;;
RU;LT5;Losino;Losino;TAM;--3-----;RL;1501;;5230N 04022E
RU;LGA;Luga;Luga;LEN;--3-----;RQ;1001;;5844N 02950E
RU;LUG;Lugovoye;Lugovoye;TOM;1-------;RQ;901;;5743N 08348E
RU;LKA;Luzhaika;Luzhaika;;-23-----;QQ;9207;;
RU;LBU;Lyubim;Lyubim;YAR;1-3-----;RL;701;;5821N 04041E
RU;LYU;Lyubuchany;Lyubuchany;;-23-----;RL;601;;5515N 03733E
RU;GDX;Magadan;Magadan;;---4----;AI;1;;
RU;MAG;Magadansky, Port;Magadansky, Port;;1-------;QQ;9207;;
RU;GDG;Magdagachi;Magdagachi;;---4----;AI;1;;
RU;MQF;Magnitogorsk;Magnitogorsk;;---4----;AI;1;;
RU;MGO;Mago;Mago;;1-------;RQ;9506;;
RU;MKR;Makarovo;Makarovo;IRK;1-------;RQ;901;;5729N 10748E
RU;MCX;Makhachkala;Makhachkala;;1234----;AI;401;;4258N 04730E
RU;KMM;Malaya Kheta;Malaya Kheta;;1-------;QQ;8012;;
RU;MAA;Mal'chevskaya;Mal'chevskaya;ROS;--3-----;RL;1601;;4903N 04021E
RU;MA2;Malino;Malino;MOS;1----6--;RL;1407;;5506N 03810E
RU;MYB;Malyye Bazy;Malyye Bazy;VOR;--3-----;RQ;607;;5015N 03918E
RU;MYK;Malyye Kolpani;Malyye Kolpani;;-----6--;RQ;1001;;5932N 03004E
RU;MDY;Mamadysh;Mamadysh;TA;1-------;RQ;901;;5542N 05123E
RU;MMO;Mamonova;Mamonova;;-2------;QQ;307;;
RU;RZD;Mamonovo;Mamonovo;KGD;-----6--;RL;901;;5427N 01956E
RU;MAN;Manily;Manily;KAM;--3-----;RL;1601;;6233N 16518E
RU;MNK;Mariinsk;Mariinsk;KEM;--3-----;RL;1507;;5612N 08744E
RU;MYP;Mariinskiy Posad;Mariinskiy Posad;CU;-----6--;RL;1507;;5606N 04743E
RU;MKP;Maykop;Maykop;AD;-23--6--;RL;901;;4436N 04005E
RU;MAY;Mayma;Mayma;AL;--3-----;RQ;1001;;5201N 08554E
RU;NKA;Medvenka;Medvenka;TUL;-----6--;RL;1007;;5415N 03742E
RU;MEG;Medvezhyegorsk;Medvezhyegorsk;;1-------;QQ;9207;;
RU;MEZ;Mezen;Mezen;;1-------;QQ;9207;;
RU;MZV;Mezhevoy;Mezhevoy;;--3-----;RQ;607;;5137N 05138E
RU;MAS;Miass;Miass;;123-----;RL;601;;5459N 06006E
RU;MIK;Mikhnëvo;Mikhnevo;;-23-----;RL;601;;5507N 03758E
RU;MLO;Millerovo;Millerovo;ROS;--3-----;RL;1507;;4855N 04023E
RU;MRV;Mineralnye Vody;Mineralnye Vody;;---4----;AI;9601;;
RU;MJZ;Mirnyj;Mirnyj;;---4----;AI;1;;
RU;MSK;Mishkino;Mishkino;;--3--6--;RQ;607;;5520N 06353E
RU;MOG;Mogochin;Mogochin;TOM;1-------;RQ;901;;5742N 08335E
RU;MON;Molchanovo;Molchanovo;TOM;1-------;RQ;901;;5736N 08348E
RU;MOL;Molot;Molot;NVS;-23-----;RQ;501;;5517N 08217E
RU;MCG;Monchegorsk;Monchegorsk;MUR;--3-----;RQ;901;;6756N 03252E
RU;MND;Mondy;Mondy;;--3-----;QQ;9207;;
RU;MOR;Morozovsk;Morozovsk;ROS;--3-----;RL;1601;;4821N 04149E
RU;;Moscow = Moskva;Moscow = Moskva;;;;;;
RU;MVO;Moskalvo;Moskalvo;;1-------;QQ;9207;;
RU;MOS;Moskovskaya;Moskovskaya;KIR;--3-----;RQ;1001;;5848N 05307E
RU;MOW;Moskva;Moskva;MOW;123456--;AI;1207;;5545N 03736E
RU;MRT;Mosrentgen;Mosrentgen;MOS;-----6--;RL;1007;;5537N 03728E
RU;M8R;Mozhga;Mozhga;UD;--3-----;RL;1501;;5627N 05213E
RU;MTS;Mtsensk;Mtsensk;ORL;-23-----;RL;1207;;5316N 03633E
RU;MMK;Murmansk;Murmansk;;1--4----;AI;9601;;
RU;MRM;Murom;Murom;VLA;-----6--;RL;1107;;5533N 04202E
RU;MSH;Mys Shmidta;Mys Shmidta;CHU;1-3-----;RL;501;;6853N 17926W
RU;MYS;Myskhako;Myskhako;KDA;-----6--;RL;1107;;4441N 03745E
RU;MOT;Mytishchi;Mytishchi;MOS;--3-----;RL;1301;;5554N 03744E
RU;NCY;Naberezhnye Chelny;Naberezhnye Chelny;TA;--3-----;RL;1301;;5541N 05219E
RU;NAC;Naberezhnyye Chelny;Naberezhnyye Chelny;;123-----;RL;401;;5545N 05225E
RU;NYM;Nadym;Nadym;;---4----;AI;1;;
RU;NJK;Nakhodka;Nakhodka;;1-------;QQ;9207;;
RU;NAL;Nalchik;Nalchik;;-23-----;RL;401;;4329N 04337E
RU;NFM;Naro-Fominsk;Naro-Fominsk;MOS;--3-----;RQ;1001;;5523N 03644E
RU;ALA;Nartkala;Nartkala;KB;--3-----;RL;1507;;4333N 04351E
RU;NNM;Naryan Mar;Naryan Mar;;1--4----;AI;9601;;
RU;NAR;Narym;Narym;TOM;1-------;RQ;901;;5855N 08135E
RU;NKI;Naushki;Naushki;;-2------;QQ;9207;;
RU;NAV;Navlya;Navlya;BRY;--3-----;RL;1307;;5249N 03429E
RU;NVL;Navoloki;Navoloki;IVA;--3-----;RL;1401;;5727N 04157E
RU;NAZ;Nazran;Nazran;IN;--3-----;RL;1601;;4313N 04445E
RU;NBC;Nebolchi;Nebolchi;NGR;--3-----;RL;1207;;5907N 03320E
RU;NEF;Neftekamsk;Neftekamsk;;---4----;AI;1;;
RU;NFK;Neftekumsk;Neftekumsk;STA;1----6--;RL;901;;4440N 44055W
RU;NLK;Neftelensk;Neftelensk;IRK;1-------;RQ;901;;5720N 10704E
RU;NFG;Nefteyugansk;Nefteyugansk;;---4----;AI;1;;
RU;NEM;Neman;Neman;KGD;-23-----;RL;901;;5502N 02201E
RU;NER;Neryungri;Neryungri;;---4----;AI;1;;
RU;NEV;Nevelsk;Nevelsk;;1-------;RQ;9506;;
RU;NEK;Nevinnomyssk;Nevinnomyssk;;-23-----;RL;307;;4437N 04156E
RU;NIA;Nikolayevsk-na-Amure;Nikolayevsk-na-Amure;;1-------;QQ;9207;;
RU;NZK;Nizhnekamsk;Nizhnekamsk;;-23-----;RL;601;;5538N 05148E
RU;NJC;Nizhnevartovsk;Nizhnevartovsk;KHM;1--4----;AI;1001;;6056N 07634E
RU;NZL;Nizhniy Lomov;Nizhniy Lomov;;--3-----;RL;601;;5332N 04340E
RU;GOJ;Nizhniy Novgorod (ex Gorkiy);Nizhniy Novgorod (ex Gorkiy);;1--4----;AI;9601;;
RU;NIT;Nizhniy Tagil;Nizhniy Tagil;;-23-----;RQ;701;;5756N 06001E
RU;NPE;Nizhnyaya Pesha;Nizhnyaya Pesha;NEN;1-------;RQ;901;;6645N 04746E
RU;NGI;Noginsk;Noginsk;;--3-----;RQ;607;;5551N 03846E
RU;NOG;Nogliki;Nogliki;SAK;123-----;RL;212;;5149N 14306E
RU;NOJ;Nojabrxsk;Nojabrxsk;TYU;--34----;AI;401;;6310N 07537E
RU;NSK;Noril'sk;Noril'sk;;---4----;AI;1;;
RU;AXZ;Novaya Igirma;Novaya Igirma;IRK;--3-----;RL;1501;;5708N 10354E
RU;NYY;Novaya Yelovka;Novaya Yelovka;KYA;-23-----;RL;1107;;5630N 09038E
RU;NVR;Novgorod;Novgorod;;---4----;AI;1;;
RU;NVO;Novoanninskiy;Novoanninskiy;VGG;--3-----;RL;1307;;5032N 04241E
RU;NVK;Novocherkassk;Novocherkassk;ROS;--3-----;RL;307;;5146N 05826E
RU;NDK;Novodvinsk;Novodvinsk;;123-----;RL;601;;6425N 04050E
RU;NOZ;Novokuznetsk;Novokuznetsk;;---4----;AI;1;;5345N 08707E
RU;NMK;Novomoskovsk;Novomoskovsk;;123-----;RL;601;;5405N 03811E
RU;NOI;Novorossiysk;Novorossiysk;KDA;---4----;RL;1501;;4445N 03745E
RU;NVS;Novorossiysk;Novorossiysk;KDA;123--6--;RL;907;;4443N 03746E
RU;RZE;Novoshakhtinsk;Novoshakhtinsk;ROS;-----6--;RL;901;;4745N 03956E
RU;OVB;Novosibirsk;Novosibirsk;NVS;--34----;AI;1101;;5502N 08256E
RU;NOK;Novotroitsk;Novotroitsk;ORE;-----6--;RQ;1007;;5112N 05819E
RU;NOU;Novouralsk;Novouralsk;ORE;--3-----;RQ;1001;;5114N 05713E
RU;NZV;Novozybkov;Novozybkov;BRY;-23-----;RL;407;;5232N 03156E
RU;NYB;Novy Byt;Novy Byt;MOS;--3-----;RL;1307;;5555N 03752E
RU;NUX;Novy Urengoy;Novy Urengoy;;---4----;AI;1;;
RU;NVY;Novyy;Novyy;;--3-----;RL;601;;4455N 04014E
RU;NYA;Nyagan;Nyagan;TYU;---4----;RL;907;;6209N 06524E
RU;OBK;Obninsk;Obninsk;;-23-----;RL;601;;5505N 03637E
RU;OSO;Odintsovo;Odintsovo;;--3-----;RQ;607;;5540N 03716E
RU;OKA;Okha, Sakhalin;Okha, Sakhalin;;12------;RL;207;;5334N 14300E
RU;OHO;Okhotsk;Okhotsk;;1-------;QQ;9207;;
RU;OKZ;Okruzhnoe;Okruzhnoe;SAK;1-------;RQ;901;;5019N 14348E
RU;OBY;Oktiabr'skiy;Oktiabr'skiy;MOS;--3-----;RL;901;;5535N 03807E
RU;OKT;Oktyabr'skiy;Oktyabr'skiy;;1-34----;AI;401;;
RU;OYE;Oktyabrskoye;Oktyabrskoye;KHM;1-------;RQ;901;;6227N 06603E
RU;OMK;Olekminsk;Olekminsk;SA;1-------;RQ;901;;6022N 12025E
RU;OLO;Oleniy Ostrov;Oleniy Ostrov;;1-3-----;RL;401;;6202N 03520E
RU;OLG;Olenya, Guba;Olenya, Guba;;1-------;QQ;9207;;
RU;OLK;Ol'khovatka;Ol'khovatka;VOR;--3-----;RL;1601;;5017N 03916E
RU;OYA;Olya;Olya;AST;1-3-----;RL;401;;4547N 04732E
RU;OMS;Omsk;Omsk;;---4----;AI;9601;;
RU;ONG;Onega;Onega;;1-------;QQ;9207;;
RU;OZE;Oranzherei;Oranzherei;AST;1-3-----;RL;401;;4550N 04734E
RU;HZO;Orekhovo-Zuevo;Orekhovo-Zuevo;MOS;1----6--;RL;901;;5549N 03858E
RU;ORE;Orël;Orel;ORL;-23-----;RL;407;;5257N 03604E
RU;REN;Orenburg;Orenburg;;-234----;AI;3;;
RU;OSK;Orenburgskiy;Orenburgskiy;ORE;-----6--;RL;901;;5154N 05455E
RU;ORL;Or'ol;Or'ol;;-23-----;RL;9901;;
RU;OSW;Orsk;Orsk;;---4----;AI;1;;
RU;OSS;Ossora;Ossora;KAM;--3-----;RL;1601;;5914N 16304E
RU;OSF;Ostafyevo International Airport;Ostafyevo International Airport;MOS;---4----;RL;1507;;5530N 03730E
RU;ONE;Otradnoye;Otradnoye;BRY;--3-----;RL;507;;5324N 05418E
RU;ODY;Otradnoye;Otradnoye;LEN;--3-----;RL;1401;;5947N 03049E
RU;OTR;Otradnyy;Otradnyy;;--3-----;RQ;607;;5320N 05122E
RU;OZS;Ozeretskiy;Ozeretskiy;MOS;--3-----;RL;1307;;5549N 03912E
RU;OZK;Ozerko;Ozerko;MUR;123-----;RL;401;;6943N 03207E
RU;OZR;Ozernovskiy;Ozernovskiy;KAM;--3-----;RL;1601;;5130N 15631E
RU;OZY;Ozëry;Ozery;;123-----;RL;601;;5451N 03833E
RU;PAH;Pakhachi;Pakhachi;KAM;--3-----;RL;1601;;6034N 16903E
RU;PAL;Palana;Palana;KAM;--3-----;RL;1601;;5907N 15958E
RU;PFO;Parfino;Parfino;NGR;--3-----;RL;701;;5758N 03138E
RU;PGO;Pargolovo;Pargolovo;;-23-----;RL;601;;6004N 03016E
RU;PVL;Pavlosk;Pavlosk;;-23-----;RL;1107;;5940N 04058E
RU;PLO;Pavlovo;Pavlovo;NGR;-23-----;RL;507;;5557N 04305E
RU;PVY;Pavlovskiy Posad;Pavlovskiy Posad;MOS;-----6--;RL;1007;;5547N 03839E
RU;PCE;Pechenga;Pechenga;;1-------;QQ;9207;;
RU;PEX;Pechora;Pechora;;1--4----;AI;9601;;
RU;POY;Pechory;Pechory;PSK;--3-----;RL;1507;;5749N 02736E
RU;PEZ;Penza;Penza;;---4----;AI;1;;
RU;PGE;Peregrebnoye;Peregrebnoye;KHM;1-------;RQ;901;;6259N 06504E
RU;PER;Pereslavl'-Zalesskiy;Pereslavl'-Zalesskiy;YAR;-23-----;RL;501;;5644N 03851E
RU;PZY;Pereslavl-Zalesskiy;Pereslavl-Zalesskiy;;-----6--;RQ;1001;;5344N 03851E
RU;PVE;Peresvet;Peresvet;MOS;--3-----;RQ;901;;
RU;PEE;Perm;Perm;;-234----;RL;207;;5759N 05613E
RU;PVK;Pervoural'sk;Pervoural'sk;;--3-----;RL;201;;5654N 05956E
RU;PET;Pestovo;Pestovo;NGR;-23-----;RL;901;;5835N 03547E
RU;PEK;Petrokrepost;Petrokrepost;;1-------;QQ;9207;;
RU;SPP;Petrolsport;Petrolsport;;--3-----;RQ;1307;;5952N 03011E
RU;PKC;Petropavlovsk-Kamchatskiy;Petropavlovsk-Kamchatskiy;;1--4----;AI;9601;;
RU;PES;Petrozavodsk;Petrozavodsk;;1--4----;AI;9601;;
RU;PHK;Petushki;Petushki;;--3-----;RL;201;;5554N 03928E
RU;PWE;Pevek;Pevek;;1--4----;AI;9601;;
RU;PNY;Pionerskiy;Pionerskiy;KGD;123-----;RL;507;;5457N 02013E
RU;PKR;Pitkyaranta;Pitkyaranta;KR;-23-----;RL;501;;6134N 03129E
RU;PTN;Plastun;Plastun;;1-------;QQ;9207;;
RU;PDA;Pobeda;Pobeda;KDA;--3-----;RL;1507;;4433N 04009E
RU;PKI;Pochinki;Pochinki;;--3-----;RQ;607;;5443N 04454E
RU;PDK;Podolsk;Podolsk;MOS;--3-----;RL;207;;5526N 03733E
RU;PPZ;Podporozh'ye;Podporozh'ye;;--3-----;RL;701;;6054N 03411E
RU;PKO;Pokrov;Pokrov;VLA;--3-----;RL;701;;5554N 03910E
RU;POK;Pokrovsk;Pokrovsk;SA;1-------;RQ;901;;6129N 12909E
RU;PNV;Polnovat;Polnovat;KHM;1-------;RQ;901;;6347N 06554E
RU;PYJ;Polyarnyj;Polyarnyj;;---4----;AI;1;;
RU;PRN;Poronaisk;Poronaisk;;1-------;QQ;9207;;
RU;POS;Posin'ye;Posin'ye;PSK;--3-----;RQ;501;;5702N 02821E
RU;PSE;Posyet;Posyet;;1-------;QQ;9207;;
RU;PTP;Potapova;Potapova;IRK;1-------;RQ;901;;5723N 10731E
RU;PYO;Poyarkovo;Poyarkovo;AMU;1-3-----;RL;401;;4936N 12841E
RU;PRK;Pravdinsk;Pravdinsk;KGD;--3-----;RL;1207;;5426N 02101E
RU;PDY;Pravdinskiy;Pravdinskiy;;-23-----;RL;601;;5603N 03752E
RU;PRY;Preobrazheniye;Preobrazheniye;;1-3-----;RL;401;;4254N 13354E
RU;PGN;Prigorodnoye;Prigorodnoye;SAK;1-3-----;RL;401;;4637N 14254E
RU;PDZ;Priladozhsky;Priladozhsky;LEN;--3-----;RL;1207;;5952N 03120E
RU;PRI;Primorsk (Koivisto);Primorsk (Koivisto);;1-------;RQ;9506;;
RU;PRA;Primorsko-Akhtarsk;Primorsko-Akhtarsk;KDA;-----6--;RL;1407;;4602N 03810E
RU;PYK;Primorsky Krai;Primorsky Krai;;-----6--;RQ;1001;;4519N 13522W
RU;PZK;Priozërsk;Priozersk;LEN;--3-----;RL;501;;6102N 03007E
RU;PSK;Privolzhsk;Privolzhsk;;-23-----;RL;601;;5722N 04117E
RU;PRV;Privolzhskiy;Privolzhskiy;SAR;--3-----;RQ;1001;;5124N 04602E
RU;PIY;Prohladniy;Prohladniy;KB;--3-----;RL;1507;;4345N 04402E
RU;PHS;Prokhorovskiy;Prokhorovskiy;TOM;1-------;RQ;901;;5930N 07925E
RU;PRL;Proletarskiy;Proletarskiy;RYA;--3-----;RL;1007;;5334N 03919E
RU;PRO;Protvino;Protvino;MOS;--3-----;RL;701;;5451N 03713E
RU;PVX;Provedenia;Provedenia;;---4----;AI;307;;
RU;PVS;Provideniya, Bukhta;Provideniya, Bukhta;;1-34----;AI;401;;6423N 17318W
RU;PKV;Pskov;Pskov;;--34----;AI;9901;;
RU;PUD;Pudozh;Pudozh;;1-------;QQ;9207;;
RU;PUK;Pushkin;Pushkin;;-23-----;RL;601;;5943N 03025E
RU;PSH;Pushkino;Pushkino;;-23--6--;RL;601;;5600N 03750E
RU;PYA;Pyatigorsk;Pyatigorsk;;-23-----;RL;307;;4402N 04303E
RU;PTV;Pytalovo;Pytalovo;PSK;--3-----;RL;1301;;5704N 02754E
RU;RAT;Raduzhnyi;Raduzhnyi;;---4----;AI;1;;
RU;RAM;Ramenskoye;Ramenskoye;MOW;-23-----;RL;501;;5528N 03821E
