RU;ABA;Abakan;Abakan;;--3-----;RL;401;;5342N 09125E
RU;RTV;Reutov;Reutov;;-23-----;RL;601;;5545N 03551E
RU;RSS;Rossosh';Rossosh';ROS;-----6--;RL;1201;;4845N 04031E
RU;ROV;Rostov;Rostov;;1--4----;AI;9601;;
RU;RND;Rostov-na-Donu;Rostov-na-Donu;ROS;--3-----;RL;212;;4714N 03943E
RU;RUB;Rubnoye;Rubnoye;KYA;1-------;RQ;901;;5807N 09431E
RU;RDP;Rudnaya Pristan;Rudnaya Pristan;;1-------;QQ;9207;;
RU;RNA;Rudnya;Rudnya;;--3-----;RQ;607;;5459N 03059E
RU;RUZ;Ruza;Ruza;MOS;-23-----;RL;701;;5541N 03612E
RU;RZN;Ryazan;Ryazan;;---4----;AI;1;;
RU;RYB;Rybinsk;Rybinsk;;1--4----;AI;9601;;
RU;RYS;Ryshkovo;Ryshkovo;TVE;--3-----;RQ;501;;5540N 03203E
RU;RZV;Rzhev;Rzhev;;123-----;RL;601;;5615N 03420E
RU;SAB;Sabetta;Sabetta;YAN;1--4----;RL;1501;SBT;7115N 07205E
RU;KKY;Sadovvy;Sadovvy;KYA;--3-----;RL;1207;;4533N 04013E
RU;SNV;Safonovo;Safonovo;SMO;--3-----;RL;1401;;5509N 03313E
RU;LED;Saint Petersburg (ex Leningrad);Saint Petersburg (ex Leningrad);SPE;12345---;AI;401;;5953N 03015E
RU;SAJ;Sajanogorsk;Sajanogorsk;KK;--3-----;RL;1601;;5303N 09127E
RU;SOO;Sakmarskiy;Sakmarskiy;ORE;--3-----;RL;1501;;5144N 05634E
RU;SAL;Salavat;Salavat;;-23-----;RL;601;;5324N 05553E
RU;SLY;Salehard;Salehard;;---4----;AI;1;;
RU;SLH;Salekhard;Salekhard;YAN;1-------;RL;1201;;6631N 06636E
RU;SSL;Sal'sk;Sal'sk;ROS;--3-----;RL;1601;;4628N 04132E
RU;KUF;Samara;Samara;;1234-6--;AI;601;;5313N 05010E
RU;SMK;Samarskoye;Samarskoye;VGG;--3-----;RL;1107;;4656N 03940E
RU;SPY;Saperniy;Saperniy;LEN;--3-----;RL;701;;5945N 03040E
RU;SKX;Saransk;Saransk;;---4----;AI;1;;
RU;SRP;Sarapul;Sarapul;;--3-----;RQ;607;;5628N 05348E
RU;RTW;Saratov;Saratov;;1--4----;AI;9601;;
RU;SRT;Sarepta;Sarepta;VGG;-23-----;RL;1107;;4853N 04423E
RU;SAR;Sarova;Sarova;;--3-----;RL;207;;5455N 04319E
RU;TKA;Satka;Satka;CHE;-----6--;RL;1007;;5503N 05902E
RU;SAY;Sayanogorsk;Sayanogorsk;KYA;-----6--;RL;901;;5309N 91432E
RU;SYY;Sayanskaya;Sayanskaya;KYA;--3-----;RL;1107;;5532N 09441E
RU;BEZ;Sebez;Sebez;PSK;--3-----;RL;1507;;5617N 02829E
RU;SEG;Segezha;Segezha;;1-------;QQ;9207;;
RU;RZH;Selyatino;Selyatino;MOS;-----6--;RL;901;;5530N 03658E
RU;SKK;Semikarakorsk;Semikarakorsk;ROS;--3-----;RL;1007;;4731N 04049E
RU;SNN;Sennoy;Sennoy;SAR;--3--6--;RQ;907;;5210N 04657E
RU;LIP;Sentsovo;Sentsovo;LIP;--3-----;RL;1601;;5238N 03921E
RU;SER;Serafimovich;Serafimovich;;--3-----;RL;901;;4935N 04244E
RU;SIV;Sergiev;Sergiev;MOS;--3-----;RQ;901;;5618N 03808E
RU;SGV;Sergiyev Posad;Sergiyev Posad;;-23-----;RL;907;;5619N 03807E
RU;SRV;Serov;Serov;;-23-----;RL;601;;5936N 06035E
RU;SHV;Serpukhov;Serpukhov;MOS;--3--6--;RL;1101;;5455N 03724E
RU;SLO;Sertolovo;Sertolovo;LEN;-23-----;RL;407;;6008N 03012E
RU;SZZ;Sestroretsk;Sestroretsk;LEN;1-3-----;RL;901;;6006N 02957E
RU;SVB;Severobaykal'sk;Severobaykal'sk;BU;--3-----;RL;701;;5539N 10918E
RU;SEW;Severodvinsk;Severodvinsk;;1-------;QQ;9207;;
RU;SVK;Severo-Kurilsk;Severo-Kurilsk;;1-------;QQ;9207;;
RU;SRM;Severomorsk;Severomorsk;;1-------;QQ;9207;;
RU;RZG;Severskaya;Severskaya;KDA;-----6--;RL;901;;4451N 03840E
RU;SDS;Shadrinsk;Shadrinsk;KGN;--3-----;RL;1301;;5604N 06338E
RU;SHA;Shakhtersk;Shakhtersk;;1-------;RQ;9506;;
RU;SHK;Shakhun'Ya;Shakhun'Ya;NIZ;--3-----;RL;1401;;5740N 04637E
RU;SLA;Shala;Shala;;-23-----;RL;212;;5933N 03136E
RU;STA;Shatura;Shatura;;-23-----;RL;601;;5534N 03932E
RU;SHC;Shchelkovo;Shchelkovo;MOW;-----6--;RL;901;;5589N 38025E
RU;SNA;Shcherbinka;Shcherbinka;MOS;--3-----;RL;1507;;5529N 03733E
RU;B2L;Shebekino;Shebekino;BEL;1----6--;RL;1407;;5024N 03654E
RU;MSL;Shelanger;Shelanger;ME;-----6--;RL;901;;5613N 04814E
RU;SHE;Shelekhov;Shelekhov;IRK;--3-----;RQ;1001;;5212N 10405E
RU;7RS;Shemakha;Shemakha;CHE;--3-----;RL;1501;;5614N 05915E
RU;SVO;Sheremetyevo Apt/Moscow;Sheremetyevo Apt/Moscow;;---4----;AI;9601;;
RU;SKH;Shumikha;Shumikha;;-23--6--;RL;601;;5513N 06317E
RU;SHY;Shushary;Shushary;LEN;--3-----;RL;701;;5945N 03028E
RU;SSR;Shushary;Shushary;SPE;-----6--;RQ;1007;;5946N 03028E
RU;SHU;Shushenskoye;Shushenskoye;;--3-----;RQ;607;;5316N 09150E
RU;SBT;Shuya;Shuya;IVA;--3-----;RL;1301;;5651N 04121E
RU;SIZ;Siziman;Siziman;;1-------;RL;212;;5043N 14025E
RU;SKD;Skhodnya;Skhodnya;MOS;-23-5---;RL;901;;5557N 03718E
RU;SKO;Skopin;Skopin;;--3-----;RQ;607;;5349N 03932E
RU;SNY;Slantsy;Slantsy;LEN;--3-----;RL;701;;5906N 02805E
RU;SKA;Slavyanka;Slavyanka;;1-------;QQ;9207;;
RU;KBI;Slavyansk-Na-Kubani;Slavyansk-Na-Kubani;KDA;--3-----;RL;1507;;4515N 03807E
RU;LNX;Smolensk;Smolensk;;---4----;AI;1;;
RU;SIN;Sobinka;Sobinka;VLA;--3-----;RL;901;;5598N 04001E
RU;AER;Sochi;Sochi;KDA;1234----;AI;1301;;4336N 03943E
RU;SOC;Sochino;Sochino;KGN;--3-----;RL;1301;;5502N 06803E
RU;SOL;Sokol;Sokol;VLG;--3-----;RL;701;;5927N 04010E
RU;SOK;Solikamsk;Solikamsk;;-23-----;RL;601;;5938N 05646E
RU;SNG;Solnechnogorsk;Solnechnogorsk;;123-----;RL;601;;5611N 03658E
RU;CSH;Solovetsky;Solovetsky;ARK;---4----;RL;907;;6502N 03544E
RU;SLK;Solovki;Solovki;ARK;1-------;RL;1501;;6525N 03541E
RU;SLV;Solovyevsk;Solovyevsk;;-2------;QQ;9207;;
RU;SSY;Sosenskiy;Sosenskiy;;-23-----;RL;601;;5403N 03557E
RU;SGK;Sosnogorsk;Sosnogorsk;KO;-23-----;RL;1001;;6336N 05353E
RU;SOB;Sosnovyy Bor;Sosnovyy Bor;;--3-----;RQ;607;;5953N 02905E
RU;SSK;Sovetsk;Sovetsk;;123-----;RL;601;;5504N 02153E
RU;SOG;Sovetskaya Gavan;Sovetskaya Gavan;;1-------;QQ;9207;;
RU;SOV;Sovetskiy;Sovetskiy;KHM;-23-----;RL;901;;6121N 06335E
RU;SPA;Spafaryeva, O;Spafaryeva, O;;1-------;QQ;9207;;
RU;SRY;Spassk-Ryazanskiy;Spassk-Ryazanskiy;RYA;--3-----;RL;1507;;5424N 04022E
RU;SKV;Staraya Kupavna;Staraya Kupavna;MOS;--3-----;RL;901;;5548N 03810E
RU;SYR;Staraya Russa;Staraya Russa;;-23--6--;RL;601;;5800N 03122E
RU;STO;Staryy Oskol;Staryy Oskol;BEL;-23-----;RL;507;;5117N 03750E
RU;STW;Stavropol;Stavropol;;---4----;AI;9601;;
RU;STV;Stavrovo;Stavrovo;KLU;--3-----;RL;1301;;5329N 03519E
RU;BA5;Sterlitamak;Sterlitamak;BA;--3-----;RL;1501;;5337N 05556E
RU;STR;Streika;Streika;KYA;1-------;RQ;901;;5805N 09302E
RU;SWT;Strzhewoi;Strzhewoi;;---4----;AI;1;;
RU;SPO;Stupino;Stupino;;-23-----;RL;601;;5453N 03807E
RU;SUP;Suponevo;Suponevo;;--3-----;RQ;607;;5308N 03421E
RU;SGC;Surgut;Surgut;;---4----;AI;1;;
RU;SVE;Svetlaya;Svetlaya;;1-------;QQ;9207;;
RU;STY;Svetlyy;Svetlyy;KGD;1-------;RL;1207;;5442N 02030E
RU;SVG;Svetogorsk;Svetogorsk;;-2------;QQ;9207;;
RU;SCW;Syktyvkar;Syktyvkar;;---4----;AI;1;;
RU;SYZ;Syzran;Syzran;;1-------;QQ;9207;;
RU;TAG;Taganrog;Taganrog;;1-------;QQ;9207;;
RU;TAL;Talakan;Talakan;CHE;-----6--;RL;901;;5286N 11795E
RU;TAM;Taman';Taman';KDA;1-------;AA;1101;;4513N 03643E
RU;TBW;Tambov;Tambov;;---4----;AI;1;;
RU;TAA;Tatarstan;Tatarstan;TA;--3-----;RQ;1001;;5607N 05321E
RU;TAT;Tatishchevo;Tatishchevo;SAR;-23-----;RL;501;;5140N 04536E
RU;TAU;Tauisk;Tauisk;;1-------;QQ;9207;;
RU;TAV;Tavda;Tavda;SVE;--3-----;RL;1007;;5803N 06516E
RU;TAY;Tayura;Tayura;IRK;1-------;RQ;901;;5700N 10639E
RU;TAZ;Tazovskiy;Tazovskiy;NEN;1-------;RQ;901;;6728N 07844E
RU;TEM;Temirtau;Temirtau;KEM;-23-----;RL;901;;5308N 08726E
RU;TMR;Temryuk;Temryuk;;-23-----;RL;607;;4516N 03722E
RU;TIG;Tigil';Tigil';KAM;--3-----;RL;1601;;5748N 15840E
RU;RZJ;Tihvin;Tihvin;;-----6--;RL;901;;5938N 03331E
RU;TIK;Tikhvin;Tikhvin;;--3-----;RL;701;;5938N 03330E
RU;IKS;Tiksi;Tiksi;;1--4----;AI;9601;;
RU;TIL;Tilichiki;Tilichiki;KAM;--3-----;RL;1601;;6028N 16606E
RU;TVK;Timashevsk;Timashevsk;;123-----;RL;601;;4537N 03856E
RU;TOX;Tobolsk;Tobolsk;;---4----;AI;1;;
RU;TVA;Tolvuya;Tolvuya;KR;--3-----;RL;1007;;6230N 03517E
RU;TTI;Tolyatti;Tolyatti;;1-------;QQ;9207;;
RU;TOI;Tol'yatti;Tol'yatti;;1----6--;RL;701;;5328N 04930E
RU;TML;Tomilino;Tomilino;MOS;--3-----;RL;1301;;5539N 03756E
RU;TOF;Tomsk;Tomsk;;---4----;AI;1;;
RU;THK;Torzhok;Torzhok;TVE;-23-----;RL;507;;5702N 03458E
RU;TSO;Tosno;Tosno;;-23-----;RL;601;;5933N 03054E
RU;TRR;Trifonov Ruchey;Trifonov Ruchey;;1-------;QQ;9207;;
RU;TRK;Troitsk;Troitsk;;--3-----;RQ;607;;5406N 06133E
RU;TRO;Troitsk, Mordovia;Troitsk, Mordovia;;--3-----;RL;601;;5405N 04348E
RU;TDO;Trudfront;Trudfront;AST;1-3-----;RL;401;;4555N 04740E
RU;RZI;Tsimlyansk;Tsimlyansk;ROS;-----6--;RL;901;;4738N 04206E
RU;TUA;Tuapse;Tuapse;;1-------;QQ;9207;;
RU;THV;Tuchkovo;Tuchkovo;MOS;--3-----;RL;1107;;5536N 03628E
RU;TYA;Tula;Tula;;---4----;AI;1;;
RU;TVR;Tver';Tver';TVE;-234----;RL;401;KLD;5651N 03553E
RU;TKY;Tverskaya;Tverskaya;KDA;--3-----;RL;1207;;4436N 03936E
RU;TVE;Tverskoye;Tverskoye;;--3-----;RQ;607;;5647N 03315E
RU;TYG;Tygda;Tygda;AMU;-----6--;RL;1107;;5307N 12620E
RU;TYD;Tynda;Tynda;;---4----;AI;1;;
RU;TYL;Tyulkino;Tyulkino;PER;--3-----;RL;401;;5949N 05630E
RU;TJM;Tyumen;Tyumen;TYU;-234----;AI;507;;5709N 06530E
RU;UEL;Uelen;Uelen;CHU;1-------;RQ;901;;6610N 16949W
RU;UFA;Ufa;Ufa;;--34----;AI;9901;;
RU;UGL;Uglegorsk;Uglegorsk;;1-------;RQ;9506;;
RU;UGC;Uglich;Uglich;YAR;123-----;RL;401;;5731N 03819E
RU;UCT;Ukhta;Ukhta;;---4----;AI;1;;
RU;UUD;Ulan-Ude;Ulan-Ude;;---4----;AI;1;;
RU;ULY;Ulyanovsk (Simbirsk);Ulyanovsk (Simbirsk);ULY;-234----;AI;507;;5418N 04821E
RU;UMB;Umba;Umba;;1-------;QQ;9207;;
RU;UMT;Umet;Umet;MO;-----6--;RL;1201;;5406N 04241E
RU;URA;Ura-Guba;Ura-Guba;;1-------;RL;212;;6917N 03248E
RU;URJ;Uraj;Uraj;;---4----;AI;1;;
RU;USU;Urussu;Urussu;TA;-23-----;RL;1107;;5435N 05327E
RU;URY;Uryupinsk;Uryupinsk;VGG;--3-----;RL;1107;;5047N 04200E
RU;USA;Usad;Usad;KIR;--3-----;RL;501;;5613N 05106E
RU;USK;Usinsk;Usinsk;;---4----;AI;1;;
RU;USS;Ussuriysk;Ussuriysk;;--3-----;RQ;607;;4348N 13157E
RU;UCH;Ust Chaun;Ust Chaun;CHU;1-------;RQ;901;;6848N 17030E
RU;UIK;Ust-Ilimsk;Ust-Ilimsk;;---4----;AI;1;;
RU;UKK;Ust-Kamchatsk;Ust-Kamchatsk;;1-------;RL;9207;;5013N 16239E
RU;HRV;Ust'-Khayryuzovo;Ust'-Khayryuzovo;KAM;--3-----;RL;1601;;5706N 15645E
RU;UKX;Ust-Kut;Ust-Kut;;---4----;AI;1;;
RU;ULU;Ust'-Luga;Ust'-Luga;LEN;123-----;RL;901;;5940N 02819E
RU;UGA;Ust-Luga;Ust-Luga;LEN;-23-----;RL;1601;;5939N 02816E
RU;UZL;Uzlovaya;Uzlovaya;;--3-----;RL;901;;5359N 03808E
RU;VOY;Uzlovoy;Uzlovoy;ORE;--3-----;RL;901;;5141N 05538E
RU;VLY;Valuyki;Valuyki;BEL;--3-----;RQ;901;;5012N 03806E
RU;VNN;Vanino;Vanino;;1-------;QQ;9207;;
RU;VKR;Vankarem;Vankarem;CHU;1-------;RQ;901;;6750N 17552W
RU;VAR;Varandey;Varandey;;1-3-----;RL;601;;6847N 05759E
RU;VAO;Vassilevsky Ostrov/St Petersburg;Vassilevsky Ostrov/St Petersburg;;--3-----;RL;201;;5956N 03013E
RU;VAY;Vaygach;Vaygach;NEN;1-------;RQ;901;;7025N 05845E
RU;KMV;Velikaya Kema;Velikaya Kema;;1-------;QQ;9207;;
RU;VUS;Velikij Ustyug;Velikij Ustyug;;---4----;AI;9601;;
RU;VND;Velikiy Novgorod;Velikiy Novgorod;;--3-----;RL;901;;5831N 03117E
RU;VLU;Velikiye Luki;Velikiye Luki;;---4----;AI;1;;
RU;VNY;Venyov;Venyov;;1----6--;RL;1107;;
RU;VNP;Verkhnedneprovskiy;Verkhnedneprovskiy;;-23-----;RL;601;;5459N 03320E
RU;VER;Verkhnyaya Khava;Verkhnyaya Khava;VOR;--3-----;RL;1601;;5150N 03955E
RU;VPY;Verkhnyaya Pyshma;Verkhnyaya Pyshma;SVE;-----6--;RL;901;;5697N 60617E
RU;VRK;Verkhnyaya Salda;Verkhnyaya Salda;SVE;-----6--;RL;1007;;5803N 06033E
RU;VRH;Verkhove;Verkhove;;--3--6--;RQ;607;;5249N 03714E
RU;VYE;Vertikoye;Vertikoye;TOM;1-------;RQ;901;;5923N 07941E
RU;VSK;Vesyegonsk;Vesyegonsk;TVE;--3-----;RL;1507;;5840N 03716E
RU;VLZ;Vetluzhskiy;Vetluzhskiy;;-23-----;RL;601;;5710N 04507E
RU;VCG;Vichuga;Vichuga;IVA;-23-----;RL;501;;5712N 04155E
RU;VTM;Vitim;Vitim;SA;1-------;RQ;901;;5925N 11234E
RU;VIT;Vitino;Vitino;MUR;1-------;RL;212;;6705N 03220E
RU;VTZ;Vityaz;Vityaz;;1-3-----;RL;212;;4236N 13110E
RU;VLA;Vladikavkaz;Vladikavkaz;;--3-----;AI;3;;
RU;VMR;Vladimir, Vladimirskaya;Vladimir, Vladimirskaya;VLA;-23-----;RL;501;;5608N 04024E
RU;VVO;Vladivostok;Vladivostok;;1--4----;AI;9601;;
RU;FIP;Vladivostok;Vladivostok;PRI;1-------;RL;1301;;4308N 13154E
RU;VKO;Vnukovo Apt/Moscow;Vnukovo Apt/Moscow;;---4----;AI;9601;;
RU;VOI;Voinovka;Voinovka;PNZ;-2------;RL;901;;5243N 04406E
RU;VLG;Volga;Volga;YAR;1-------;RQ;901;;5757N 03824E
RU;VLK;Volgodonsk;Volgodonsk;;---4----;AI;1;;
RU;VOG;Volgograd;Volgograd;;1--4----;AI;1101;;4848N 04435E
RU;VOK;Volkhov;Volkhov;LEN;--3-----;RL;1307;;5955N 03220E
RU;VLD;Volodarsk;Volodarsk;NIZ;--3-----;RQ;1001;;5613N 04311E
RU;VGD;Vologda;Vologda;;---4----;AI;1;;
RU;VLO;Volokolamsk;Volokolamsk;MOW;--3-----;RL;1301;;5602N 03558E
RU;VOL;Volosovo;Volosovo;LEN;-----6--;RQ;907;;5942N 02945E
RU;VSB;Vol'sk;Vol'sk;SAR;--3-----;RL;1507;;5202N 04723E
RU;VZH;Volzhsk;Volzhsk;;123-----;RL;601;;5550N 04815E
RU;VHS;Volzhsky;Volzhsky;VGG;--3-----;RQ;1007;;4847N 04446E
RU;VKT;Vorkuta;Vorkuta;;---4----;AI;1;;
RU;NET;Voronets;Voronets;LIP;--3-----;RL;1507;;5232N 03829E
RU;VOZ;Voronezh;Voronezh;;---4----;AI;1;;
RU;VTY;Vorotynsk;Vorotynsk;KLU;--3-----;RL;1307;;5428N 03603E
RU;VOS;Voskresensk;Voskresensk;;-23-----;RL;601;;5518N 03843E
RU;VKS;Voskresensk;Voskresensk;;--3--6--;RQ;607;;5518N 03842E
RU;VYP;Vostochnyy Port;Vostochnyy Port;;1-------;RL;1101;;4246N 13303E
RU;VMS;Vostokmorservice;Vostokmorservice;PRI;1-------;RL;1301;;4305N 13152E
RU;VOT;Votkinsk;Votkinsk;UD;-----6--;RL;901;;5705N 53988E
RU;VZB;Vozrozhdeniya, Bukhta;Vozrozhdeniya, Bukhta;;1-------;QQ;9207;;
RU;VRA;Vrangel';Vrangel';PRI;--3-----;RL;701;;4243N 13305E
RU;VSE;Vsevolozhsk;Vsevolozhsk;;-23-----;RL;601;;6000N 03038E
RU;VYA;Vyartsilya;Vyartsilya;;-2------;QQ;8601;;
RU;VPO;Vyatskiye Polyany;Vyatskiye Polyany;;--3-----;RQ;607;;5613N 05104E
RU;VZA;Vyaz'ma;Vyaz'ma;;-23-----;RL;601;;5513N 03418E
RU;VYG;Vyborg;Vyborg;;1--4----;QQ;9207;;
RU;VYK;Vyksa;Vyksa;NIZ;123-----;RL;507;;5519N 04210E
RU;VSG;Vyshgorod;Vyshgorod;RYA;-23-----;RL;1107;;5431N 04003E
RU;VIC;Vyshniy Volocheck;Vyshniy Volocheck;TVE;-23-----;RL;501;;5735N 03432E
RU;VYS;Vysotsk;Vysotsk;;1-------;RL;901;;6038N 02834E
RU;YAB;Yagelnaya Bukhta;Yagelnaya Bukhta;;1-------;QQ;9207;;
RU;YAG;Yagodnyy;Yagodnyy;;-2------;QQ;8601;;
RU;YKS;Yakutsk;Yakutsk;;---4----;AI;1;;
RU;YAM;Yamburg;Yamburg;NEN;1-------;RQ;901;;6817N 07709E
RU;YAN;Yanino;Yanino;LEN;--3-----;RQ;1007;;5956N 03036E
RU;IAR;Yaroslavl;Yaroslavl;;1--4----;AI;9601;;
RU;YTS;Yartsevo;Yartsevo;SMO;1-34----;RL;1201;;5504N 03240E
RU;YEF;Yefremov (Efremov);Yefremov (Efremov);;--3-----;RQ;607;;5309N 03807E
RU;EVK;Yegor'yevsk;Yegor'yevsk;MOS;-23-----;RL;907;;5522N 03901E
RU;YEK;Yekaterinburg (Ekaterinburg);Yekaterinburg (Ekaterinburg);SVE;-23-----;RL;401;SVX;5651N 06036E
RU;YBE;Yelabuga;Yelabuga;TA;--3--6--;RL;507;;5545N 05204E
RU;YLT;Yelets;Yelets;LIP;-23-----;RL;307;;5236N 03831E
RU;ESS;Yessentuki (Essentuki);Yessentuki (Essentuki);;--3-----;RQ;607;;4402N 04250E
RU;YEY;Yeysk;Yeysk;;1-------;RQ;9506;;
RU;DEE;Yuzhno-Kuril'sk;Yuzhno-Kuril'sk;SAK;1--4----;AI;1207;;4402N 14551E
RU;UUS;Yuzhno-Sakhalinsk;Yuzhno-Sakhalinsk;SAK;---4----;AI;1207;;4653N 14243E
RU;ZBK;Zabaikalsk;Zabaikalsk;;-2------;QQ;9207;;
RU;ZZR;Zaozer'ye;Zaozer'ye;MOS;--3-----;RL;1407;;5534N 03802E
RU;ZPY;Zapolyarnyy;Zapolyarnyy;;-23-----;RL;601;;6926N 03103E
RU;ZYK;Zaraysk;Zaraysk;MOW;-23-----;RL;501;;5445N 03852E
RU;ZRK;Zarinsk;Zarinsk;ALT;-23-----;RL;1107;;5343N 08457E
RU;ZAR;Zarubino;Zarubino;;1-------;RL;212;;4237N 13105E
RU;ZAL;Zavolzh'ye;Zavolzh'ye;NIZ;----56--;RL;1007;;5639N 04324E
RU;ZAO;Zavyalova, O;Zavyalova, O;;1-------;QQ;9207;;
RU;ZAV;Zav'yalovo;Zav'yalovo;AL;--3-----;RL;701;;5250N 08053E
RU;ZEM;Zeleniy Mys;Zeleniy Mys;;1-------;QQ;8012;;
RU;ZDK;Zelënodol'sk;Zelenodol'sk;;123-----;RL;601;;5550N 04831E
RU;ZEL;Zelenograd;Zelenograd;MOS;-23-56--;RL;901;;5556N 03717E
RU;ZHL;Zheleznodorozhniy;Zheleznodorozhniy;;-2------;QQ;9207;;
RU;ZZO;Zheleznogorsk;Zheleznogorsk;KRS;--3-----;RL;907;;5219N 03529E
RU;ZSK;Zheleznovodsk;Zheleznovodsk;STA;--3-----;RL;1507;;4408N 04301E
RU;ZHI;Zhirnovsk;Zhirnovsk;;--3-----;RQ;607;;5058N 04440E
RU;ZKA;Zhukovka, Bryansk;Zhukovka, Bryansk;;-23-----;RL;601;;5331N 03344E
RU;ZSY;Zhukovskiy;Zhukovskiy;MOS;--3-----;RL;407;;5536N 03806E
RU;ZTT;Zlatoust;Zlatoust;CHE;--3-----;RL;407;;5510N 05940E
RU;ZLY;Zlynka;Zlynka;BRY;#¿NOMBRE?;RL;501;;5225N 03144E
RU;ZVK;Zmiyëvka;Zmiyevka;;-23--6--;RL;601;;5240N 03623E
RU;GUO;Znamenskoye Gubailovo;Znamenskoye Gubailovo;MOS;--3-----;RL;207;;5550N 03718E
RU;ZLD;Zolotaya Dolina;Zolotaya Dolina;PRI;--3-----;RQ;1001;;4256N 13307E
