ZA;ZAB;Adelaide;Adelaide;FS;-----6--;RL;901;;3242S 02618E
ZA;HEI;Heidelberg;Heidelberg;;--3-----;RL;9805;;
ZA;HEL;Helderberg;Helderberg;WC;--3-----;RL;1601;;3402S 01850E
ZA;HNP;Hennopspark;Hennopspark;GT;--3-----;RL;901;;2550S 02810E
ZA;HBA;Herbertsdale;Herbertsdale;WC;--3-----;RL;1507;;3401S 02146E
ZA;HDL;Heriotdale/Johannesburg;Heriotdale/Johannesburg;;-23-----;RL;601;;2612S 02807E
ZA;ZGF;Hermanstad;Hermanstad;GT;-----6--;RL;901;;2542S 02811E
ZA;HMS;Hermanus;Hermanus;WC;--3-----;RQ;901;;
ZA;ZCR;Hex River;Hex River;NC;-----6--;RL;901;;3058S 02301E
ZA;HXR;Hexrivier;Hexrivier;WC;-23--6--;RL;1601;;3329S 01935E
ZA;HI9;Hibberdene;Hibberdene;NL;-2------;RL;1301;;3035S 03035E
ZA;HIL;Hillcrest;Hillcrest;;--3-----;RL;201;;2945S 03045E
ZA;HLW;Hluhluwe;Hluhluwe;;---4----;AI;1;;
ZA;HDS;Hoedspruit;Hoedspruit;;---4----;AI;1;;
ZA;HDW;Honeydew;Honeydew;GT;-----6--;RL;901;;2604S 02756E
ZA;HOO;Hoopstad;Hoopstad;FS;--3-----;RL;1207;;2750S 02555E
ZA;HPF;Hopefield;Hopefield;WC;--3-----;RL;1201;;3304S 01821E
ZA;HST;Houghton Estate;Houghton Estate;GT;--3-----;RL;1301;;2609S 02803E
ZA;ZCF;Hout Bay;Hout Bay;WC;-----6--;RL;901;;3402S 01821E
ZA;HOW;Howick;Howick;;--3-----;RL;201;;2929S 03013E
ZA;HGT;Huguenot;Huguenot;;--3-----;RL;601;;3105S 02636E
ZA;ZCG;Humansdorp;Humansdorp;EC;-----6--;RL;901;;3402S 02446E
ZA;HYD;Hyde Park;Hyde Park;GT;--3-----;RQ;901;;
ZA;ILV;Illovo;Illovo;GT;--3-----;RQ;901;;
ZA;INY;Inyati;Inyati;;---4----;AI;1;;
ZA;ZCN;Irene;Irene;GT;-----6--;RL;901;;2552S 02812E
ZA;ISD;Isando;Isando;;--3-----;RL;201;;2608S 02812E
ZA;ISP;Isipingo Beach;Isipingo Beach;NL;--3-----;RL;1207;;2959S 03057E
ZA;ISB;Isithebe;Isithebe;;-23-----;RL;601;;2906S 03125E
ZA;IVI;Island View;Island View;NL;1-------;RL;701;;2953S 03102E
ZA;RSS;Izmit;Izmit;NL;1-------;RQ;901;;
ZA;ZCP;Jacobs;Jacobs;NL;-----6--;RL;901;;2956S 03059E
ZA;JSV;Jansenville;Jansenville;EC;-----6--;RL;901;;3256S 02440E
ZA;JEF;Jeffreys Bay;Jeffreys Bay;;--3-----;RL;201;;3403S 02455E
ZA;ZFY;Jeppestown;Jeppestown;GT;-----6--;RL;901;;2611S 02805E
ZA;JTP;Jet Park;Jet Park;GT;1-------;RL;901;;2610S 02814E
ZA;JNB;Johannesburg;Johannesburg;GT;-2345---;AF;1207;;2612S 02805E
ZA;JUP;Jupiter;Jupiter;NC;-----6--;RL;1201;;2352S 02902E
ZA;KPM;Kaapmuiden;Kaapmuiden;;--3-----;RL;201;;2531S 03118E
ZA;KAK;Kakamas;Kakamas;NC;--3-----;RL;1601;;2845S 02038E
ZA;KLD;Kanoneiland;Kanoneiland;NC;--3-----;RL;1507;;2839S 02105E
ZA;ZCY;Kaserne;Kaserne;GT;-----6--;RL;1001;;2613S 02804E
ZA;KUU;Kasulu;Kasulu;;1----6--;RQ;1001;;0434S 03006E
ZA;KTU;Kathu;Kathu;NC;--3-----;RQ;607;;2742S 02330E
ZA;ZAA;Kayalami;Kayalami;FS;-----6--;RL;901;;2901S 02604E
ZA;KEI;Keimoes;Keimoes;NC;--3-----;RL;1601;;2842S 02058E
ZA;KLV;Kelvin;Kelvin;;-----6--;RL;901;;2657S 29150E
ZA;KMP;Kempton Park;Kempton Park;;--3-----;RL;9901;;
ZA;ZCU;Kensington;Kensington;GT;-----6--;RL;901;;2612S 02806E
ZA;KOS;Kenton-on-Sea;Kenton-on-Sea;EC;1-------;RL;1601;;3340S 02639E
ZA;KEW;Kew;Kew;;--3-----;RL;607;;2607S 02806E
ZA;KKA;Khayelitsha;Khayelitsha;WC;--3-----;RL;1501;;3403S 01840E
ZA;KHO;Khoka Moya;Khoka Moya;;---4----;AI;1;;
ZA;KHU;Khuma;Khuma;NW;--3-----;RL;1207;;2651S 02652E
ZA;KDB;Kidd's Beach;Kidd's Beach;;--3-----;RL;201;;3308S 02741E
ZA;ZCV;Kiepersol;Kiepersol;MP;-----6--;RL;901;;2504S 03102E
ZA;KIL;Killarney Gardens;Killarney Gardens;WC;--3-----;RQ;901;;
ZA;KIM;Kimberley;Kimberley;;-234----;AF;9501;;
ZA;KWT;King William's Town;King William's Town;;--3-----;RL;201;;3252S 02723E
ZA;BGR;Kingsford;Kingsford;;1----6--;RL;1107;;
ZA;KIR;Kirkwood;Kirkwood;EC;--3-----;RL;212;;3324S 02525E
ZA;KTH;Kirstenhof (Kirstenbosch);Kirstenhof (Kirstenbosch);WC;-----6--;RQ;1007;;3404S 01820E
ZA;KLX;Klapmuts;Klapmuts;WC;-----6--;RL;1601;;3348S 01852E
ZA;KSR;Klaserie;Klaserie;LP;--3-----;RQ;901;;2433S 03102E
ZA;KLA;Klawer;Klawer;WC;-23-----;RL;212;;3146S 01836E
ZA;KMD;Kleinmond;Kleinmond;WC;--3-----;RL;1601;;3421S 01902E
ZA;KLZ;Kleinzee;Kleinzee;;---4----;AF;9501;;
ZA;KXE;Klerksdorp;Klerksdorp;;---4----;AI;1;;
ZA;2WC;Klipheuwel;Klipheuwel;WC;1----6--;RL;1601;;3342S 01842E
ZA;KLI;Kliprivier;Kliprivier;GT;--3-----;RL;1401;;2635S 02801E
ZA;NLK;Kloof;Kloof;NL;-----6--;RL;1107;;
ZA;KNY;Knysna;Knysna;WC;--3-----;RL;212;;3402S 02304E
ZA;KOB;Koeberg;Koeberg;;--3-----;RL;901;;2946S 02109E
ZA;KIG;Koiingnaas;Koiingnaas;NC;--34----;AF;212;;3012S 01717E
ZA;KKD;Kokstad;Kokstad;NL;-----6--;RQ;1007;;3033S 02925E
ZA;KOF;Komatipoort;Komatipoort;;-234----;AF;9501;;
ZA;KKN;Komkans;Komkans;WC;1-------;RL;901;;3113S 18030E
ZA;KOM;Kommetjie;Kommetjie;WC;1-3-----;RL;1207;;3408S 01819E
ZA;KTN;Korsten;Korsten;EC;--3--6--;RL;1601;;3355S 02534E
ZA;KST;Koster;Koster;;--3-----;RQ;9704;;
ZA;ZCW;Kraaifontein;Kraaifontein;WC;-----6--;RL;901;;3351S 01843E
ZA;KRI;Kriel;Kriel;MP;--3--6--;RL;1107;;2616S 02914E
ZA;KRO;Kroonstad;Kroonstad;FS;--3-----;RL;1207;;2739S 02714E
ZA;KDP;Krugersdorp;Krugersdorp;;--3-----;RL;9805;;
ZA;KUI;Kuils River;Kuils River;;--3-----;RL;207;;3355S 01841E
ZA;KMH;Kuruman;Kuruman;;---4----;AI;1;;
ZA;KWM;Kwamashu;Kwamashu;NL;-23-----;RL;1401;;2945S 03059E
ZA;ZKS;Kya Sands;Kya Sands;;-----6--;RL;901;;2601S 02756E
ZA;KYA;Kyalami;Kyalami;GT;1-3-----;RQ;407;;
ZA;LUC;La Lucia;La Lucia;NL;--3--6--;RQ;1001;;2945S 03104E
ZA;ZDG;Laaiplek;Laaiplek;WC;-----6--;RL;901;;3246S 01809E
ZA;LAD;Ladismith;Ladismith;WC;-23-----;RL;1307;;3329S 02116E
ZA;LAY;Ladysmith;Ladysmith;;---4----;AI;1;;
ZA;LKD;Lakeside;Lakeside;WC;--3-----;RL;1601;;3405S 01827E
ZA;KOO;Langkloof;Langkloof;EC;1-------;RQ;901;;
ZA;ZDE;Langlaagte;Langlaagte;GT;-----6--;RL;901;;2622S 02803E
ZA;LDE;Lansdowne;Lansdowne;;-23-----;RL;601;;3359S 01829E
ZA;HLA;Lanseria;Lanseria;;---4----;AI;9501;;
ZA;ZDF;Lenasia;Lenasia;GT;-----6--;RL;901;;2619S 02750E
ZA;HLE;Lephalale;Lephalale;LP;--3-----;RL;1301;;2340S 02745E
ZA;LER;Lerato;Lerato;NC;1-3-----;RL;1401;;2934S 02131E
ZA;ZDH;Letsitele;Letsitele;;-----6--;RL;901;;2353S 03024E
ZA;LEB;Levubu;Levubu;NC;--3-----;RL;1301;;2305S 03017E
ZA;LIC;Lichtenburg;Lichtenburg;NW;--3-----;RL;1107;;2609S 02610E
ZA;LMR;Lime Acres;Lime Acres;;---4----;AI;1;;
ZA;LIM;Limpopo;Limpopo;LP;--3-----;RL;1301;;2400S 02930E
ZA;ION;Lions River;Lions River;NL;-----6--;RL;1201;;2928S 03009E
ZA;LDZ;Londolozi;Londolozi;;---4----;AI;1;;
ZA;ZDA;Longmeadow East;Longmeadow East;;-----6--;RL;901;;2543S 02758E
ZA;ALH;Lothair;Lothair;MP;--3--6--;RL;1601;;2623S 03026E
ZA;LCD;Louis Trichardt;Louis Trichardt;;---4----;AI;1;;
ZA;ZCA;Louterwater;Louterwater;EC;-----6--;RL;901;;3348S 02340E
ZA;LUJ;Lusikisiki;Lusikisiki;;---4----;AI;1;;
ZA;LTZ;Lutzville;Lutzville;WC;--3-----;RL;1107;;3133S 01821E
ZA;LYD;Lydenburg;Lydenburg;MP;--3-----;RL;1207;;2506S 03027E
ZA;ZDI;Lyndhurst;Lyndhurst;GT;-----6--;RL;901;;2608S 02807E
ZA;ZDJ;Lynnwood;Lynnwood;GT;-----6--;RL;901;;2545S 02816E
ZA;ZDK;Lyttleton;Lyttleton;GT;-----6--;RL;901;;2549S 02812E
ZA;MD3;Madantsane;Madantsane;EC;1-3-----;RL;1401;;3257S 02746E
ZA;MFK;Mafikeng;Mafikeng;;-234----;AF;9501;;
ZA;MGL;Magaliesburg;Magaliesburg;;--3-----;RL;201;;2559S 02733E
ZA;MAS;Maidstone;Maidstone;;--3-----;RL;201;;2933S 03108E
ZA;MLD;Maitland;Maitland;WC;--3-----;RQ;901;;
ZA;AAM;Mala Mala;Mala Mala;;---4----;AI;1;;
ZA;LLE;Malelane;Malelane;;---4----;AI;1;;
ZA;ZCO;Malmesbury;Malmesbury;WC;-----6--;RL;901;;3327S 01844E
ZA;ZDO;Malvern East;Malvern East;GT;-----6--;RL;1001;;2611S 02804E
ZA;MNI;Mandeni;Mandeni;NL;--3-----;RL;1301;;2909S 03124E
ZA;MND;Mandileni;Mandileni;;--3-----;RL;201;;3048S 02841E
ZA;ZDN;Maraisburg;Maraisburg;GT;-----6--;RL;901;;2610S 02756E
ZA;MAH;Marble Hall;Marble Hall;MP;-23-----;RL;212;;2457S 02918E
ZA;MRC;Marchand;Marchand;NC;--3-----;RL;1507;;2843S 02030E
ZA;MGH;Margate;Margate;;---4----;AF;9501;;
ZA;MRH;Mariannhill;Mariannhill;NL;--3-----;RL;1207;;2951S 03050E
ZA;MKM;Markman;Markman;;------7-;RQ;907;;3348S 02537E
ZA;LBR;Marlboro;Marlboro;EC;--3-----;RQ;901;;
ZA;MQD;Marquard;Marquard;FS;-----6--;RL;1201;;2840S 02726E
ZA;MST;Marshalltown;Marshalltown;GT;--3-----;RL;1301;;2612S 02805E
ZA;MDL;Martindale;Martindale;EC;--3-----;RL;1301;;3140S 02633E
ZA;MSU;Maseru;Maseru;NW;--3--6--;RL;1201;;2625S 02254E
ZA;MHW;Matshewe;Matshewe;EC;-23-----;RQ;901;;
ZA;MWT;Maydon Whart;Maydon Whart;NL;1-3-----;RQ;901;;
ZA;MGR;McGregor;McGregor;WC;--3-----;RL;1601;;3357S 01950E
ZA;AS3;Mdantsane;Mdantsane;EC;--3-----;RL;1501;;3257S 02746E
ZA;MDE;Meadowdale;Meadowdale;GT;1-3-----;RQ;901;;
ZA;MKD;Melkbosstrand;Melkbosstrand;WC;-----6--;RL;1201;;3344S 01826E
ZA;MEM;Memel;Memel;FS;--3-----;RL;1107;;2741S 02934E
ZA;MPA;Menlo Park;Menlo Park;GT;-23-----;RL;501;;2546S 02818E
ZA;MBK;Merebank;Merebank;;--3-----;RL;1207;;2958N 03058E
ZA;ZDL;Merebank East;Merebank East;NL;-----6--;RL;901;;2955S 03056E
ZA;MRV;Merrivale;Merrivale;NL;--3-----;RL;1301;;2931S 03014E
ZA;MEZ;Messina;Messina;;-234----;AF;9501;;
ZA;MEY;Meyerton;Meyerton;;--3-----;RL;201;;2634S 02800E
ZA;MDB;Middelburg;Middelburg;;--3-----;RL;201;;2546S 02928E
ZA;MID;Middelkraal;Middelkraal;FS;--3-----;RL;1107;;3314S 01866E
ZA;MRD;Midrand;Midrand;;--3-----;RL;601;;2600S 02806E
ZA;MDV;Midvaal;Midvaal;GT;--3-----;RQ;1001;;2634S 02797E
ZA;ZDQ;Milnerton;Milnerton;WC;-----6--;RL;901;;3352S 01829E
ZA;MBM;Mkambati;Mkambati;;---4----;AI;1;;
ZA;MZQ;Mkuze;Mkuze;;---4----;AI;1;;
ZA;MBD;Mmabatho;Mmabatho;;--34----;AF;9501;;
ZA;MOB;Mobeni;Mobeni;NL;-23-----;RL;501;;2957S 03057E
ZA;ZDM;Modderfontein;Modderfontein;GT;-----6--;RL;901;;2606S 02809E
ZA;MOD;Modimolle;Modimolle;LP;--3-----;RL;1201;;2442S 02824E
ZA;MON;Montagu;Montagu;WC;--3-----;RL;212;;3347S 02006E
ZA;ZDP;Montague Gardens;Montague Gardens;WC;-----6--;RL;901;;3352S 01831E
ZA;NAB;Mookgophong;Mookgophong;LP;-----6--;RQ;1007;;2431S 02843E
ZA;MOR;Moorreesburg;Moorreesburg;WC;--3-----;RL;1107;;3390S 01840E
ZA;MNG;Morningside;Morningside;GT;-----6--;RL;1107;;2604N 02803E
ZA;MSE;Morningside;Morningside;NL;--3-----;RL;1601;;2949S 03101E
ZA;MZY;Mossel Bay;Mossel Bay;;1--4----;AF;9501;;
ZA;MWR;Motswari;Motswari;;---4----;AI;1;;
ZA;EDG;Mount Edgecombe;Mount Edgecombe;NL;1-------;RQ;901;;
ZA;MBY;Mowbray;Mowbray;WC;--3-----;RL;1601;;3356S 01828E
ZA;MPM;Mpumalanga;Mpumalanga;NL;--3-----;RL;1107;;
ZA;MTW;Mtwalume;Mtwalume;NL;--3-----;RL;1301;;3029S 03038E
ZA;MUL;Muldersdrif;Muldersdrif;GT;--3-----;RL;901;;2602N 02751E
ZA;MUR;Murraysburg;Murraysburg;WC;-----6--;RL;1601;;3157S 02346E
ZA;MGE;Musgrave;Musgrave;NL;--3-----;RL;1601;;2951S 03100E
ZA;MZF;Mzamba(Wild Coast Sun);Mzamba(Wild Coast Sun);;---4----;AI;1;;
ZA;ZCC;Naboomspruit;Naboomspruit;LP;-----6--;RL;901;;2431S 02843E
ZA;NPR;Napier;Napier;WC;--3-----;RL;1601;;3428S 01954E
ZA;NAL;Natala;Natala;EC;--3-----;RL;1601;;3045S 02913E
ZA;NDB;Ndabeni;Ndabeni;NL;--3-----;RL;1401;;2656S 03201E
ZA;NNB;Ndabeni;Ndabeni;WC;--3-----;RL;1401;;3355S 01829E
ZA;NEA;Neave;Neave;;--3-----;RQ;907;;3355S 02535E
ZA;NLP;Nelspruit;Nelspruit;;---4----;AF;9501;;
ZA;ZAP;New Brighton West;New Brighton West;;-----6--;RL;901;;3353S 02536E
ZA;ZGA;New Centre;New Centre;GT;-----6--;RL;901;;2612S 02803E
ZA;NGG;New Germany;New Germany;NL;1-3--6--;RL;901;;2948S 03053E
ZA;NCS;Newcastle;Newcastle;;---4----;AI;1;;
ZA;ZDT;Newlands;Newlands;GT;-----6--;RL;901;;2610S 02758E
ZA;LWD;Newlands;Newlands;WC;--3-----;RL;1401;;3358S 01827E
ZA;ZDU;Newton Park;Newton Park;EC;-----6--;RL;901;;3357S 02534E
ZA;NGL;Ngala;Ngala;;---4----;AI;1;;
ZA;NGW;Ngodwana;Ngodwana;MP;--3-----;RL;1507;;2534S 03040E
ZA;ZDS;Nigel;Nigel;GT;-----6--;RL;901;;2625S 02828E
ZA;NCC;Noblesfontein;Noblesfontein;NC;--3-----;RL;1401;;3147S 02310E
ZA;NDW;Noordheuwel;Noordheuwel;GT;--3-----;RL;1301;;2605S 02747E
ZA;NOO;Noordhoek;Noordhoek;WC;--3-----;RL;1507;;3406S 01822E
ZA;ZDR;North End;North End;EC;-----6--;RL;901;;3356S 02536E
ZA;ZDV;North Riding;North Riding;;-----6--;RL;901;;2621S 02802E
ZA;NCF;Northcliff;Northcliff;GT;-23-----;RL;501;;2608S 02757E
ZA;NNL;Nottingham Road;Nottingham Road;NL;1----6--;RL;1601;;2921S 03000E
ZA;NUF;Nuffield Springs;Nuffield Springs;;1-------;RQ;407;;
ZA;NYL;Nylstroom;Nylstroom;;-23-----;RL;212;;2441S 02824E
ZA;OBS;Observatory;Observatory;WC;--3-----;RQ;901;;
ZA;OLI;Olifantsfontein;Olifantsfontein;;--3-----;RL;201;;2557S 02813E
ZA;NDR;Onderstepoort;Onderstepoort;GT;-----6--;RL;1107;;2539S 02811E
ZA;ZDY;Ongelegen;Ongelegen;WC;-----6--;RL;901;;3344S 02324E
ZA;OUS;Onrus;Onrus;WC;--3-----;RL;1507;;3424S 01911E
ZA;ZDW;Op-die-Berg;Op-die-Berg;WC;-----6--;RL;901;;3301S 01917E
ZA;ZGB;Ophirton;Ophirton;GT;-----6--;RL;901;;2612S 02802E
ZA;ZEA;Orange Grove;Orange Grove;GT;-----6--;RL;901;;2610S 02805E
ZA;ZDX;Oranjezicht;Oranjezicht;WC;-----6--;RL;901;;3356S 01825E
ZA;ORK;Orkney;Orkney;NW;--3-----;RQ;901;;
ZA;OSH;Oshoek;Oshoek;;0-------;AF;9501;;
ZA;ZED;Ottery;Ottery;WC;-----6--;RL;901;;3401S 01829E
ZA;OUH;Oudtshoorn;Oudtshoorn;;---4----;AF;9501;;
ZA;RPT;Overport;Overport;;--3-----;RL;1207;;2950N 03100E
ZA;PNL;Paardeneiland;Paardeneiland;;1-3-----;RL;701;;3355S 01828E
ZA;PAA;Paarl;Paarl;;--3-----;RL;201;;3343S 01857E
ZA;ZGC;Paarl Wpk;Paarl Wpk;WC;-----6--;RL;901;;3343S 01900E
