"LA","BK","Bokeo","Province"
"PY","5","Caaguazú","Department"
"PY","6","Caazapá","Department"
"PY","7","Itapúa","Department"
"PY","8","Misiones","Department"
"PY","9","Paraguarí","Department"
"PY","ASU","Asunción","Capital"
"QA","DA","Ad Dawhah","Municipality"
"QA","KH","Al Khawr wa adh Dhakhirah","Municipality"
"QA","MS","Ash Shamal","Municipality"
"QA","RA","Ar Rayyan","Municipality"
"QA","US","Umm Salal","Municipality"
"QA","WA","Al Wakrah","Municipality"
"QA","ZA","Az¸ Z¸a‘ayin","Municipality"
"RO","AB","Alba","Departments"
"RO","AG","Arges","Departments"
"RO","AR","Arad","Departments"
"RO","B","Bucuresti","Municipality"
"RO","BC","Bacau","Departments"
"RO","BH","Bihor","Departments"
"RO","BN","Bistrita-Nasaud","Departments"
"RO","BR","Braila","Departments"
"RO","BT","Botosani","Departments"
"RO","BV","Brasov","Departments"
"RO","BZ","Buzau","Departments"
"RO","CJ","Cluj","Departments"
"RO","CL","Calarasi","Departments"
"RO","CS","Caras-Severin","Departments"
"RO","CT","Constarta","Departments"
"RO","CV","Covasna","Departments"
"RO","DB","Dâmbovita","Departments"
"RO","DJ","Dolj","Departments"
"RO","GJ","Gorj","Departments"
"RO","GL","Galati","Departments"
"RO","GR","Giurgiu","Departments"
"RO","HD","Hunedoara","Departments"
"RO","HR","Harghita","Departments"
"RO","IF","Ilfov","Departments"
"RO","IL","Ialomita","Departments"
"RO","IS","Iasi","Departments"
"RO","MH","Mehedinti","Departments"
"RO","MM","Maramures","Departments"
"RO","MS","Mures","Departments"
"RO","NT","Neamt","Departments"
"RO","OT","Olt","Departments"
"RO","PH","Prahova","Departments"
"RO","SB","Sibiu","Departments"
"RO","SJ","Salaj","Departments"
"RO","SM","Satu Mare","Departments"
"RO","SV","Suceava","Departments"
"RO","TL","Tulcea","Departments"
"RO","TM","Timis","Departments"
"RO","TR","Teleorman","Departments"
"RO","VL","Vâlcea","Departments"
"RO","VN","Vrancea","Departments"
"RO","VS","Vaslui","Departments"
"RS","00","Beograd","City"
"RS","01","Severnobacki okrug","District"
"RS","02","Srednjebanatski okrug","District"
"RS","03","Severnobanatski okrug","District"
"RS","04","Južnobanatski okrug","District"
"RS","05","Zapadnobacki okrug","District"
"RS","06","Južnobacki okrug","District"
"RS","07","Sremski okrug","District"
"RS","08","Macvanski okrug","District"
"RS","09","Kolubarski okrug","District"
"RS","10","Podunavski okrug","District"
"RS","11","Branicevski okrug","District"
"RS","12","Šumadijski okrug","District"
"RS","13","Pomoravski okrug","District"
"RS","14","Borski okrug","District"
"RS","15","Zajecarski okrug","District"
"RS","16","Zlatiborski okrug","District"
"RS","17","Moravicki okrug","District"
"RS","18","Raški okrug","District"
"RS","19","Rasinski okrug","District"
"RS","20","Nišavski okrug","District"
"RS","21","Toplicki okrug","District"
"RS","22","Pirotski okrug","District"
"RS","23","Jablanicki okrug","District"
"RS","24","Pcinjski okrug","District"
"RS","25","Kosovski okrug","District"
"RS","26","Pecki okrug","District"
"RS","27","Prizrenski okrug","District"
"RS","28","Kosovsko-Mitrovacki okrug","District"
"RS","29","Kosovsko-Pomoravski okrug","District"
"RS","KM","Kosovo-Metohija","Autonomous province"
"RS","VO","Vojvodina","Autonomous province"
"RU","AD","Adygeya, Respublika","Republic"
"RU","AL","Altay, Respublika","Republic"
"RU","ALT","Altayskiy kray","Administrative territory"
"RU","AMU","Amurskaya oblast'","Administrative region"
"RU","ARK","Arkhangel'skaya oblast,","Administrative region"
"RU","AST","Astrakhanskaya oblast'","Administrative region"
"RU","BA","Bashkortostan, Respublika","Republic"
"RU","BEL","Belgorodskaya oblast'","Administrative region"
"RU","BRY","Bryanskaya oblast'","Administrative region"
"RU","BU","Buryatiya, Respublika","Republic"
"RU","CE","Chechenskaya Respublika","Republic"
"RU","CHE","Chelyabinskaya oblast'","Administrative region"
"RU","CHU","Chukotskiy avtonomnyy okrug","Autonomous district"
"RU","CU","Chuvashskaya Respublika","Republic"
"RU","DA","Dagestan, Respublika","Republic"
"RU","IN","Ingushskaya Respublika [Respublika Ingushetiya]","Republic"
"RU","IRK","Irkutskaya oblast'","Administrative region"
"RU","IVA","Ivanovskaya oblast'","Administrative region"
"RU","KAM","Kamchatskaya oblast'","Administrative region"
"RU","KB","Kabardino-Balkarskaya Respublika","Republic"
"RU","KC","Karachayevo-Cherkesskaya Respublika","Republic"
"RU","KDA","Krasnodarskiy kray","Administrative territory"
"RU","KEM","Kemerovskaya oblast'","Administrative region"
"RU","KGD","Kaliningradskaya oblast,","Administrative region"
"RU","KGN","Kurganskaya oblast'","Administrative region"
"RU","KHA","Khabarovskiy kray","Administrative territory"
"RU","KHM","Khanty-Mansiyskiy avtonomnyy okrug","Autonomous district"
"RU","KIR","Kirovskaya oblast'","Administrative region"
"RU","KK","Khakasiya, Respublika","Republic"
"RU","KL","Kalmykiya, Respublika","Republic"
"RU","KLU","Kaluzhskaya oblast'","Administrative region"
"RU","KO","Komi, Respublika","Republic"
"RU","KOS","Kostromskaya oblast'","Administrative region"
"RU","KR","Kareliya, Respublika","Republic"
"RU","KRS","Kurskaya oblast'","Administrative region"
"RU","KYA","Krasnoyarskiy kray","Administrative territory"
"RU","LEN","Leningradskaya oblast'","Administrative region"
"RU","LIP","Lipetskaya oblast'","Administrative region"
"RU","MAG","Magadanskaya oblast'","Administrative region"
"RU","ME","Mariy El, Respublika","Republic"
"RU","MO","Mordoviya, Respublika","Republic"
"RU","MOS","Moskovskaya oblast'","Administrative region"
"RU","MOW","Moskva","Autonomous city"
"RU","MUR","Murmanskaya oblast'","Administrative region"
"RU","NEN","Nenetskiy avtonomnyy okrug","Autonomous district"
"RU","NGR","Novgorodskaya oblast'","Administrative region"
"RU","NIZ","Nizhegorodskaya oblast'","Administrative region"
"RU","NVS","Novosibirskaya oblast'","Administrative region"
"RU","OMS","Omskaya oblast'","Administrative region"
"RU","ORE","Orenburgskaya oblast'","Administrative region"
"RU","ORL","Orlovskaya oblast'","Administrative region"
"RU","PER","Perm","Administrative territory"
"RU","PNZ","Penzenskaya oblast'","Administrative region"
"RU","PRI","Primorskiy kray","Administrative territory"
"RU","PSK","Pskovskaya oblast'","Administrative region"
"RU","ROS","Rostovskaya oblast'","Administrative region"
"RU","RYA","Ryazanskaya oblast'","Administrative region"
"RU","SA","Sakha, Respublika [Yakutiya]","Republic"
"RU","SAK","Sakhalinskaya oblast'","Administrative region"
"RU","SAM","Samarskaya oblast'","Administrative region"
"RU","SAR","Saratovskaya oblast'","Administrative region"
"RU","SE","Severnaya Osetiya, Respublika Alaniya] [Respublika Severnaya Osetiya-Alaniya]","Republic"
"RU","SMO","Smolenskaya oblast'","Administrative region"
"RU","SPE","Sankt-Peterburg","Autonomous city"
"RU","STA","Stavropol'skiy kray","Administrative territory"
"RU","SVE","Sverdlovskaya oblast'","Administrative region"
"RU","TA","Tatarstan, Respublika","Republic"
"RU","TAM","Tambovskaya oblast'","Administrative region"
"RU","TOM","Tomskaya oblast'","Administrative region"
"RU","TUL","Tul'skaya oblast'","Administrative region"
"RU","TVE","Tverskaya oblast'","Administrative region"
"RU","TY","Tyva, Respublika [Tuva]","Republic"
"RU","TYU","Tyumenskaya oblast'","Administrative region"
"RU","UD","Udmurtskaya Respublika","Republic"
"RU","ULY","Ul'yanovskaya oblast'","Administrative region"
"RU","VGG","Volgogradskaya oblast'","Administrative region"
"RU","VLA","Vladimirskaya oblast'","Administrative region"
"RU","VLG","Vologodskaya oblast'","Administrative region"
"RU","VOR","Voronezhskaya oblast'","Administrative region"
"RU","YAN","Yamalo-Nenetskiy avtonomnyy okrug","Autonomous district"
"RU","YAR","Yaroslavskaya oblast'","Administrative region"
"RU","YEV","Yevreyskaya avtonomnaya oblast'","Autonomous region"
"RU","ZAB","Zabaykal'skiy kray","Administrative territory"
"RW","01","Ville de Kigali","Town council"
"RW","02","Est","Province"
"RW","03","Nord","Province"
"RW","04","Ouest","Province"
"RW","05","Sud","Province"
"SA","01","Ar Riyad","Province"
"SA","02","Makkah al Mukarramah","Province"
"SA","03","Al Madinah al Munawwarah","Province"
"SA","04","Ash Sharqiyah","Province"
"SA","05","AI Qasim","Province"
"SA","06","Ha'il","Province"
"SA","07","Tabuk","Province"
"SA","08","AI Hudud ash Shamaliyah","Province"
"SA","09","Jazan","Province"
"SA","10","Najran","Province"
"SA","11","AI Bahah","Province"
"SA","12","AI Jawf","Province"
"SA","14","'Asir","Province"
"SB","CE","Central","Province"
"SB","CH","Choiseul","Province"
"SB","CT","Capital Territory (Honiara)","Capital territory"
"SB","GU","Guadalcanal","Province"
"SB","IS","Isabel","Province"
"SB","MK","Makira-Ulawa","Province"
"SB","ML","Malaita","Province"
"SB","RB","Rennell and Bellona","Province"
"SB","TE","Temotu","Province"
"SB","WE","Western","Province"
"SC","01","Anse aux Pins","District"
"SC","02","Anse Boileau         ","District"
"SC","03","Anse Étoile          ","District"
"SC","04","Au Cap","District"
"SC","05","Anse Royale          ","District"
"SC","06","Baie Lazare          ","District"
"SC","07","Baie Sainte Anne     ","District"
"SC","08","Beau Vallon          ","District"
"SC","09","Bel Air              ","District"
"SC","10","Bel Ombre            ","District"
"SC","11","Cascade              ","District"
"SC","12","Glacis               ","District"
"SC","13","Grand'Anse Mahé","District"
"SC","14","Grand'Anse Praslin","District"
"SC","15","La Digue             ","District"
"SC","16","La Rivière Anglaise  ","District"
"SC","17","Mont Buxton          ","District"
"SC","18","Mont Fleuri          ","District"
"SC","19","Plaisance            ","District"
"SC","20","Pointe La Rue        ","District"
"SC","21","Port Glaud           ","District"
"SC","22","Saint Louis          ","District"
"SC","23","Takamaka             ","District"
"SC","24","Lemamel","District"
"SC","25","Ros Kaiman","District"
"SD","DC","Wasat Darfur Zalinjay","State"
"SD","DE","Sharq Darfur","State"
"SD","DN","Shamal Darfur","State"
"SD","DS","Janub Darfur","State"
"SD","DW","Gharb Darfur","State"
"SD","GD","Al Qadarif","State"
"SD","GK","Gharb Kurdufan","state"
"SD","GZ","Al Jazirah","State"
"SD","KA","Kassala","State"
"SD","KH","Al Khartum","State"
"SD","KN","Shiamal Kurdufan","State"
"SD","KS","Janub Kurdufan","State"
"SD","NB","An Nil al Azraq","State"
"SD","NO","Ash Shamaliyah","State"
"SD","NR","Nahr an Nil","State"
"SD","NW","An Nil al Abya?","State"
"SD","RS","Al Ba?r al A?mar","State"
"SD","SI","Sinnar","State"
"SE","AB","Stockholms län","County"
"SE","AC","Västerbottens län","County"
"SE","BD","Norrbottens län","County"
"SE","C","Uppsala län","County"
"SE","D","Södermanlands län","County"
"SE","E","Östergötlands län","County"
"SE","F","Jönköpings län","County"
"SE","G","Kronoborgs län","County"
"SE","H","Kalmar län","County"
"SE","I","Gotlands län","County"
"SE","K","Blekinge län","County"
"SE","M","Skåne län","County"
"SE","N","Hallands län","County"
"SE","O","Västra Götalands län","County"
"SE","S","Värmlands län","County"
"SE","T","Örebro län","County"
"SE","U","Västmanlands län","County"
"SE","W","Dalarnes län","County"
"SE","X","Gävleborgs län","County"
"SE","Y","Västernorrlands län","County"
"SE","Z","Jämtlands län","County"
"SG","01","Central Singapore","District"
"SG","02","North East","District"
"SG","03","North West","District"
"SG","04","South East","District"
"SG","05","South West","District"
"SH","AC","Ascension","Geographical entity"
"SH","HL","Saint Helena","Geographical entity"
"SH","TA","Tristan da Cunha","Geographical entity"
"SI","001","Ajdovšcina","Commune"
"SI","002","Beltinci","Commune"
"SI","003","Bled","Commune"
"SI","004","Bohinj","Commune"
"SI","005","Borovnica","Commune"
"SI","006","Bovec","Commune"
"SI","007","Brda","Commune"
"SI","008","Brezovica","Commune"
"SI","009","Brežice","Commune"
"SI","010","Tišina","Commune"
"SI","011","Celje","Commune"
"SI","012","Cerklje na Gorenjskem","Commune"
"SI","013","Cerknica","Commune"
"SI","014","Cerkno","Commune"
"SI","015","Crenšovci","Commune"
"SI","016","Crna na Koroškem","Commune"
"SI","017","Crnomelj","Commune"
"SI","018","Destrnik","Commune"
"SI","019","Divaca","Commune"
"SI","020","Dobrepolje","Commune"
"SI","021","Dobrova-Polhov Gradec","Commune"
"SI","022","Dol pri Ljubljani","Commune"
"SI","023","Domžale","Commune"
"SI","024","Dornava","Commune"
"SI","025","Dravograd","Commune"
"SI","026","Duplek","Commune"
"SI","027","Gorenja vas-Poljane","Commune"
"SI","028","Gorišnica","Commune"
"SI","029","Gornja Radgona","Commune"
"SI","030","Gornji Grad","Commune"
"SI","031","Gornji Petrovci","Commune"
"SI","032","Grosuplje","Commune"
"SI","033","Šalovci","Commune"
"SI","034","Hrastnik","Commune"
"SI","035","Hrpelje-Kozina","Commune"
"SI","036","Idrija","Commune"
"SI","037","Ig","Commune"
"SI","038","Ilirska Bistrica","Commune"
"SI","039","Ivancna Gorica","Commune"
"SI","040","Izola","Commune"
"SI","041","Jesenice","Commune"
"SI","042","Juršinci","Commune"
"SI","043","Kamnik","Commune"
"SI","044","Kanal","Commune"
"SI","045","Kidricevo","Commune"
"SI","046","Kobarid","Commune"
"SI","047","Kobilje","Commune"
"SI","048","Kocevje","Commune"
"SI","049","Komen","Commune"
"SI","050","Koper","Commune"
"SI","051","Kozje","Commune"
"SI","052","Kranj","Commune"
"SI","053","Kranjska Gora","Commune"
"SI","054","Krško","Commune"
"SI","055","Kungota","Commune"
"SI","056","Kuzma","Commune"
"SI","057","Laško","Commune"
"SI","058","Lenart","Commune"
"SI","059","Lendava","Commune"
"SI","060","Litija","Commune"
"SI","061","Ljubljana","Commune"
"SI","062","Ljubno","Commune"
"SI","063","Ljutomer","Commune"
"SI","064","Logatec","Commune"
"SI","065","Loška dolina","Commune"
"SI","066","Loški Potok","Commune"
"SI","067","Luce","Commune"
"SI","068","Lukovica","Commune"
"SI","069","Majšperk","Commune"
"SI","070","Maribor","Commune"
"SI","071","Medvode","Commune"
"SI","072","Mengeš","Commune"
"SI","073","Metlika","Commune"
"SI","074","Mežica","Commune"
"SI","075","Miren-Kostanjevica","Commune"
"SI","076","Mislinja","Commune"
"SI","077","Moravce","Commune"
"SI","078","Moravske Toplice","Commune"
"SI","079","Mozirje","Commune"
"SI","080","Murska Sobota","Commune"
"SI","081","Muta","Commune"
"SI","082","Naklo","Commune"
"SI","083","Nazarje","Commune"
"SI","084","Nova Gorica","Commune"
"SI","085","Novo mesto","Commune"
"SI","086","Odranci","Commune"
"SI","087","Ormož","Commune"
"SI","088","Osilnica","Commune"
"SI","089","Pesnica","Commune"
"SI","090","Piran","Commune"
"SI","091","Pivka","Commune"
"SI","092","Podcetrtek","Commune"
"SI","093","Podvelka","Commune"
"SI","094","Postojna","Commune"
"SI","095","Preddvor","Commune"
"SI","096","Ptuj","Commune"
"SI","097","Puconci","Commune"
"SI","098","Race-Fram","Commune"
"SI","099","Radece","Commune"
"SI","100","Radenci","Commune"
"SI","101","Radlje ob Dravi","Commune"
"SI","102","Radovljica","Commune"
"SI","103","Ravne na Koroškem","Commune"
"SI","104","Ribnica","Commune"
"SI","105","Rogašovci","Commune"
"SI","106","Rogaška Slatina","Commune"
"SI","107","Rogatec","Commune"
"SI","108","Ruše","Commune"
"SI","109","Semic","Commune"
"SI","110","Sevnica","Commune"
"SI","111","Sežana","Commune"
"SI","112","Slovenj Gradec","Commune"
"SI","113","Slovenska Bistrica","Commune"
"SI","114","Slovenske Konjice","Commune"
"SI","115","Starše","Commune"
"SI","116","Sveti Jurij","Commune"
"SI","117","Šencur","Commune"
"SI","118","Šentilj","Commune"
"SI","119","Šentjernej","Commune"
"SI","120","Šentjur","Commune"
"SI","121","Škocjan","Commune"
"SI","122","Škofja Loka","Commune"
"SI","123","Škofljica","Commune"
"SI","124","Šmarje pri Jelšah","Commune"
"SI","125","Šmartno ob Paki","Commune"
"SI","126","Šoštanj","Commune"
"SI","127","Štore","Commune"
"SI","128","Tolmin","Commune"
"SI","129","Trbovlje","Commune"
"SI","130","Trebnje","Commune"
"SI","131","Tržic","Commune"
"SI","132","Turnišce","Commune"
"SI","133","Velenje","Commune"
"SI","134","Velike Lašce","Commune"
"SI","135","Videm","Commune"
"SI","136","Vipava","Commune"
"SI","137","Vitanje","Commune"
"SI","138","Vodice","Commune"
"SI","139","Vojnik","Commune"
"SI","140","Vrhnika","Commune"
"SI","141","Vuzenica","Commune"
"SI","142","Zagorje ob Savi","Commune"
"SI","143","Zavrc","Commune"
"SI","144","Zrece","Commune"
"SI","146","Železniki","Commune"
"SI","147","Žiri","Commune"
"SI","148","Benedikt","Commune"
"SI","149","Bistrica ob Sotli","Commune"
"SI","150","Bloke","Commune"
"SI","151","Braslovce","Commune"
"SI","152","Cankova","Commune"
"SI","153","Cerkvenjak","Commune"
"SI","154","Dobje","Commune"
"SI","155","Dobrna","Commune"
"SI","156","Dobrovnik","Commune"
"SI","157","Dolenjske Toplice","Commune"
"SI","158","Grad","Commune"
"SI","159","Hajdina","Commune"
"SI","160","Hoce-Slivnica","Commune"
"SI","161","Hodoš","Commune"
"SI","162","Horjul","Commune"
"SI","163","Jezersko","Commune"
"SI","164","Komenda","Commune"
"SI","165","Kostel","Commune"
"SI","166","Križevci","Commune"
"SI","167","Lovrenc na Pohorju","Commune"
"SI","168","Markovci","Commune"
"SI","169","Miklavž na Dravskem polju","Commune"
"SI","170","Mirna Pec","Commune"
"SI","171","Oplotnica","Commune"
"SI","172","Podlehnik","Commune"
"SI","173","Polzela","Commune"
"SI","174","Prebold","Commune"
"SI","175","Prevalje","Commune"
"SI","176","Razkrižje","Commune"
"SI","177","Ribnica na Pohorju","Commune"
"SI","178","Selnica ob Dravi","Commune"
"SI","179","Sodražica","Commune"
"SI","180","Solcava","Commune"
"SI","181","Sveta Ana","Commune"
"SI","182","Sveti Andraž v Slovenskih goricah","Commune"
"SI","183","Šempeter-Vrtojba","Commune"
"SI","184","Tabor","Commune"
"SI","185","Trnovska vas","Commune"
"SI","186","Trzin","Commune"
"SI","187","Velika Polana","Commune"
"SI","188","Veržej","Commune"
"SI","189","Vransko","Commune"
"SI","190","Žalec","Commune"
"SI","191","Žetale","Commune"
"SI","192","Žirovnica","Commune"
"SI","193","Žužemberk","Commune"
"SI","194","Šmartno pri Litiji","Commune"
"SI","195","Apace","Commune"
"SI","196","Cirkulane","Commune"
"SI","197","Kosanjevica na Krki","Commune"
"SI","198","Makole","Commune"
"SI","199","Mokronog-Trebelno","Commune"
"SI","200","Poljcane","Commune"
"SI","201","Renèe-Vogrsko","Commune"
"SI","202","Središce ob Dravi","Commune"
"SI","203","Straža","Commune"
"SI","204","Sveta Trojica v Slovenskih
Goricah","Commune"
"SI","205","Sveti Tomaž","Commune"
"SI","206","Šmarješke Toplice","Commune"
"SI","207","Gorje","Commune"
"SI","208","Log-Dragomer","Commune"
"SI","209","Recica ob Savinji","Commune"
"SI","210","Sveti Jurij v Slovenskih Goricah","Commune"
"SI","211","Šentrupert","Commune"
"SI","212","Mirna","Commune"
"SK","BC","Banskobystrický kraj","Region"
"SK","BL","Bratislavský kraj","Region"
"SK","KI","Košický kraj","Region"
"SK","NI","Nitriansky kraj","Region"
"SK","PV","Prešovský kraj","Region"
"SK","TA","Trnavský kraj","Region"
"SK","TC","Trenciansky kraj","Region"
"SK","ZI","Žilinský kraj","Region"
"SL","E","Eastern","Province"
"SL","N","Northern","Province"
"SL","S","Southern","Province"
"SL","W","Western Area (Freetown)","Area"
"SM","01","Acquaviva      ","Municipality"
"SM","02","Chiesanuova    ","Municipality"
"SM","03","Domagnano      ","Municipality"
"SM","04","Faetano        ","Municipality"
"SM","05","Fiorentino     ","Municipality"
"SM","06","Borgo Maggiore ","Municipality"
"SM","07","San Marino     ","Municipality"
"SM","08","Montegiardino  ","Municipality"
"SM","09","Serravalle     ","Municipality"
"SN","DB ","Diourbel","Region"
"SN","DK","Dakar","Region"
"SN","FK","Fatick","Region"
"SN","KA","Kaffrine","Region"
"SN","KD","Kolda","Region"
"SN","KE","Kédougou","Region"
"SN","KL","Kaolack","Region"
"SN","LG","Louga","Region"
"SN","MT","Matam","Region"
"SN","SE","Sédhiou","Region"
"SN","SL","Saint-Louis","Region"
"SN","TC","Tambacounda","Region"
"SN","TH","Thiès","Region"
"SN","ZG","Ziguinchor","Region"
"SO","AW","Awdal","Region"
"SO","BK","Bakool","Region"
"SO","BN","Banaadir","Region"
"SO","BR","Bari","Region"
"SO","BY","Bay","Region"
"SO","GA","Galguduud","Region"
"SO","GE ","Gedo","Region"
"SO","HI","Hiiraan","Region"
"SO","JD","Jubbada Dhexe","Region"
"SO","JH","Jubbada Hoose","Region"
"SO","MU","Mudug","Region"
"SO","NU","Nugaal","Region"
"SO","SA","Sanaag","Region"
"SO","SD","Shabeellaha Dhexe","Region"
"SO","SH","Shabeellaha Hoose","Region"
"SO","SO","Sool","Region"
"SO","TO","Togdheer","Region"
"SO","WO","Woqooyi Galbeed","Region"
"SR","BR","Brokopondo","District"
"SR","CM","Commewijne","District"
"SR","CR","Coronie","District"
"SR","MA","Marowijne","District"
"SR","NI","Nickerie","District"
"SR","PM","Paramaribo",
"SR","PR","Para","District"
"SR","SA","Saramacca","District"
"SR","SI","Sipaliwini","District"
"SR","WA","Wanica","District"
"SS","BN","Northern Bahr el Ghazal","State"
"SS","BW","Western Bahr el Ghazal","State"
"SS","EC","Central Equatoria","State"
"SS","EE","Eastern Equatoria","State"
"SS","EW","Western Equatoria","State"
"SS","JG","Jonglei","State"
"SS","LK","Lakes","State"
"SS","NU","Upper Nile","State"
"SS","UY","Unity","State"
"SS","WR","Warrap","State"
"ST","P","Príncipe","Province"
"ST","S","São Tomé","Province"
"SV","AH","Ahuachapán","Department"
"SV","CA","Cabañas","Department"
"SV","CH","Chalatenango","Department"
"SV","CU","Cuscatlán","Department"
"SV","LI","La Libertad","Department"
"SV","MO","Morazán","Department"
"SV","PA","La Paz","Department"
"SV","SA","Santa Ana","Department"
"SV","SM","San Miguel","Department"
"SV","SO","Sonsonate","Department"
"SV","SS","San Salvador","Department"
"SV","SV","San Vicente","Department"
"SV","UN","La Unión","Department"
"SV","US","Usulután","Department"
"SY","DI","Dimashq","Province"
"SY","DR","Dar'a","Province"
"SY","DY","Dayr az Zawr","Province"
"SY","HA","AI Hasakah","Province"
"SY","HI","Hims","Province"
"SY","HL","Halab","Province"
"SY","HM","Hamah","Province"
"SY","ID","Idlib","Province"
"SY","LA","AI Ladhiqiyah","Province"
"SY","QU","AI Qunaytirah","Province"
"SY","RA","Ar Raqqah","Province"
"SY","RD","Rif Dimashq","Province"
"SY","SU","As Suwayda'","Province"
"SY","TA","Tartus","Province"
"SZ","HH","Hhohho","District"
"SZ","LU","Lubombo","District"
"SZ","MA","Manzini","District"
"SZ","SH","Shiselweni","District"
"TD","BA","Batha","Region"
"TD","BG","Ba?r al Ghazal","Region"
"TD","BO","Burku","Region"
"TD","CB","Chari-Baguirmi","Region"
"TD","EE","Ennedi-Est","Region"
"TD","EO","Ennedi-Ouest","Region"
"TD","GR","Guéra","Region"
"TD","HL","Hadjer Lamis","Region"
"TD","KA","Kanem","Region"
"TD","LC","Lac","Region"
"TD","LO","Logone-Occidental","Region"
"TD","LR","Logone-Oriental","Region"
"TD","MA","Mandoul","Region"
"TD","MC","Moyen-Chari","Region"
"TD","ME","Mayo-Kebbi-Est","Region"
"TD","MO","Mayo-Kebbi-Ouest","Region"
"TD","ND","Ville de Ndjamena","Region"
"TD","OD","Ouaddaï","Region"
"TD","SA","Salamat","Region"
"TD","SI","Sila","Region"
"TD","TA","Tandjilé","Region"
"TD","TI","Tibasti","Region"
"TD","WF","Wadi Fira","Region"
